
New claim for Crisis Payment prior to the release of a customer in prison or psychiatric confinement 003-07030040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility to receive payments

Assess CRI - PRI claim(online or ACC)

Assessing CrP - PRI claim (paper claim)

Other considerations for prison release customers

Eligibility to receive payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service delivery arrangements for |
|                                   | prisoners approaching release     |
|                                   | from a correctional centre + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customers may lodge a claim for   |
|                                   | an income support payment up to   |
|                                   | 21 days before their expected     |
|                                   | release date. The payment will be |
|                                   | issued on the customer’s next     |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) following release.         |
|                                   |                                   |
|                                   | Service centres near correctional |
|                                   | centres have nominated staff      |
|                                   | (Prison Liaison Officers) to      |
|                                   | liaise with the prison            |
|                                   | authorities. Local service        |
|                                   | arrangements for delivery of CrP  |
|                                   | should include:                   |
|                                   |                                   |
|                                   | -   The agreed method is for the  |
|                                   |     correctional centre to advise |
|                                   |     Services Australia of the     |
|                                   |     names of customers in prison  |
|                                   |     due for release within the    |
|                                   |     next 21 days. The Release     |
|                                   |     Notification Ledger (SU517)   |
|                                   |     may be used for this purpose, |
|                                   |     if the prison doesn't already |
|                                   |     have a preferred format       |
|                                   | -   A method of obtaining         |
|                                   |     applications and other forms  |
|                                   |     from customers, such as       |
|                                   |     whether a Service Officer     |
|                                   |     personally interviews         |
|                                   |     customers (this can be done   |
|                                   |     via phone), or forms are      |
|                                   |     delivered/received via prison |
|                                   |     welfare officers              |
|                                   |                                   |
|                                   | For information and links to      |
|                                   | forms, see the Resources page.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish Identity Confirmation   |
|                                   | for prison release customers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Alternative Identity Confirmation |
|                                   | process                           |
|                                   |                                   |
|                                   | If the customer has insufficient  |
|                                   | identity documentation, use the   |
|                                   | alternative Identity Confirmation |
|                                   | process using the Personal Crisis |
|                                   | (PC) code. See Alternative        |
|                                   | Identity.                         |
|                                   |                                   |
|                                   | Note: do not use the Identity     |
|                                   | Review Period (IRP) code unless   |
|                                   | they can definitely provide       |
|                                   | identity documentation within 28  |
|                                   | days.                             |
|                                   |                                   |
|                                   | Types of Proof of Identity (POI)  |
|                                   | prison release customers may have |
|                                   |                                   |
|                                   | Prison release customers may not  |
|                                   | be aware of what documents are    |
|                                   | approved identity documents. In   |
|                                   | addition to common identity       |
|                                   | documents, ask if they have any   |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Justice or other lease        |
|                                   |     agreement (LA). Prisoners     |
|                                   |     living in supported           |
|                                   |     accommodation with a local    |
|                                   |     prison or a justice health    |
|                                   |     agency that has a housing     |
|                                   |     strategy for prisoners, can   |
|                                   |     use their 'lease agreement'   |
|                                   |     (LA)                          |
|                                   | -   Discharge or Release          |
|                                   |     Certificates with their photo |
|                                   |     and/or signature (PA)         |
|                                   | -   Qualifications completed      |
|                                   |     while in custody educational  |
|                                   |     or trade certificates,        |
|                                   |     educational reports or        |
|                                   |     references or student cards   |
|                                   |                                   |
|                                   | Prison release certificates with  |
|                                   | photo or signature are approved   |
|                                   | identity documents that count     |
|                                   | towards establishing the          |
|                                   | customer's identity. Certificates |
|                                   | that do not meet these criteria   |
|                                   | can only be used towards          |
|                                   | Alternative Identity.             |
|                                   |                                   |
|                                   | When the customer provides        |
|                                   | identity documents, take care to  |
|                                   | check it is acceptable Identity   |
|                                   | Confirmation to help prevent      |
|                                   | fraud. The customer's identity    |
|                                   | must be satisfied before the      |
|                                   | claim can proceed.                |
|                                   |                                   |
|                                   | If the customer has any           |
|                                   | names/aliases or alternative      |
|                                   | identity information not recorded |
|                                   | on their Centrelink record,       |
|                                   | update the Customer Person        |
|                                   | Details Summary (CPDS) screen.    |
|                                   | Correctional Services departments |
|                                   | are a trusted third party data    |
|                                   | source.                           |
|                                   |                                   |
|                                   | For how to code the details, see  |
|                                   | Aliases and other names (legal,   |
|                                   | preferred, sex and gender diverse |
|                                   | customers, cultural               |
|                                   | considerations etc.).             |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess new claim or restoration   |
|                                   | for a primary payment + Read more |
