
[Expand/Collapse all sections]Expand all

On this page:

Determining independence when parents are unable to exercise their
parental responsibilities

Student or Australian Apprentice's parent(s) cannot be located

Coding independence when parents are unable to exercise their parental
responsibilities

Determining independence when parents are unable to exercise their parental responsibilities

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student or Australian             |
|                                   | Apprentice's age + Read more ...  |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice 15 years of age or     |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Parental circumstance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice's parent(s) |
|                                   | cannot exercise their parental    |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | They are not considered           |
|                                   | independent under this category   |
|                                   | if the below conditions do not    |
|                                   | apply to one parent. They may     |
|                                   | qualify for independence if they  |
|                                   | are, or have been dependent on    |
|                                   | someone other than their natural, |
|                                   | adoptive or relationship parents. |
|                                   |                                   |
|                                   | Identify if each of their         |
|                                   | natural, adoptive or relationship |
|                                   | parents, or their parent if they  |
|                                   | only have one parent, is:         |
|                                   |                                   |
|                                   | -   in gaol serving a prison      |
|                                   |     sentence or remanded in       |
|                                   |     custody for at least 14 days  |
|                                   | -   mentally incapacitated for an |
|                                   |     indefinite period             |
|                                   | -   living in a nursing home or   |
|                                   |     similar institution for an    |
|                                   |     indefinite period, or         |
|                                   | -   missing and all reasonable    |
|                                   |     attempts to locate or contact |
|                                   |     them have failed              |
|                                   |                                   |
|                                   | Do any of the above conditions    |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to their parents |
|                                   | being unable to exercise parental |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | Using personal information from a |
|                                   | parent's record to assess their   |
|                                   | child's independence is           |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | Evidence required if the parent   |
|                                   | is:                               |
|                                   |                                   |
|                                   | serving a prison sentence or      |
|                                   | remanded in custody for at least  |
|                                   | 14 days:                          |
|                                   |                                   |
|                                   | -   a statement from Corrective   |
|                                   |     Services giving details of    |
|                                   |     the period(s) of their        |
|                                   |     imprisonment, or              |
|                                   | -   details of the periods and    |
|                                   |     name(s) of corrective         |
|                                   |     institution(s) for            |
|                                   |     verification with Corrective  |
|                                   |     Services, see Confirming      |
|                                   |     prison admission and release  |
|                                   |     dates                         |
|                                   |                                   |
|                                   | in a nursing home, hospital or    |
|                                   | similar institution:              |
|                                   |                                   |
|                                   | -   verification from the nursing |
|                                   |     home, hospital or similar     |
|                                   |     institution confirming the    |
|                                   |     duration of the parent(s)     |
|                                   |     stay                          |
|                                   |                                   |
|                                   | mentally incapacitated for an     |
|                                   | indefinite period of time:        |
|                                   |                                   |
|                                   | -   medical evidence from the     |
|                                   |     treating doctor or            |
|                                   |     specialist, stating the       |
|                                   |     nature of the illness, how it |
|                                   |     affects their ability to care |
|                                   |     for their children and the    |
|                                   |     period the parent is unable   |
|                                   |     to exercise their parental    |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | unable to be located              |
|                                   |                                   |
|                                   | -   official documentation        |
|                                   |     confirming the parent(s) is   |
|                                   |     missing or whereabouts are    |
|                                   |     unknown                       |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice may apply under the    |
|                                   | unreasonable to live at home      |
|                                   | category where the parent(s) are  |
|                                   | incapacitated temporarily and     |
|                                   | cannot provide a home. See        |
|                                   | ABSTUDY unreasonable to live at   |
|                                   | home.                             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY under the category their  |
|                                   | parents are unable to exercise    |
|                                   | parental responsibilities.        |
|                                   |                                   |
|                                   | -   If they are under 16 years of |
|                                   |     age and not living in the     |
|                                   |     parental home, refer the      |
|                                   |     unsupported person now to a   |
|                                   |     Services Australia social     |
|                                   |     worker                        |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g.    |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     6                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     7                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning supporting               |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record to allow for  |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing Services team.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of the             |
|                                   | discussion + Read more ...        |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | in a DOC.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Student or Australian Apprentice's parent(s) cannot be located

Table 2. For ABSTUDY Smart Centre processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent category + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice claiming independence  |
|                                   | as their parent(s) are missing    |
|                                   | and all reasonable attempts to    |
|                                   | locate or contact them have       |
|                                   | failed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Student or Australian             |
|                                   | Apprentice's attempts to contact  |
|                                   | or locate parent(s) have failed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the parent(s) are legally      |
|                                   | missing and presumed dead, the    |
|                                   | student or Australian Apprentice  |
|                                   | may be independent as an orphan,  |
|                                   | see ABSTUDY customer is an        |
|                                   | orphan.                           |
|                                   |                                   |
|                                   | Can the student or Australian     |
|                                   | Apprentice provide evidence their |
|                                   | parent(s) are missing and all     |
|                                   | reasonable attempts to locate or  |
|                                   | contact them have failed?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cannot provide evidence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice cannot provide         |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   Advise them that Services     |
|                                   |     Australia will attempt to     |
|                                   |     locate their parent(s)        |
|                                   | -   Obtain information from them  |
|                                   |     to help with identification   |
|                                   |     searches of their parent(s).  |
|                                   |     For example, date of birth,   |
|                                   |     other names, last known       |
|                                   |     address or last employer      |
|                                   | -   Explain the privacy rules.    |
|                                   |     See Accepting and disclosing  |
|                                   |     information.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Locating parent(s) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Try to locate the parent(s) by:   |
|                                   |                                   |
|                                   | -   Contacting relatives who may  |
|                                   |     know where the parent(s) are  |
|                                   | -   Writing to the last known     |
|                                   |     address                       |
|                                   | -   Checking the internet, for    |
|                                   |     example the electoral roll,   |
|                                   |     or phone book                 |
|                                   | -   Attempt to locate the         |
|                                   |     parent's record in Customer   |
|                                   |     First. This is permitted      |
|                                   |     under the privacy rules as    |
|                                   |     the record is being accessed  |
|                                   |     for the purpose of assessing  |
|                                   |     a claim from a third party    |
|                                   |                                   |
|                                   | Have the parent(s) been located?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Services Australia located        |
|                                   | parent(s) + Read more ...         |
|                                   |                                   |
|                                   | Is/are the parent(s) deceased?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Located parent(s) circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice's natural, adoptive or |
|                                   | relationship parent(s), or if     |
|                                   | they have only one parent, that   |
|                                   | parent has been located.          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice may be eligible for    |
|                                   | independence if their parent(s)   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   in gaol serving a prison      |
|                                   |     sentence or remanded in       |
|                                   |     custody for at least 14 days  |
|                                   | -   mentally incapacitated for an |
|                                   |     indefinite period             |
|                                   | -   living in a nursing home or   |
|                                   |     similar institution for an    |
|                                   |     indefinite period             |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Parent(s) cannot be located +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the parent(s) cannot be        |
|                                   | located, the student or           |
|                                   | Australian Apprentice is eligible |
|                                   | for independence due to their     |
|                                   | parent(s) being unable to         |
|                                   | exercise parental                 |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | If the parent(s) have a history   |
|                                   | of going missing, consider the    |
|                                   | period they have been             |
|                                   | uncontactable and the likelihood  |
|                                   | of return.                        |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Parent(s) deceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | independence under the category   |
|                                   | their parents cannot exercise     |
|                                   | parental responsibilities.        |
|                                   | However, they may be independent  |
|                                   | as an orphan.                     |
|                                   |                                   |
|                                   | Consult with a social worker      |
|                                   | before discussing the death of a  |
|                                   | parent(s) with a student or       |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | If processed in:                  |
|                                   |                                   |
|                                   | -   Customer First, record        |
|                                   |     details of decision in a DOC. |
|                                   |     The information must indicate |
|                                   |     the grounds the claim for     |
|                                   |     independence has been         |
|                                   |     rejected, and the reasons for |
|                                   |     the rejection. Procedure ends |
|                                   |     here                          |
|                                   | -   Process Direct, see Step 5 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Parent(s) located - claim for     |
|                                   | UTLAH + Read more ...             |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | independence under this category. |
|                                   | The claim for independence        |
|                                   | automatically becomes a claim for |
|                                   | ABSTUDY unreasonable to live at   |
|                                   | home.                             |
|                                   |                                   |
|                                   | Ask them if Services Australia    |
|                                   | can contact a parent to discuss a |
|                                   | UTLAH assessment.                 |
|                                   |                                   |
|                                   | Request a signed statement        |
|                                   | declaring it is unreasonable for  |
|                                   | them to live with their parent(s) |
|                                   | along with permission for their   |
|                                   | contact details to be disclosed.  |
|                                   |                                   |
|                                   | If processed in:                  |
|                                   |                                   |
|                                   | -   Customer First, record        |
|                                   |     details of decision in a DOC. |
|                                   |     The information must indicate |
|                                   |     the grounds the claim for     |
|                                   |     independence has been         |
|                                   |     rejected, and the reasons for |
|                                   |     the rejection. Procedure ends |
|                                   |     here                          |
|                                   | -   Process Direct, see Step 5 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Coding independence when parents are unable to exercise their parental responsibilities

Table 3: For ABSTUDY Smart Centre processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence due  |
|                                   | to their parents being unable to  |
|                                   | exercise parental                 |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to their parents being unable to  |
|                                   | exercise parental                 |
|                                   | responsibilities?                 |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, record        |
|                                   |     details of decision in a DOC. |
|                                   |     The information must indicate |
|                                   |     the grounds the claim for     |
|                                   |     independence has been         |
|                                   |     rejected, and the reasons for |
|                                   |     the rejection. Procedure ends |
|                                   |     here                          |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | prepopulate the                   |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information provided in the       |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key NIH in the Super Key or       |
|                                   | select the My Circs icon.         |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required      |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PPG'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | The student or Australian         |
