-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains some of the more complex questions on the MOD R,
questions such as name and address have been left out.

On this page:

MOD R - questions 5 to 13

MOD R - questions 14 to 23

MOD R - questions 24 to 32

MOD R - questions 33 to 43, and 45

MOD R - questions 5 to 13

Table 1: This table describes how to complete questions 5 to 13 on the
MOD R form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Q5: How many properties in        |
|                                   | Australia and/or outside          |
|                                   | Australia do you (and/or your     |
|                                   | partner) own or have an interest  |
|                                   | in? + Read more ...               |
|                                   |                                   |
|                                   | A separate Module R is required   |
|                                   | to be completed for each property |
|                                   | owned.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Q6: Address of the property? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Full address of the property is   |
|                                   | required (including country).     |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own  |
|                                   | or have an interest in. For more  |
|                                   | details, see Assessing and coding |
|                                   | real estate details.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Q7: What type of property is      |
|                                   | this? + Read more ...             |
|                                   |                                   |
|                                   | Options are:                      |
|                                   |                                   |
|                                   | -   Vacant land                   |
|                                   | -   Bush block                    |
|                                   | -   Home office/business          |
|                                   | -   House                         |
|                                   | -   Self contained flat (part of  |
|                                   |     or attached to a residence)   |
|                                   | -   Unit/flat/townhouse           |
|                                   | -   Retail premises               |
|                                   | -   Commercial premises           |
|                                   | -   Industrial premises           |
|                                   | -   Farm (or hobby farm)          |
|                                   | -   Market garden                 |
|                                   | -   Residential block larger than |
|                                   |     2 hectares (5 acres)          |
|                                   | -   Other (please specify)        |
+-----------------------------------+-----------------------------------+
| 4                                 | Q8: What is the legal description |
|                                   | of the property? + Read more ...  |
|                                   |                                   |
|                                   | -   Lot, section, parish, etc.    |
|                                   | -   The customer needs to attach  |
|                                   |     a copy of their latest        |
|                                   |     council rates/valuation       |
|                                   |     notice                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Q9: What is the estimate of the   |
|                                   | current market value of the       |
|                                   | property, including land,         |
|                                   | buildings and water assets (e.g.  |
|                                   | water rights, allocations or      |
|                                   | licenses)? + Read more ...        |
|                                   |                                   |
|                                   | The customer is to give an        |
|                                   | estimate of the value. The        |
|                                   | property does not have to be      |
|                                   | professionally valued, if         |
|                                   | Services Australia needs a        |
|                                   | valuation one will be done at no  |
|                                   | cost to the customer.             |
|                                   |                                   |
|                                   | Documents to be attached for      |
|                                   | water rights, allocations or      |
|                                   | licences.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Q10: What is your estimate of the |
|                                   | current market value of your      |
|                                   | household contents you (and/or    |
