
[Expand/Collapse all sections]Expand all

On this page:

CAO assessments and their role

Duplicate CAO referrals

CAO assessments and their role

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CAO assessment process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CAO assessment can be requested   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   new claims processed using    |
|                                   |     Process Direct and non-new    |
|                                   |     claim referrals in Process    |
|                                   |     Direct via Referrals          |
|                                   | -   other claims and non-new      |
|                                   |     claim referrals in Customer   |
|                                   |     First using CAO Referral      |
|                                   |     guided procedure              |
|                                   | -   escalations via CAO Fast Note |
|                                   |                                   |
|                                   | For instructions on CAO referrals |
|                                   | and escalations, see Identifying  |
|                                   | and making suitable referrals to  |
|                                   | the CAO.                          |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | If financial hardship criteria    |
|                                   | are met, an escalation can be     |
|                                   | sent after a CAO referral has     |
|                                   | been made.                        |
|                                   |                                   |
|                                   | Asset hardship                    |
|                                   |                                   |
|                                   | For reassessments of a payment    |
|                                   | under the asset hardship          |
|                                   | provisions, see Assessment of     |
|                                   | assets hardship. Contact must be  |
|                                   | made with the Assets Hardship     |
|                                   | team before making a CAO          |
|                                   | referral.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | CAO to stream referrals when      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | CAO work items are allocated via  |
|                                   | 'ready for work' in either        |
|                                   | Customer First, Work Optimiser or |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | To view details of the referral   |
|                                   | for:                              |
|                                   |                                   |
|                                   | New claim referrals created in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Open Customer First           |
|                                   | -   Key in the CRN > [Enter]      |
|                                   | -   Select the CRN/BP hyperlink   |
|                                   | -   Select the Activities tab     |
|                                   | -   Locate the CAO referral work  |
|                                   |     item and select the referral  |
|                                   |     ID hyperlink                  |
|                                   | -   Select the Notes tab          |
|                                   | -   Select the Text hyperlink to  |
|                                   |     view all notes                |
|                                   |                                   |
|                                   | Non-new claim referrals created   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   Open Process Direct and       |
|                                   |     select Customer Summary       |
|                                   | -   Key the CRN and select Go or  |
|                                   |     [Enter]                       |
|                                   | -   Select the customer’s name to |
|                                   |     display the record            |
|                                   | -   Select the Transactions       |
|                                   |     icon > All transactions       |
|                                   | -   Select the referral           |
|                                   |     identification number link    |
|                                   |     for CAO referral in the list  |
|                                   | -   When the Referral landing     |
|                                   |     page screen shows, select     |
|                                   |     Next at the bottom of the     |
|                                   |     screen to view the notes on   |
|                                   |     the CAO Referral page         |
|                                   |                                   |
|                                   | Referrals created in Customer     |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   View Notes on the DL screen   |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | Escalations via Fast Note are to  |
|                                   | be closed after an existing work  |
|                                   | item, or a new work item          |
|                                   | (activity or DOC) has been        |
|                                   | created or allocated to the CAO.  |
|                                   |                                   |
|                                   | Is the CAO referral for a valid   |
|                                   | CAO assessment reason and needs a |
|                                   | CAO assessment?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | CAO to check new claims status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the CAO assessment requested  |
|                                   | for a new claim and the new claim |
|                                   | has since been withdrawn or       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Note: this does not apply where   |
|                                   | the new claims process was        |
|                                   | selected in a referral for        |
|                                   | current customers with new        |
|                                   | trust/company involvement or LIC  |
|                                   | renewal.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | CAO to check for existing         |
|                                   | relevant information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has all the information and       |
|                                   | documents needed to complete the  |
|                                   | CAO assessment been provided?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | CAO contact customer by phone (2  |
|                                   | attempts) + Read more ...         |
|                                   |                                   |
|                                   | If scanned documents are          |
|                                   | indicated in the referral, wait   |
|                                   | until they are available before   |
|                                   | calling the customer. If not      |
|                                   | available within 2 working days,  |
|                                   | contact the customer and clarify  |
|                                   | what has been lodged.             |
|                                   |                                   |
|                                   | Could the customer be contacted?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Discussion with customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the referral reason and   |
|                                   | documentation requirements        |
|                                   |                                   |
|                                   | If additional supporting          |
|                                   | documents are needed, request     |
|                                   | information and documents         |
|                                   |                                   |
|                                   | Get third party contact details   |
|                                   | and authority to contact third    |
|                                   | party as needed. If necessary,    |
|                                   | ask the customer to tell the      |
|                                   | third party we may contact        |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the due date for the return   |
|                                   |     of information and documents  |
|                                   | -   their claim will be rejected  |
|                                   |     if not provided by the due    |
|                                   |     date                          |
|                                   | -   if a letter will be sent to   |
|                                   |     formally request the          |
|                                   |     additional documents          |
|                                   |                                   |
|                                   | Annotate the Progress of claim    |
|                                   | Note/DOC or the CAO referral DOC  |
|                                   | to record the phone conversation  |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting additional information |
|                                   | or documents + Read more ...      |
|                                   |                                   |
|                                   | The customer must be told if      |
|                                   | additional information or         |
|                                   | documents are needed. This        |
|                                   | includes when a third party (for  |
|                                   | example, accountant) has been     |
|                                   | contacted for information and/or  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Request further                   |
|                                   | information/documents from the    |
|                                   | customer using the most           |
|                                   | appropriate channel. See          |
|                                   | Requesting information (CLK):     |
|                                   |                                   |
|                                   | -   Verbal request                |
|                                   | -   Issuing Request for           |
|                                   |     Information (RFI) guided      |
|                                   |     procedure                     |
|                                   | -   QSS32 or XOBS32 (customers    |
|                                   |     outside Australia) letter     |
|                                   |                                   |
|                                   | Note: for Aged Care Means Test    |
|                                   | assessments use the templates     |
|                                   | located on the Resources page of  |
|                                   | Aged care letters - creating      |
|                                   | manual letters.                   |
|                                   |                                   |
|                                   | Where a customer has requested    |
|                                   | the CAO obtain documents through  |
|                                   | a third party, the CAO should     |
|                                   | issue a Q999 to the third party   |
|                                   | in addition to the request for    |
|                                   | information letter sent to the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Document the record with details  |
|                                   | of the request i.e. annotate the  |
|                                   | Progress of claim Note/DOC or CAO |
|                                   | referral DOC with details of the  |
|                                   | request. For example:             |
|                                   |                                   |
|                                   | -   Verbal request for            |
|                                   |     information                   |
|                                   | -   Request for information sent, |
|                                   |     asking for…                   |
|                                   | -   Customer advised accountant's |
|                                   |     details as...                 |
|                                   | -   Unable to contact customer    |
|                                   |     (include phone number(s),     |
|                                   |     date and time(s) of contact   |
|                                   |     attempts)                     |
|                                   |                                   |
|                                   | Place the activity on hold and    |
|                                   | allow extra time for mail         |
|                                   | delivery.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for receipt of              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Have all the information and      |
|                                   | documents needed to complete the  |
|                                   | CAO assessment been provided?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, record on a Note/DOC that |
|                                   |     the CAO is unable to make an  |
|                                   |     assessment because the        |
|                                   |     customer has not provided the |
|                                   |     requested information.        |
|                                   |     Include details of the        |
|                                   |     outstanding information, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | CAO assessment unable to be       |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | A CAO assessment is not to be     |
|                                   | completed where:                  |
|                                   |                                   |
|                                   | -   a new claim has been          |
|                                   |     withdrawn or rejected         |
|                                   | -   the request does not meet the |
