
Correcting errors on Child Support cases 277-09030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Types of errors on Child Support cases

Multi-case amended income error workaround

Minimum Annual Rate apportionment error workaround

Types of errors on Child Support cases

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying error + Read more ... |
|                                   |                                   |
|                                   | Is the error:                     |
|                                   |                                   |
|                                   | -   Simple errors, see Item 2     |
|                                   | -   Complex errors, see Item 3    |
|                                   | -   International customers -     |
|                                   |     residency decisions, see Item |
|                                   |     4                             |
|                                   | -   Invalid decision, see Item 5  |
|                                   | -   Errors made by delegates, see |
|                                   |     Item 6                        |
|                                   | -   Correcting an inaccurate      |
|                                   |     child date of birth, see Item |
|                                   |     7                             |
|                                   | -   Duplicate customer records,   |
|                                   |     see Item 8                    |
|                                   | -   Amended income incorrectly    |
|                                   |     not applied for multi-case    |
|                                   |     customers, see Item 9         |
|                                   | -   MAR apportionment errors, see |
|                                   |     Item 10                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Simple errors - examples + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Simple errors are obvious errors  |
|                                   | which are straightforward and     |
|                                   | indisputable. Examples of simple  |
|                                   | errors are based on common        |
|                                   | scenarios:                        |
|                                   |                                   |
|                                   | -   An eligible child's DOB is    |
|                                   |     incorrect. The correct DOB is |
|                                   |     confirmed with both           |
|                                   |     customers. Correcting the     |
|                                   |     error will have no financial  |
|                                   |     impact.                       |
|                                   |     Note: in international cases  |
|                                   |     it is sometimes necessary to  |
|                                   |     record an inaccurate child    |
|                                   |     DOB, see New Zealand 'In'     |
|                                   |     case management -             |
|                                   |     Registrations between Inland  |
|                                   |     Revenue, New Zealand and      |
|                                   |     Child Support. These          |
|                                   |     children's DOB must not be    |
|                                   |     corrected. If unsure, see     |
|                                   |     Technical Support in Child    |
|                                   |     Support.                      |
|                                   | -   A child's care change was     |
|                                   |     recorded incorrectly 2 months |
|                                   |     ago. Both customers have      |
|                                   |     confirmed the care            |
|                                   |     arrangements. Correcting the  |
|                                   |     error will have a financial   |
|                                   |     impact for a period of less   |
|                                   |     than 6 months                 |
|                                   | -   A relevant dependant was      |
|                                   |     added to a case, but one step |
|                                   |     was missed and the care       |
|                                   |     arrangements were not         |
|                                   |     recorded. The care            |
|                                   |     arrangements have been        |
|                                   |     confirmed with the parent.    |
|                                   |     Correcting the error will     |
|                                   |     have a financial impact for a |
|                                   |     period of less than 6 months  |
|                                   | -   A recent care change should   |
|                                   |     have caused a role reversal,  |
|                                   |     however the reverse case was  |
|                                   |     not created. Correcting the   |
|                                   |     error will cause a reverse    |
|                                   |     case to be created from the   |
|                                   |     role change date which was    |
|                                   |     less than 3 months ago, and   |
|                                   | -   A role change recently        |
|                                   |     occurred. When the reverse    |
|                                   |     case was generated, the child |
|                                   |     support periods (CSP) were    |
|                                   |     not aligned. Only the CSPs    |
|                                   |     relating to the last relevant |
|                                   |     year of income (LRYI) need to |
|                                   |     be aligned                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Complex errors - examples + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Examples of complex errors:       |
|                                   |                                   |
|                                   | -   An incorrect inflation factor |
|                                   |     was keyed for a child support |
|                                   |     agreement. This caused        |
|                                   |     incorrect adjustments for the |
|                                   |     past 3 years                  |
|                                   | -   A case was ended in error by  |
|                                   |     an error in keying a          |
|                                   |     suspension of liability due   |
|                                   |     to reconciliation. The        |
|                                   |     parties re-separate after 5   |
|                                   |     months, but because of the    |
|                                   |     error, the case does not      |
|                                   |     resume                        |
|                                   | -   An error in recording a       |
|                                   |     child's DOB caused their case |
|                                   |     to end 6 months early.        |
|                                   |     Because the payer had a debt, |
|                                   |     and continued to pay the same |
|                                   |     rate, neither customer was    |
|                                   |     aware the case ended. The     |
|                                   |     correct DOB is later          |
|                                   |     confirmed with both customers |
|                                   |     and corrected to reinstate    |
|                                   |     the case                      |
|                                   |     Note: in international cases  |
|                                   |     it is sometimes necessary to  |
|                                   |     record an inaccurate child    |
|                                   |     DOB, see New Zealand 'In'     |
|                                   |     case management -             |
|                                   |     Registrations between Inland  |
