
Circumstances when the Parental Income Test (PIT) does not apply 108-02020030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of exemption from the PIT

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent ABSTUDY or YA customer  |
|                                   | or AIC student eligible for ABA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer or applicant in   |
|                                   | receipt of ABSTUDY or Assistance  |
|                                   | for Isolated Children (AIC)       |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Dependent ABSTUDY customer or AIC |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | A dependent ABSTUDY customer or   |
|                                   | AIC student may be exempt from    |
|                                   | the application of the Parental   |
|                                   | Income Test (PIT) if one or both  |
|                                   | of their parents/guardians are:   |
|                                   |                                   |
|                                   | -   in receipt of a certain       |
|                                   |     social security benefit or    |
|                                   |     pension or DVA payment        |
|                                   | -   in receipt of Farm Household  |
|                                   |     Allowance (FHA)               |
|                                   | -   holders of a current Health   |
|                                   |     Care Card (HCC), including a  |
|                                   |     HCC issued on the basis of    |
|                                   |     receipt of maximum rate       |
|                                   |     Family Tax Benefit Part A     |
|                                   | -   in receipt of ABSTUDY Living  |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | However the exemption from the    |
|                                   | PIT does not apply:               |
|                                   |                                   |
|                                   | -   for any period after the      |
|                                   |     expiry date on the HCC        |
|                                   | -   where a parent holds a HCC    |
|                                   |     because they receive a social |
|                                   |     security Mobility Allowance   |
|                                   |     (MOB) or Carer Allowance (CA) |
|                                   |     (in respect of a disabled     |
|                                   |     child), or                    |
|                                   | -   if the applicant or the       |
|                                   |     applicant's partner holds     |
|                                   |     only a Pensioner Concession   |
|                                   |     Card (PCC) or a Commonwealth  |
|                                   |     Seniors Health Card (CSHC)    |
|                                   | -   where the parent/guardian is  |
|                                   |     taken to be receiving their   |
|                                   |     income support payment        |
|                                   |     entirely as a Home Equity     |
|                                   |     Access Scheme loan or during  |
|                                   |     an employment income nil rate |
|                                   |     period                        |
|                                   |                                   |
|                                   | If there is an outstanding PIT    |
|                                   | related activity on the Current   |
|                                   | Activity (AL)/Future Activity     |
|                                   | List (FAL) screens, finalise the  |
|                                   | activity by selecting it from the |
|                                   | AL/FAL screen and follow the      |
|                                   | screen flow.                      |
|                                   |                                   |
|                                   | For more information about        |
|                                   | exemptions from PIT, see Applying |
|                                   | the Parental Income Test (PIT)    |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA) and Applying the Parental    |
|                                   | Income Test (PIT) for Assistance  |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | Is the customer subject to the    |
|                                   | Parental Income Test?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | The parent has advised they have  |
|                                   | commenced to receive a            |
|                                   | Commonwealth benefit + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A dependent YA customer may be    |
|                                   | exempt from the application of    |
|                                   | the PIT if at least one of their  |
|                                   | parents/guardians is in receipt   |
|                                   | of an income support payment,     |
|                                   | except if they are in receipt of  |
|                                   | an employment income nil rate     |
|                                   | period or have a zero rate due to |
|                                   | the Home Equity Access Scheme.    |
|                                   |                                   |
|                                   | If there is an outstanding PIT    |
|                                   | related activity on the Current   |
|                                   | Activity(AL)/Future Activity List |
|                                   | (FAL) screens, finalise the       |
|                                   | activity by selecting it from the |
|                                   | AL/FAL screen and follow the      |
|                                   | screen flow.                      |
|                                   |                                   |
|                                   | For more information about        |
|                                   | exemptions from PIT, see Applying |
|                                   | the Parental Income Test (PIT)    |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA).                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is assessed under PIT +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | YA or ABSTUDY customers or AIC    |
|                                   | students being assessed on their  |
|                                   | parent(s)/guardian(s) income and  |
|                                   | a parent/guardian commences to    |
|                                   | receive a payment (and are not in |
|                                   | an employment income nil rate     |
|                                   | period or zero rate due to the    |
|                                   | Home Equity Access Scheme) or,    |
|                                   | for ABSTUDY and AIC purposes, the |
|                                   | parent or applicant holds a valid |
|                                   | HCC that exempts them from the    |
|                                   | PIT, the exemption details should |
