-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Actioning a work item or review for ParentsNext

Making a ParentsNext referral

Actioning a work item or review for ParentsNext

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ParentsNext Servicing Actions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | undertaking a ParentsNext         |
|                                   | appointment, see ParentsNext      |
|                                   | appointments and processing       |
|                                   |                                   |
|                                   | a customer contacts regarding     |
|                                   | ParentsNext, go to Step 2         |
|                                   |                                   |
|                                   | actioning a work item in relation |
|                                   | to a ParentsNext review or Manual |
|                                   | Follow Up, See ParentsNext        |
|                                   | appointments and processing       |
|                                   |                                   |
|                                   | a ParentsNext provider or Account |
|                                   | Manager contacts regarding        |
|                                   | ParentsNext servicing, if it is:  |
|                                   |                                   |
|                                   | -   A ParentsNext provider,       |
|                                   |     advise them they must contact |
|                                   |     their Department of           |
|                                   |     Employment and Workplace      |
|                                   |     Relations Account Manager,    |
|                                   |     procedure ends here           |
|                                   | -   An Account Manager, advise    |
|                                   |     them to contact the           |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations directly, |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts regarding       |
|                                   | ParentsNext + Read more ...       |
|                                   |                                   |
|                                   | If the customer contacts:         |
|                                   |                                   |
|                                   | -   to enquire why they have been |
|                                   |     selected for ParentsNext, go  |
|                                   |     to Step 3                     |
|                                   | -   to reschedule their Services  |
|                                   |     Australia ParentsNext         |
|                                   |     appointment, go to Step 4     |
|                                   | -   as their Parenting Payment    |
|                                   |     has been suspended or         |
|                                   |     cancelled under ParentsNext,  |
|                                   |     go to Step 5                  |
|                                   | -   to advise they are unable to  |
|                                   |     attend their face to face     |
|                                   |     appointment but can now       |
|                                   |     provide a contact telephone   |
|                                   |     number in order to have their |
|                                   |     appointment completed as a    |
|                                   |     phone appointment, go to Step |
|                                   |     6                             |
|                                   | -   to make a referral to a       |
|                                   |     ParentsNext provider, see     |
|                                   |     Step 1 in Table 2             |
|                                   | -   to cease voluntary            |
|                                   |     participation, see Step 9 in  |
|                                   |     Table 2                       |
|                                   | -   to advise they do not want to |
|                                   |     participate in ParentsNext -  |
|                                   |     ParentsNext exemptions and    |
|                                   |     exits                         |
|                                   | -   to advise they are unable to  |
|                                   |     participate in ParentsNext    |
|                                   |     due to exceptional            |
|                                   |     circumstances, for example,   |
|                                   |     due to pregnancy, a temporary |
|                                   |     incapacity, serious illness,  |
|                                   |     homelessness or a natural     |
|                                   |     disaster for which they may   |
|                                   |     be eligible for an exemption. |
|                                   |     See: ParentsNext exemptions   |
|                                   |     and exits. Procedure ends     |
|                                   |     here                          |
|                                   | -   regarding their existing      |
|                                   |     provider referral, for        |
|                                   |     example to discuss their      |
|                                   |     ParentsNext provider          |
|                                   |     servicing arrangements, to    |
|                                   |     request a transfer, to        |
|                                   |     provide feedback or to lodge  |
|                                   |     a complaint. Advise the       |
|                                   |     customer to contact their     |
|                                   |     ParentsNext provider directly |
|                                   |     or the Department of          |
|                                   |     Employment and Workplace      |
|                                   |     Relations. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer enquires why they have   |
|                                   | been selected for ParentsNext +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Eligibility for ParentsNext is    |
|                                   | automatically determined by the   |
|                                   | system based on the information   |
|                                   | contained on the customer's       |
|                                   | record at the time of the         |
|                                   | eligibility assessment.           |
|                                   |                                   |
|                                   | While the system may display that |
|                                   | a customer is compulsory, under   |
|                                   | no circumstances should a         |
|                                   | customer be advised that they are |
|                                   | required to participate.          |
|                                   |                                   |
|                                   | Check the customer's              |
|                                   | participation status on the       |
|                                   | ParentsNext Summary screen. If it |
|                                   | is displaying as compulsory,      |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | They have become eligible to      |
|                                   | participate based on their        |
|                                   | current circumstances             |
|                                   |                                   |
|                                   | ParentsNext is a voluntary        |
|                                   | service and is available to       |
|                                   | anyone who receives Parenting     |
|                                   | Payment with a child under six    |
|                                   | years of age                      |
|                                   |                                   |
|                                   | They don't have to look for work  |
|                                   | as part of the ParentsNext        |
|                                   | program. It's a program to help   |
|                                   | parents prepare for getting a job |
|                                   | when your youngest child goes to  |
|                                   | school - or sooner if that is     |
|                                   | what you want                     |
|                                   |                                   |
|                                   | Your ParentsNext provider can     |
|                                   | help you to think about your      |
|                                   | future and what you hope to       |
|                                   | achieve                           |
|                                   |                                   |
|                                   | Your ParentsNext Provider will    |
|                                   | support in lots of different      |
|                                   | ways. Some examples of support    |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Help finding a training       |
|                                   |     course or work if you are     |
|                                   |     ready                         |
|                                   | -   Help with getting work        |
|                                   |     readiness skills - like       |
|                                   |     writing resumes and job       |
|                                   |     interview practice            |
|                                   |                                   |
|                                   | Confirm the date and time of      |
|                                   | their scheduled Services          |
|                                   | Australia ParentsNext appointment |
|                                   |                                   |
|                                   | They will be given more           |
|                                   | information at their ParentsNext  |
|                                   | appointment                       |
|                                   |                                   |
|                                   | If the customer requests a        |
|                                   | referral during the contact - see |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests to reschedule   |
|                                   | their Services Australia          |
|                                   | ParentsNext appointment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer requests to       |
|                                   | reschedule for a date:            |
|                                   |                                   |
|                                   | -   within 2 days of their        |
|                                   |     initial appointment date      |
|                                   |     advise the customer they are  |
|                                   |     able to do so online          |
|                                   | -   outside of 2 days from the    |
|                                   |     initial appointment date or   |
|                                   |     they are genuinely unable to  |
