
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - amalgamation

Continue assessing the IP005 form - amalgamation

Assess amalgamated location

Process the IP005 form - amalgamation

Process the IP005 form – practice updates

Assess the IP005 form - amalgamation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 6                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then see Step 13 in Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the below details:        |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number and email at Question  |
|                                   |     7                             |
|                                   | -   Postal address at Question 8  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the current location   |
|                                   | (Question 6) in PIP Online or WIP |
|                                   | – Practice Stream Online.         |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only. See step 13 in Table 2  |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form at  |
|                                   | Questions 5-6. Note: an address   |
|                                   | variance may be accepted.         |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then see Step 13 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see                       |
|                                   |     Step 13 in Table 2            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check relocation + Read more ...  |
|                                   |                                   |
|                                   | Are Questions 11-17 complete?     |
|                                   |                                   |
|                                   | Yes, and the date of relocation   |
|                                   | (Question 11) is:                 |
|                                   |                                   |
|                                   | -   Before the date of            |
|                                   |     amalgamation (Question 19),   |
|                                   |     assess and process the        |
|                                   |     relocation first. Then go to  |
|                                   |     Step 5                        |
|                                   | -   After the date of             |
|                                   |     amalgamation (Question 19),   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Amalgamation details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the form.                  |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | Notification type at Question 9   |
|                                   |                                   |
|                                   | -   Question 9 is optional if     |
|                                   |     Questions 18-25 are complete  |
|                                   |     or if the change to practice  |
|                                   |     details is clear.             |
|                                   | -   If the practice wants a       |
|                                   |     standalone change other than  |
|                                   |     amalgamation, see Related     |
|                                   |     links on the Background page  |
|                                   |     for other procedures          |
|                                   |                                   |
|                                   | Date of amalgamation at Question  |
|                                   | 19                                |
|                                   |                                   |
|                                   | Practice ID – amalgamated         |
|                                   | location at Questions 20-21       |
|                                   |                                   |
|                                   | Practice name - amalgamated       |
|                                   | location at Question 22           |
|                                   |                                   |
|                                   | Full practice address -           |
|                                   | amalgamated location at Question  |
|                                   | 23                                |
|                                   | If this is not the address of one |
|                                   | of the practice IDs at Questions  |
|                                   | 20 or 21, check if the practice   |
|                                   | has also notified of a relocation |
|                                   | at Question 9 or questions 11-17. |
|                                   | See Related links to other        |
|                                   | procedures on the Background page |
|                                   | for more information              |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Practice phone number, fax    |
|                                   |     number and email -            |
|                                   |     amalgamated location at       |
|                                   |     Question 24                   |
|                                   | -   Postal address - amalgamated  |
|                                   |     location at Question 25       |
|                                   |                                   |
|                                   | Are the amalgamation details      |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Letter confirmation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | provided a letter confirming the  |
|                                   | practice has amalgamated with     |
|                                   | another practice. There must be:  |
