
Centrelink International Services (CIS) actioning a Manual Follow-up activity when no match occurs 106-06020100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

New claim processing when a no match MFU activity occurs

Processing no match MFU activities - CIS

New claim processing when a no match MFU activity occurs

Table 1: This table describes the steps for a Service Officer to take
when processing a new claim and there is a no match Manual Follow-up
(MFU).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Department of Home Affairs        |
|                                   | datalink + Read more ...          |
|                                   |                                   |
|                                   | When a Service Officer is either  |
|                                   | actioning a new claim for a       |
|                                   | customer or another activity      |
|                                   | relating to a Social Security or  |
|                                   | family assistance payment or      |
|                                   | concession card, an attempt to    |
|                                   | exchange information with the     |
|                                   | Department of Home Affairs will   |
|                                   | occur.                            |
|                                   |                                   |
|                                   | If the exchange between           |
|                                   | Centrelink and the Department of  |
|                                   | Home Affairs is not successful, a |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | is created. This MFU will not     |
|                                   | prevent continued action on the   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | For New Claim activities          |
|                                   | Centrelink International Services |
|                                   | (CIS) will advise the referring   |
|                                   | office when these activities are  |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Is the Service Officer in the CIS |
|                                   | Smart Centre in Centrelink        |
|                                   | International Services?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Proof of residence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is proof of the customer's        |
|                                   | residence required from the       |
|                                   | Department of Home Affairs prior  |
|                                   | to finalising the activity?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the activity can be       |
|                                   |     finalised without waiting for |
|                                   |     the MFU to be finalised by    |
|                                   |     CIS. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent new claims + Read more ... |
|                                   |                                   |
|                                   | Is the new claim urgent? (for     |
|                                   | example, prison release, family   |
|                                   | and domestic violence situation,  |
|                                   | natural disaster or hardship)     |
|                                   |                                   |
|                                   | -   Yes, contact the CIS Smart    |
|                                   |     Centree directly to request   |
|                                   |     the MFU to be actioned        |
|                                   |     immediately. Go to Step 4     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for finalisation of the     |
|                                   | MFU + Read more ...               |
|                                   |                                   |
|                                   | Continue checking the claim       |
|                                   | regularly to determine whether    |
|                                   | the MFU has been finalised by     |
|                                   | CIS.                              |
|                                   |                                   |
|                                   | -   A DOC will be created on the  |
|                                   |     record by the CIS Service     |
|                                   |     Officer when correct details  |
|                                   |     have been located and updated |
|                                   |     and the MFU has been          |
|                                   |     finalised                     |
|                                   | -   When the MFU has been         |
