
Payment on Advice for ABSTUDY away from home rate 010-02060050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains advice on the steps to be taken in processing Payment
on Advice for ABSTUDY away from home rate.

On this page:

Entitlements, background and system access codes

Submission and processing

Changed student circumstances

Entitlements, background and system access codes

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY boarding instalments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An ABSTUDY boarding instalment is |
|                                   | paid in instalments per academic  |
|                                   | year to eligible schools and      |
|                                   | boarding institutions. In the     |
|                                   | second week of each state and     |
|                                   | territory school term, a Payment  |
|                                   | on Advice request is sent to      |
|                                   | schools/boarding institutions to  |
|                                   | confirm commencement dates for    |
|                                   | ABSTUDY away from home students   |
|                                   | in order to determine the correct |
|                                   | entitlement to be paid in the     |
|                                   | first boarding instalment of a    |
|                                   | term. The Payment on Advice       |
|                                   | process is only used to determine |
|                                   | entitlement for the first         |
|                                   | instalment in a term. The second  |
|                                   | instalment is delivered           |
|                                   | automatically to boarding         |
|                                   | institutions on behalf of         |
|                                   | eligible students.                |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | table of the Payment on Advice    |
|                                   | request dates for each            |
|                                   | state/territory.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | For information regarding: + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Payment on Advice requests,   |
|                                   |     go to Step 3                  |
|                                   | -   One Time Access Code (OTAC),  |
|                                   |     go to Step 4                  |
|                                   | -   Third Party Information       |
|                                   |     Summary - Organisation        |
|                                   |     (TPISO) screen, go to Step 5  |
|                                   | -   school/boarding institution   |
|                                   |     provides Payment on Advice    |
|                                   |     information via phone, email, |
|                                   |     fax or letter, see Step 3 in  |
|                                   |     Table 2                       |
|                                   | -   ABSTUDY boarding instalment   |
|                                   |     payment enquiries see Step 7  |
|                                   |     in Table 2                    |
|                                   | -   the Group Deduction Notice    |
|                                   |     (GDN) and how to view or      |
|                                   |     reprint it, refer to          |
|                                   |     Centrepay Business            |
|                                   |     interactions                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment on Advice requests + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment on Advice information is  |
|                                   | obtained from schools/boarding    |
|                                   | institutions by the following     |
|                                   | method:                           |
|                                   |                                   |
|                                   | -   Scheduled statistical         |
|                                   |     analysis system (SAS)         |
|                                   |     requests produce lists of     |
|                                   |     ABSTUDY Away from Home        |
|                                   |     students. Students must be    |
|                                   |     ABSTUDY (CUR)rent on the      |
|                                   |     first Friday of the relevant  |
|                                   |     school term to be selected in |
|                                   |     the SAS                       |
|                                   | -   Students are loaded under the |
|                                   |     relevant school/boarding      |
|                                   |     institution on the Third      |
|                                   |     Party Information Summary -   |
|                                   |     Organisation (TPISO) screen   |
|                                   | -   An email is sent to all       |
|                                   |     schools/boarding institutions |
|                                   |     that are required to report   |
|                                   |     student commencement dates in |
|                                   |     order to receive the first    |
|                                   |     ABSTUDY boarding instalment   |
|                                   |     for eligible students. Note:  |
|                                   |     if the school does not have   |
|                                   |     an email address, the letter  |
|                                   |     is posted to them             |
|                                   | -   The letter provides a One     |
|                                   |     Time Access Code (OTAC) to    |
|                                   |     institutions to report this   |
|                                   |     information via the Education |
|                                   |     Institutions eService         |
|                                   | -   Institutions must respond by  |
|                                   |     the third Friday of the       |
|                                   |     school term or ABSTUDY        |
|                                   |     boarding instalment           |
|                                   |     entitlements will be          |
|                                   |     suspended pending a           |
|                                   |     commencement date for each    |
|                                   |     student                       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the eService and for a copy of |
|                                   | the Payment on Advice OTAC        |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | One Time Access Code (OTAC)       |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | An OTAC:                          |
|                                   |                                   |
|                                   | -   is unique to a                |
|                                   |     school/boarding institution,  |
|                                   |     the term/year and the ABSTUDY |
|                                   |     Payment on Advice process     |
|                                   | -   will allow multiple entries   |
|                                   |     to the eService but will      |
|                                   |     expire once information is    |
|                                   |     submitted to Services         |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Schools/boarding institutions can |
|                                   | save information in the Education |
|                                   | Institutions eService and should  |
|                                   | be encouraged to continually save |
|                                   | data as entered.                  |
|                                   |                                   |
|                                   | The ABSTUDY Payment on Advice     |
|                                   | Student Input screen will allow   |
|                                   | for all information to be         |
|                                   | completed. However, a timeout     |
|                                   | message will display after 15     |
|                                   | minutes of non-keying. If a       |
|                                   | timeout message occurs, then the  |
|                                   | information coded in the eService |
|                                   | will be lost. Schools/boarding    |
|                                   | institutions will need to reuse   |
|                                   | their OTAC to log back into the   |
|                                   | eService and re-code the          |
|                                   | information.                      |
|                                   |                                   |
|                                   | No further changes can be made to |
|                                   | the data once it has been         |
|                                   | submitted to Services Australia.  |
|                                   | Any amendments will need to be    |
|                                   | submitted to Services Australia   |
|                                   | using the SY106 - First or last   |
|                                   | day of attendance for ABSTUDY     |
|                                   | Away from home students form,     |
|                                   | available on the Services         |
|                                   | Australia website. See the        |
|                                   | Resources page for a copy of the  |
|                                   | Payment on Advice OTAC letter.    |
|                                   |                                   |
|                                   | If Services Australia issues a    |
|                                   | new OTAC (if OTAC was lost or a   |
|                                   | new OTAC is issued for the next   |
|                                   | term), then the previous OTAC     |
|                                   | will expire.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Accessing the Third Party         |
|                                   | Information Summary -             |
|                                   | Organisations (TPISO) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The TPISO screen can be used to   |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   the status of a Payment on    |
|                                   |     Advice request for a          |
|                                   |     particular school/boarding    |
|                                   |     institution, term and year    |
|                                   | -   a student was on the Payment  |
|                                   |     on Advice request sent to a   |
|                                   |     particular school/boarding    |
|                                   |     institution                   |
|                                   | -   a school/boarding institution |
|                                   |     has submitted the Payment on  |
|                                   |     Advice information to         |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | To access the school/boarding     |
|                                   | instructions Payment on Advice    |
|                                   | request complete the following    |
|                                   | fields on the TPISO screen:       |
|                                   |                                   |
|                                   | -   In Environment B, code        |
|                                   |     'TPISO' in the Nxt: field     |
|                                   | -   Select One Time Access Code   |
|                                   |     from the Application Type     |
|                                   |     drop down box                 |
|                                   | -   Select ABY Payment on Advice  |
|                                   |     from the Business Function:   |
|                                   |     field                         |
|                                   | -   The Information Type will     |
|                                   |     pre-populate with KEY load    |
|                                   |     for POA OTAC                  |
|                                   | -   Date from and Date to can be  |
|                                   |     utilised to narrow the search |
|                                   |     and identify a particular     |
|                                   |     term. This field is not       |
|                                   |     mandatory                     |
|                                   | -   The search may be narrowed    |
|                                   |     further by selecting          |
|                                   |     processed, unprocessed or     |
|                                   |     store forward in the Status:  |
|                                   |     field                         |
|                                   | -   Select the Extra Search       |
|                                   |     Components drop down box and  |
|                                   |     select the school/boarding    |
|                                   |     institution state or          |
|                                   |     territory under State: field  |
|                                   | -   A particular school/boarding  |
|                                   |     institution may be found by   |
|                                   |     entering the organisation     |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) into the Internal       |
|                                   |     Search CRN: field             |
|                                   | -   Select Search                 |
|                                   | -   Locate the school/boarding    |
|                                   |     institution by looking under  |
|                                   |     the Description tab           |
|                                   | -   If the Status: is processed,  |
|                                   |     Services Australia has        |
|                                   |     received Payment on Advice    |
|                                   |     information from the          |
|                                   |     school/boarding institution.  |
|                                   |     The KEY load for POA OTAC can |
|                                   |     be selected to show the       |
|                                   |     responses submitted by the    |
|                                   |     institution, see Step 2 in    |
|                                   |     Table 2                       |
|                                   | -   If the Status: is store       |
|                                   |     forward, Services Australia   |
|                                   |     is awaiting Payment on Advice |
|                                   |     information from the          |
|                                   |     school/boarding institution.  |
|                                   |     The organisation has          |
|                                   |     commenced updating records,   |
|                                   |     saved the data but has not    |
|                                   |     submitted the information.    |
|                                   |     The Key load for OTAC process |
|                                   |     can be selected to confirm    |
|                                   |     the student had a Payment on  |
|                                   |     Advice request sent to the    |
|                                   |     school/boarding institution.  |
|                                   |     See Step 6 in Table 2         |
|                                   | -   If the Status: is             |
|                                   |     unprocessed, Services         |
|                                   |     Australia is awaiting         |
|                                   |     commencement dates for        |
|                                   |     ABSTUDY Away from Home        |
|                                   |     students from the boarding    |
|                                   |     institution. The KEY load for |
|                                   |     POA OTAC can be selected to   |
|                                   |     confirm the student had a     |
|                                   |     Payment on Advice request     |
|                                   |     sent to the school/boarding   |
|                                   |     institution. See Step 6 in    |
|                                   |     Table 2                       |
|                                   | -   If the Status: is processed,  |
|                                   |     Services Australia has        |
|                                   |     received Payment on Advice    |
|                                   |     information from the          |
|                                   |     school/boarding institution.  |
|                                   |     The KEY load for POA OTAC can |
|                                   |     be selected to show the       |
|                                   |     responses submitted by the    |
|                                   |     institution. See Step 2 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Has the school/boarding           |
|                                   | institution received their OTAC?  |
|                                   |                                   |
|                                   | -   Yes, advise the               |
|                                   |     school/boarding institution   |
|                                   |     to log onto the Education     |
|                                   |     Institutions eService to      |
|                                   |     complete the commencement     |
|                                   |     dates for ABSTUDY students,   |
|                                   |     go to Step 6                  |
|                                   | -   No, to reissue a new OTAC to  |
|                                   |     the school/boarding           |
|                                   |     institution, go to Step 7     |
|                                   |                                   |
|                                   | For ABSTUDY Smart Centre          |
|                                   | Processing teams - where the      |
|                                   | issue cannot be resolved, send an |
|                                   | email detailing the errors the    |
|                                   | school is experiencing to the     |
|                                   | team. See the ABSTUDY School Term |
|                                   | Allowance (STA) entry on the      |
|                                   | ABSTUDY AIC contact details page. |
+-----------------------------------+-----------------------------------+
| 6                                 | Education Institution eService +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The school/boarding institution   |
|                                   | will use the OTAC to log into the |
|                                   | Education Institution eServices.  |
|                                   |                                   |
|                                   | In the Education Institutions     |
|                                   | eService, the school/boarding     |
|                                   | institution will be presented     |
|                                   | with a 'workflow' that requires   |
|                                   | the following information to be   |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   contact details               |
|                                   | -   student commencement status - |
|                                   |     'has the student commenced    |
|                                   |     study?'                       |
|                                   | -   student commencement date (if |
|                                   |     the student has commenced,    |
|                                   |     the date of commencement must |
|                                   |     be provided)                  |
|                                   |                                   |
|                                   | The Education Institutions        |
|                                   | eService system also enables the  |
|                                   | school/boarding institution to    |
|                                   | add additional students to the    |
|                                   | Payment on Advice list and        |
|                                   | provide comments (if required)    |
|                                   | for any student.                  |
|                                   |                                   |
|                                   | When Payment on Advice            |
|                                   | information is submitted to       |
|                                   | Services Australia, the           |
|                                   | school/boarding institution will  |
|                                   | be presented with the             |
|                                   | 'Institution Receipt Screen'.     |
|                                   | This screen allows the            |
|                                   | school/boarding institution to    |
|                                   | print their Payment on Advice     |
|                                   | responses (commencement date and  |
|                                   | comments) for their records.      |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Reissuing One Time Access Codes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For staff in ABSTUDY Smart Centre |
|                                   | Call/Processing Team              |
|                                   |                                   |
|                                   | Note: if a new OTAC has already   |
|                                   | been issued today, confirm the    |
|                                   | reason the previous OTAC has not  |
|                                   | been received by the              |
|                                   | school/boarding institution with  |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Processing team.                  |
|                                   |                                   |
|                                   | -   In Environment B, code        |
|                                   |     'TPISO' in the Nxt: field     |
|                                   | -   Select One Time Access Code   |
|                                   |     from the Application Type     |
|                                   |     drop down box                 |
|                                   | -   Select ABY Payment on Advice  |
|                                   |     from the Business Function:   |
|                                   |     field                         |
|                                   | -   The Information Type will     |
|                                   |     pre-populate with KEY load    |
|                                   |     for POA OTAC                  |
|                                   | -   Date from and Date to can be  |
|                                   |     utilised to narrow the search |
|                                   |     and identify a particular     |
|                                   |     term. This field is not       |
|                                   |     mandatory                     |
|                                   | -   Select the Extra Search       |
|                                   |     Components and enter the      |
|                                   |     organisation CRN into the     |
|                                   |     Internal Search CRN           |
|                                   | -   Select Search                 |
|                                   | -   The school/boarding           |
|                                   |     institution should display in |
|                                   |     the Description tab           |
|                                   | -   Select KEY load for POA OTAC  |
|                                   | -   Confirm the correct email     |
|                                   |     address with the              |
|                                   |     school/boarding institution   |
|                                   | -   Select the correct response   |
|                                   |     to Reissue to original email  |
|                                   |     address                       |
|                                   | -   Type the new email address in |
|                                   |     the revised email address.    |
|                                   |     This field requires input     |
|                                   |     when reissuing to a new email |
|                                   |     address. It will not display  |
|                                   |     if reissuing to original      |
|                                   |     email                         |
|                                   | -   Select Reissue ABY POA OTAC   |
|                                   |     request                       |
|                                   | -   Select OK. A new OTAC will be |
|                                   |     emailed to the institution    |
|                                   | -   A DOC will be placed on the   |
|                                   |     organisation's record         |
|                                   | -   If the school/boarding        |
|                                   |     institution has advised of a  |
|                                   |     new email address, update the |
|                                   |     Organisation record           |
+-----------------------------------+-----------------------------------+

Submission and processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | On time response? + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the school/boarding           |
|                                   | institution responded to the      |
|                                   | Payment on Advice request by the  |
|                                   | third Friday of the school term?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment on Advice submitted by a  |
|                                   | school/boarding institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Schools/boarding institutions use |
|                                   | the OTAC to log into the          |
|                                   | Education Institutions eService   |
|                                   | and submit information for        |
|                                   | ABSTUDY Away from Home students.  |
|                                   | When a school/boarding            |
|                                   | institution submits the           |
|                                   | information to Services Australia |
|                                   | via the Education Institutions    |
|                                   | eService, a COMpleted DOC is      |
|                                   | automatically coded on the        |
|                                   | organisation record.              |
|                                   |                                   |
|                                   | The organisation's DOC will       |
|                                   | contain a list of ABSTUDY student |
|                                   | CRNs, students' names and their   |
|                                   | dates of birth. Additionally, if  |
|                                   | a school/boarding institution had |
|                                   | 'added' a student/s to the        |
|                                   | Payment on Advice list, they will |
|                                   | display as 'UNKNOWN' on the       |
|                                   | organisation's DOC and no DOC     |
|                                   | will appear on the student        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | School/boarding institution       |
|                                   | provides Payment on Advice        |
|                                   | information via phone, email, fax |
|                                   | or letter + Read more ...         |
|                                   |                                   |
|                                   | Payment on Advice requests need   |
|                                   | to be deleted if a                |
|                                   | school/boarding institution has   |
|                                   | responded via phone, email, fax   |
|                                   | or letter to Services Australia   |
|                                   | for ABSTUDY students.             |
|                                   |                                   |
|                                   | To delete a Payment on Advice     |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   In Environment B, code        |
|                                   |     'TPISO' in the Nxt: field     |
|                                   | -   Select One Time Access Code   |
|                                   |     from the Application Type     |
|                                   |     drop down box                 |
|                                   | -   Select ABY Payment on Advice  |
|                                   |     from the Business Function    |
|                                   | -   The Information Type will     |
|                                   |     pre-populate with KEY load    |
|                                   |     for POA OTAC                  |
|                                   | -   Use the Date from and Date to |
|                                   |     field to narrow the search    |
|                                   |     and identify a particular     |
|                                   |     term. This field is not       |
|                                   |     mandatory                     |
|                                   | -   Select the Extra Search       |
|                                   |     Components and code the       |
|                                   |     organisation CRN into the     |
|                                   |     Internal Search CRN           |
|                                   | -   Select Search                 |
|                                   | -   The boarding institution      |
|                                   |     should display in the         |
|                                   |     Description tab               |
|                                   | -   Select the appropriate        |
|                                   |     school/boarding institution   |
|                                   |     and relevant term by          |
|                                   |     selecting the KEY load for    |
|                                   |     POA OTAC process              |
|                                   | -   The OTAC Viewer (KEYLOAD)     |
|                                   |     will then provide an          |
|                                   |     additional option to Delete   |
|                                   |     this OTAC                     |
|                                   | -   A deletion reason will need   |
|                                   |     to be typed into the          |
|                                   |     appropriate field. Once this  |
|                                   |     field is completed, select    |
|                                   |     the screen outside of the     |
|                                   |     deletion box to activate the  |
|                                   |     Delete OTAC request button    |
|                                   | -   The system will automatically |
|                                   |     record a DOC on the           |
|                                   |     organisation's record to      |
|                                   |     confirm the Payment on Advice |
|                                   |     request has been deleted      |
|                                   | -   The school/boarding           |
|                                   |     institution will no longer    |
|                                   |     display on the TPISO screen   |
|                                   | -   Go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | School/boarding institution       |
|                                   | provided a response via phone,    |
|                                   | email, fax or letters + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a DOC on the               |
|                                   | school/boarding institution       |
|                                   | record advising of the return of  |
|                                   | the Payment of Advice request.    |
|                                   |                                   |
|                                   | Student has commenced study       |
|                                   |                                   |
|                                   | If the school/boarding            |
|                                   | institution advises that the      |
|                                   | student has commenced study and   |
|                                   | supplied a commencement date      |
|                                   | (with no comments), a DOC is      |
|                                   | required to be COMpleted on the   |
|                                   | student record advising their     |
|                                   | first day of attendance.          |
|                                   |                                   |
|                                   | No further action is required by  |
