
Special Benefit (SpB) customer going overseas 003-08070040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

SpB customer going overseas

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special Benefit (SpB) customer    |
|                                   | advises they are going overseas + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will       |
|                                   | prompt the Service Officer to ask |
|                                   | relevant questions of the         |
|                                   | customer, such as:                |
|                                   |                                   |
|                                   | -   destination                   |
|                                   | -   date of departure             |
|                                   | -   expected date of return       |
|                                   | -   who is going and reason for   |
|                                   |     absence                       |
|                                   |                                   |
|                                   | The script will determine if the  |
|                                   | customer is to be referred to     |
|                                   | specialist staff.                 |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, the system records   |
|                                   | the details in a DOC. The online  |
|                                   | service may refer the customer to |
|                                   | contact to:                       |
|                                   |                                   |
|                                   | -   have their absence coded, or  |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case, the Service       |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the portability script         |
|                                   | working?                          |
|                                   |                                   |
|                                   | -   Yes, see Coding departures    |
|                                   |     and returns for customers     |
|                                   |     leaving Australia. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Departure interview + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the interview be delayed?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   make sure customer contact    |
|                                   |     details are correct           |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check customer's visa type + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | Go to the Legal Residence Details |
|                                   | (RSLEG) screen and check the Visa |
|                                   | (Sub) Class Code field.           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Temporary Protection,             |
|                                   | Humanitarian, Safe Haven and      |
|                                   | Return Pending Visas. Most of     |
|                                   | these visas are cancelled when    |
|                                   | the holder departs Australia and  |
|                                   | therefore the customer loses      |
|                                   | qualification for SpB.            |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | Australia a holder of a certain   |
|                                   | temporary visas that qualify      |
|                                   | customers for some payments       |
|                                   | (excluding visa subclass 785      |
|                                   | granted on or after 16 December   |
|                                   | 2014, or visa subclass 790)?      |
|                                   |                                   |
|                                   | -   Yes, customer's payment will  |
|                                   |     stop from the date they leave |
|                                   |     Australia as residence        |
|                                   |     qualification stops for these |
|                                   |     visa types on departure from  |
|                                   |     Australia. As residence       |
|                                   |     qualification stops, the      |
|                                   |     customer is no longer         |
|                                   |     qualified for SpB. Go to Step |
|                                   |     5                             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer leaving Australia to     |
|                                   | live in another country + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to live in another country?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Leaving to live in another        |
|                                   | country or customer holds one of  |
|                                   | certain temporary visas + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is leaving        |
|                                   | Australia to live in another      |
|                                   | country or they hold a Certain    |
|                                   | temporary visas that qualify      |
|                                   | customers for some payments, the  |
|                                   | portability interview must be     |
|                                   | completed by the Service Officer  |
|                                   | and not referred to Centrelink    |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | The customer's payment must stop  |
|                                   | from date of departure. The       |
|                                   | customer will also lose           |
|                                   | entitlement to any add-ons or     |
|                                   | family assistance payments if     |
|                                   | received.                         |
|                                   |                                   |
|                                   | Explain the decision to the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | record all details of the         |
|                                   | discussion in a DOC including any |
|                                   | contact address or phone number.  |
|                                   | Determine if the customer has to  |
|                                   | contact when they have returned   |
|                                   | to Australia, and discuss this    |
|                                   | before the customer's departure   |
|                                   | to correctly assess their ongoing |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | check if the customer has         |
|                                   | employment income or is a 2WE     |
|                                   | reporter. If yes, see Recording   |
|                                   | and correcting employment income  |
|                                   | details                           |
|                                   |                                   |
|                                   | tell the customer of the          |
|                                   | requirement to reclaim if they    |
|                                   | ever decide to return to          |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   if the customer was granted   |
|                                   |     SpB before 1 January 2012     |
|                                   |     because they were a Partner   |
|                                   |     Provisional Visa (PPV) and    |
|                                   |     were exempt from the Newly    |
|                                   |     Arrived Residents' Waiting    |
