
Report Suspected Fraud and Corruption 110-09110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Report suspected fraud

Report Suspected Fraud and Corruption System

To report fraud identified by staff during the course of their regular
duties. Staff working in Centrelink, Medicare and Child Support
programmes can report suspected fraud and corruption against all
Services Australia programmes.

Report a Suspected Fraud application

For members of the public or staff submitting a report on behalf of a
member of the public.

Contact details

Fraud - Child Support

Fraud - health

Fraud - welfare

Department of Education

Department of Health and Aged Care

Internal Fraud Hotline and positional mailbox

Public interest certificates

Do not share these attachments externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Centrelink for Medicare Fraud
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Centrelink for Health Provider
Fraud
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Medicare for CSP and Clink Fraud

Intranet links

Helpdesk

For complex enquiries, refer to the Level 2 Report Suspected Fraud
Helpdesk. Staff should utilise the level 2 helpdesk only after seeking
advice from their supervisor or Level 1 Technical Support Services.

Report a suspected fraud

External Fraud presentations, information sheets and guidance material

External Fraud

Report suspected incidents of fraud and unauthorised access

Services Australia website

Services Australia - Reporting fraud

FAQs - welfare fraud and corruption

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the difference  |
|                                   | between the Report Suspected      |
|                                   | Fraud application and Report      |
|                                   | Suspected Fraud and Corruption    |
|                                   | system?                           |
|                                   |                                   |
|                                   | Answer: The Report Suspected      |
|                                   | Fraud and Corruption system is to |
|                                   | report fraud identified by staff  |
|                                   | during the course of their        |
|                                   | regular duties. Staff working in  |
|                                   | Centrelink, Medicare and Child    |
|                                   | Support programmes can report     |
|                                   | suspected fraud and corruption    |
|                                   | against all Services Australia    |
|                                   | programmes.                       |
|                                   |                                   |
|                                   | The Report Suspected Fraud        |
|                                   | application is for members of the |
|                                   | public or staff submitting a      |
|                                   | report on behalf of a member of   |
|                                   | the public.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: How much time do I have |
|                                   | to complete the report?           |
|                                   |                                   |
|                                   | Answer: The Report Suspected      |
|                                   | Fraud and Corruption system times |
|                                   | out after 30 minutes of           |
|                                   | inactivity. To prevent losing     |
|                                   | your report select 'Save' at the  |
|                                   | top of the page. If you don't     |
|                                   | have time to complete your        |
|                                   | tip-off, saving will temporarily  |
|                                   | store the report in 'My           |
|                                   | Unsubmitted Reports'. These       |
|                                   | reports will automatically be     |
|                                   | submitted seven days after the    |
|                                   | creation date.                    |
|                                   |                                   |
|                                   | The Report Suspected Fraud        |
|                                   | application times out after 15    |
|                                   | minutes on a single page and the  |
|                                   | report will be lost. A time-out   |
|                                   | message will occur if this time   |
|                                   | limit is exceeded. If close to    |
|                                   | exceeding this time limit, select |
|                                   | 'Continue' to save the report     |
|                                   | then click the 'back 'button in   |
|                                   | the report suspected fraud        |
|                                   | application to reset the timer.   |
|                                   | Each time a person selects the    |
|                                   | continue button and navigates to  |
|                                   | a new page, the timer is reset.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How much detail needs   |
|                                   | to be recorded in a suspected     |
|                                   | fraud report?                     |
|                                   |                                   |
|                                   | Answer: The report should contain |
|                                   | as much detail as possible        |
|                                   | relating to the suspected fraud   |
|                                   | and corruption. There is no need  |
|                                   | to repeat the same information    |
|                                   | throughout the report. Remember   |
|                                   | the contents of this report could |
|                                   | be viewed under a Freedom of      |
|                                   | Information (FOI) access. See     |
|                                   | Centrelink suspected fraud        |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can I record multiple   |
|                                   | suspected frauds and corruption   |
|                                   | committed by the same person on   |
|                                   | one report?                       |
|                                   |                                   |
|                                   | Answer: Yes. Staff and members of |
|                                   | the public have the opportunity   |
|                                   | to record multiple suspected      |
|                                   | fraud and corruption types within |
|                                   | the same report by selecting      |
|                                   | relevant fraud types.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can a fraud report be   |
|                                   | made about a business or          |
|                                   | organisation?                     |
|                                   |                                   |
|                                   | Answer: Yes. Staff can report     |
|                                   | suspected fraud and corruption    |
|                                   | about a business or organisation  |
|                                   | using the Report Suspected Fraud  |
|                                   | and Corruption system. At the     |
|                                   | 'Who is the report about'         |
|                                   | question add                      |
|                                   | 'Business/Organisation'.          |
|                                   |                                   |
|                                   | Members of the public or staff on |
|                                   | the behalf of members of the      |
|                                   | public can submit a report about  |
|                                   | a business or organisation using  |
|                                   | the Report Suspected Fraud        |
|                                   | application. On the 'About this   |
|                                   | Service' page, choose 'Report     |
|                                   | Suspected fraud (about a business |
|                                   | or organisation).                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Should I report         |
|                                   | suspected fraud and corruption by |
|                                   | a child care provider and an      |
|                                   | individual in one report?         |
|                                   |                                   |
|                                   | Answer: Yes. The Report Suspected |
|                                   | Fraud and Corruption system       |
|                                   | allows child care providers       |
|                                   | (business/organisation) and       |
|                                   | individuals to be recorded in the |
|                                   | same report. Provide details      |
|                                   | about the child care provider and |
|                                   | those members of the public you   |
|                                   | believe may have fraudulently     |
|                                   | claimed or be claiming Child Care |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What if there isn't a   |
|                                   | category for the type of fraud    |
|                                   | and corruption I want to report?  |
|                                   |                                   |
|                                   | Answer: Choose the most           |
|                                   | appropriate category and enter    |
|                                   | details in the additional         |
|                                   | information box.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can a report be         |
|                                   | retracted once a report is        |
|                                   | submitted?                        |
|                                   |                                   |
|                                   | Answer: No. Once a report has     |
|                                   | been submitted, it cannot be      |
|                                   | retracted. If a member of the     |
|                                   | public requests to retract a      |
|                                   | report they have submitted or you |
|                                   | have submitted a report on their  |
|                                   | behalf, advise the following:     |
|                                   |                                   |
|                                   | 'Due to privacy legislation, we   |
|                                   | are not able to provide you with  |
|                                   | any updates or outcomes about the |
|                                   | information you have previously   |
|                                   | provided. This means that we are  |
|                                   | also unable to withdraw a         |
|                                   | previously submitted report. I am |
|                                   | sorry for any inconvenience this  |
|                                   | may cause.'                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can I report suspected  |
|                                   | fraud and corruption that was     |
|                                   | committed a number of years ago?  |
|                                   |                                   |
|                                   | Answer: Yes. There are no time    |
|                                   | limitations on reporting          |
|                                   | suspected fraud and corruption.   |
+-----------------------------------+-----------------------------------+
| 10                                | Question: What if I am unsure     |
|                                   | whether to report a situation I   |
|                                   | think may be suspected fraud and  |
|                                   | corruption or have other complex  |
|                                   | fraud and corruption enquiries?   |
|                                   |                                   |
|                                   | Answer: Follow technical support  |
|                                   | procedures relevant to your area. |
|                                   | If your level 1 support services  |
|                                   | are unable to resolve your query, |
|                                   | see Level 2 Report Suspected      |
|                                   | Fraud helpdesk.                   |
+-----------------------------------+-----------------------------------+

FAQs - health fraud and corruption

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the difference  |
|                                   | between reporting health fraud    |
|                                   | and corruption committed by a     |
|                                   | member of the public as opposed   |
|                                   | to a health professional          |
|                                   | (Provider)?                       |
|                                   |                                   |
|                                   | Answer: Public health fraud and   |
|                                   | corruption is dealt with by       |
|                                   | Services Australia, whereas       |
|                                   | provider fraud and corruption is  |
|                                   | referred to the Department of     |
|                                   | Health and Aged Care for          |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: How much detail needs   |
|                                   | to be recorded in a suspected     |
|                                   | fraud and corruption report?      |
|                                   |                                   |
|                                   | Answer: The report should contain |
|                                   | as much detail as possible        |
|                                   | relating to the suspected fraud   |
|                                   | and corruption. There is no need  |
|                                   | to repeat the same information    |
|                                   | throughout the report. Remember   |
|                                   | the contents of this report could |
|                                   | be viewed under a Freedom of      |
|                                   | Information (FOI) access. See     |
|                                   | Medicare suspected fraud          |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How much time do I have |
|                                   | to complete the report?           |
|                                   |                                   |
|                                   | Answer: The Report Suspected      |
|                                   | Fraud and Corruption system times |
|                                   | out after 30 minutes of           |
|                                   | inactivity. To prevent losing     |
|                                   | your report select 'Save' at the  |
|                                   | top of the page. If you don't     |
|                                   | have time to complete your        |
|                                   | tip-off, saving will temporarily  |
|                                   | store the report in 'My           |
|                                   | Unsubmitted Reports'. These       |
|                                   | reports will automatically be     |
|                                   | submitted seven days after the    |
|                                   | creation date.                    |
+-----------------------------------+-----------------------------------+
