
Residential care reports in Aged Care program 065-13120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page provides the process to access residential care reports in the
Aged Care Staff Portal (ACSP).

Access the residential care reports in the Aged Care Staff Portal (ACSP)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Aged Care Staff Portal |
|                                   | (ACSP) + Read more ...            |
|                                   |                                   |
|                                   | Residential care reports are      |
|                                   | accessed through Tableau.         |
|                                   |                                   |
|                                   | -   Log onto ACSP                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate Reports menu tile + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Reports menu tab from  |
|                                   |     the ACSP home page            |
|                                   | -   The Reports menu tab displays |
|                                   | -   Select the Reports tile under |
|                                   |     the Reports menu tab          |
|                                   | -   Tableau displays              |
+-----------------------------------+-----------------------------------+
| 3                                 | Log into Tableau + Read more ...  |
|                                   |                                   |
|                                   | Service/Programme Officers must   |
|                                   | have both the correct Essentials  |
|                                   | business role and the Tableau     |
|                                   | Viewer Access resource to access  |
|                                   | reports. See the Resource page    |
|                                   | for the user permission roles     |
|                                   | required to access reports.       |
|                                   |                                   |
|                                   | All fields are mandatory.         |
|                                   |                                   |
|                                   | Service/Programme Officers must   |
|                                   | login to Tableau as single sign   |
|                                   | access is not available.          |
|                                   |                                   |
|                                   | To access Tableau, complete the   |
|                                   | below fields:                     |
|                                   |                                   |
|                                   | -   Username                      |
|                                   | -   Password                      |
|                                   |                                   |
|                                   | Tableau displays.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the relevant Tableau       |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Select the MVP Reports in         |
|                                   | Tableau.                          |
|                                   |                                   |
|                                   | Tableau displays the below        |
|                                   | reports as tile icons:            |
|                                   |                                   |
|                                   | -   AN-ACC/ACFI report            |
|                                   | -   Annual and Lifetime Cap       |
|                                   |     report                        |
|                                   | -   Non-advances report           |
|                                   | -   Quarterly Review Dry run      |
|                                   |     report                        |
|                                   | -   Quarterly Review report       |
|                                   | -   Viability Supplement          |
|                                   |                                   |
|                                   | To display the report’s content,  |
|                                   | select the relevant report’s tile |
|                                   | icon.                             |
|                                   |                                   |
|                                   | The layout and design of each     |
|                                   | report varies depending on the    |
|                                   | report’s data types and values.   |
|                                   |                                   |
|                                   | Use Report filters to customise   |
|                                   | the report.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
