
Job vacancies 001-02010010

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referrals and information for job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries about job vacancies +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine whether the customer    |
|                                   | requires information about Job    |
|                                   | Vacancies. This may be the case   |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   knows the type of work they   |
|                                   |     would like to do but doesn't  |
|                                   |     know where the vacancies are  |
|                                   | -   knows what                    |
|                                   |     industry/occupation they      |
|                                   |     would like to work in but     |
|                                   |     can't find an opening         |
|                                   | -   has recently qualified        |
|                                   |     for........                   |
|                                   | -   needs employment and just     |
|                                   |     wants a job, any job          |
|                                   | -   is planning to go to          |
|                                   |     TAFE/University next year and |
|                                   |     needs a job until then        |
|                                   | -   wants on the job training     |
|                                   | -   is employed but their job is  |
|                                   |     becoming redundant, and they  |
|                                   |     need to find another one      |
|                                   | -   has just finished school or   |
|                                   |     other study and needs some    |
|                                   |     work experience or a job      |
|                                   | -   is currently working but      |
|                                   |     looking for another job       |
|                                   | -   has just returned from        |
|                                   |     overseas and is looking for   |
|                                   |     work                          |
|                                   | -   is travelling around          |
|                                   |     Australia and looking for     |
|                                   |     work                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Information and referral          |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Advise job seeker of the          |
|                                   | available Information and         |
|                                   | Referral Options. These may       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Workforce Australia websites  |
|                                   |     including Employment Service  |
|                                   |     Providers via self service    |
|                                   |     terminals. See the Resources  |
|                                   |     page                          |
|                                   | -   Employment Services           |
|                                   |     Providers. See the Resources  |
|                                   |     page                          |
|                                   | -   Internet / Yellow Pages for   |
|                                   |     Private                       |
|                                   |     Recruitment/Employment        |
|                                   |     Agencies. See the Resources   |
|                                   |     page                          |
|                                   | -   Yellow Pages for addresses    |
|                                   |     and contact numbers of        |
|                                   |     businesses, associations and  |
|                                   |     industries. See the Resources |
|                                   |     page                          |
|                                   | -   Cold canvassing. See the      |
|                                   |     Resources page                |
|                                   | -   Utilising networks available  |
|                                   |     to the customer. See the      |
|                                   |     Resources page                |
|                                   | -   Contacting union or           |
|                                   |     professional associations.    |
|                                   |     See the Resources page        |
|                                   | -   Australian Apprenticeships.   |
|                                   | -   Pathways within industries    |
+-----------------------------------+-----------------------------------+
| 3                                 | Record discussion + Read more ... |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | with customer about job vacancies |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
