-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining the type of exempt income

Assessing and coding exempt income

Determining the type of exempt income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has advised receiving    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Different rules apply to an       |
|                                   | approved Special Disability Trust |
|                                   | (SDT). SDT income is exempt from  |
|                                   | the Income Test. SDT assets are   |
|                                   | exempt from the Assets Test if    |
|                                   | the assets are not over the       |
|                                   | concessional asset limit. This    |
|                                   | procedure does not cover SDTs.    |
|                                   | See Special Disability Trust      |
|                                   | (SDT) - initial contact.          |
|                                   |                                   |
|                                   | If income is from:                |
|                                   |                                   |
|                                   | -   early withdrawal of           |
|                                   |     superannuation, see Assessing |
|                                   |     withdrawals from              |
|                                   |     superannuation                |
|                                   | -   restitution payments, see     |
|                                   |     Foreign pensions              |
|                                   | -   another source, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Income received to cover          |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | Income received to cover out of   |
|                                   | pocket expenses includes, but is  |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   Allowances paid with          |
|                                   |     employment income for out of  |
|                                   |     pocket work related expenses, |
|                                   |     see Allowances paid with      |
|                                   |     employment income for full    |
|                                   |     assessment information        |
|                                   | -   Amounts paid to providers of  |
|                                   |     accommodation for             |
|                                   |     international students, for   |
|                                   |     example Homestay, Australian  |
|                                   |     Asian Centre Exchange, etc.   |
|                                   |     are considered as a           |
|                                   |     reimbursement to cover        |
|                                   |     expenses.                     |
|                                   | -   Allowances for out of pocket  |
|                                   |     expenses for ministers of     |
|                                   |     religion for expenses         |
|                                   |     associated with their         |
|                                   |     ministry, see Assessing       |
|                                   |     income and assets for         |
|                                   |     ministers of religion         |
|                                   | -   Allowances for out of pocket  |
|                                   |     expenses for mayors,          |
|                                   |     alderman, council members or  |
|                                   |     Justice of the Peace members  |
|                                   | -   Reimbursement of travel and   |
|                                   |     accommodation costs paid for  |
|                                   |     attendance at meetings with   |
|                                   |     state government agencies     |
|                                   | -   Reimbursement of out of       |
|                                   |     pocket expenses for volunteer |
|                                   |     work or jury attendance       |
|                                   | -   Sitting fees paid to an       |
|                                   |     individual to sit on a        |
|                                   |     committee or council          |
|                                   | -   Income specific to indigenous |
|                                   |     customers, see Assessment of  |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Payments received by a carer  |
|                                   |     of a disabled person from My  |
|                                   |     Place Foundation Inc. if the  |
|                                   |     carer can provide receipts of |
|                                   |     expenses incurred (if         |
|                                   |     receipts of expenses cannot   |
|                                   |     be provided, the income is    |
|                                   |     assessable)                   |
|                                   |                                   |
|                                   | Is the income received to cover   |
|                                   | expenses?                         |
|                                   |                                   |
|                                   | Yes, the income is exempt income  |
|                                   |                                   |
|                                   | -   Record details on a DOC or    |
|                                   |     select [Add Note] to add      |
|                                   |     Notes                         |
|                                   | -   Exception: If the income      |
|                                   |     received is more than the     |
|                                   |     work related expense, the     |
|                                   |     difference is assessed as     |
|                                   |     income and needs to be        |
|                                   |     reported. For income received |
|                                   |     to cover expenses paid from   |
