
Standard withholdings for debt recovery 107-05020040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Debt recovery - Standard withholding rates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Withholding rates, debt types and |
|                                   | reconciliation debt reasons +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Childcare Subsidy, go to Step |
|                                   |     6                             |
|                                   | -   Parental Leave Pay, go to     |
|                                   |     Step 7                        |
|                                   | -   Foreign pension data exchange |
|                                   |     debts, go to Step 8           |
|                                   | -   Pension supplement, go to     |
|                                   |     Step 9                        |
|                                   | -   ABSTUDY/Assistance for        |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme, go to Step 10         |
|                                   | -   Carer Allowance (CA)/ Double  |
|                                   |     Orphan Pension (DOP)/Mobility |
|                                   |     Allowance (MOB), go to Step   |
|                                   |     11                            |
|                                   |                                   |
|                                   | To check what type of debt is     |
|                                   | outstanding, go to the Debt List  |
|                                   | (OPDL) screen and view the Rsn:   |
|                                   | field.                            |
|                                   |                                   |
|                                   | Reconciliation debt reasons will  |
|                                   | be one of the following:          |
|                                   |                                   |
|                                   | -   FRC (Family Assistance        |
|                                   |     Reconciliation)               |
|                                   | -   FRA (ATO Re-reconciliation),  |
|                                   |     or                            |
|                                   | -   FRR (Family Assistance        |
|                                   |     Re-reconciliation)            |
|                                   |                                   |
|                                   | Is the only debt outstanding      |
|                                   | FTB/FRC, FTB/FRA or FTB/FRR?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer getting a Social  |
|                                   | Security pension or Social        |
|                                   | Security benefit? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family assistance reconciliation  |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | Standard withholding level        |
|                                   |                                   |
|                                   | The following withholding rates   |
|                                   | apply when the only debt/s        |
|                                   | outstanding are:                  |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     reconciliation, or            |
|                                   | -   re-reconciliation debt/s      |
|                                   |                                   |
|                                   | Where the balance of the          |
|                                   | reconciliation debt/s on the day  |
|                                   | the debt/s are raised is:         |
|                                   |                                   |
|                                   | -   less than $750 - $30 per      |
|                                   |     fortnight                     |
|                                   | -   $750 or above - $60 per       |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Apply the $60 withholding rate    |
|                                   | when a customer has a new         |
|                                   | reconciliation debt raised, if:   |
|                                   |                                   |
|                                   | -   there is an existing          |
|                                   |     reconciliation debt, and      |
|                                   | -   the amount added increases    |
|                                   |     the amount to $750 or above   |
|                                   |                                   |
|                                   | In this case it will display as   |
|                                   | non-standard on the Debt          |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | The standard withholding rates    |
|                                   | for family assistance             |
|                                   | reconciliation debts are          |
|                                   | automatically applied to Family   |
|                                   | Tax Benefit (FTB) individuals. If |
|                                   | the customer is not receiving     |
|                                   | FTB, the standard withholding     |
|                                   | rate will apply to their income   |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | Customers can ask for a           |
|                                   | non-standard withholding          |
|                                   | arrangement by:                   |
|                                   |                                   |
|                                   | -   contacting Services           |
|                                   |     Australia, or                 |
|                                   | -   via the Money You Owe option  |
|                                   |     online                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Social Security benefit or Social |
|                                   | Security pension + Read more ...  |
|                                   |                                   |
|                                   | 15% of the basic rate of payment  |
|                                   | (after the income and assets) and |
|                                   | any supplement paid (for example, |
|                                   | Youth Disability Supplement       |
|                                   | (YDS)).                           |
|                                   |                                   |
|                                   | -   + 55% of ordinary income up   |
|                                   |     to the income free area, and  |
|                                   | -   + 27.5% of ordinary income    |
|                                   |     over the income free area, or |
|                                   | -   + 27.5% of ordinary income    |
|                                   |     over the income free area up  |
