-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Action a Notice of reimbursement arrangement (NORA)

This table follows on from an enquiry case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Notice of              |
|                                   |     reimbursement arrangement     |
|                                   |     from the Document type        |
|                                   |     dropdown menu                 |
|                                   | -   Select the relevant buttons   |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the claim needs            |
|                                   |     registration or updating, the |
|                                   |     claim will flow to that       |
|                                   |     process before the Notice of  |
|                                   |     reimbursement arrangement can |
|                                   |     be processed. See Search for  |
|                                   |     or update an existing claim   |
|                                   |     or register a new claim       |
|                                   | -   if the MO027 form is          |
|                                   |     incomplete see Process        |
|                                   |     correspondence to issue a     |
|                                   |     Z2802 or Z2798 for missing    |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Assign work item + Read more ...  |
|                                   |                                   |
|                                   | -   A message displays Are you    |
|                                   |     sure you want to process a    |
|                                   |     Notice of reimbursement       |
|                                   |     arrangement? Would you like   |
|                                   |     to continue?                  |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Enter details of the notice of    |
|                                   | reimbursement arrangement into    |
|                                   | the relevant fields.              |
|                                   |                                   |
|                                   | Staff must add the below details: |
|                                   |                                   |
|                                   | -   Date of receipt – enter the   |
|                                   |     date the NORA was received    |
|                                   | -   Date of reimbursement         |
|                                   |     arrangement – enter the       |
|                                   |     reimbursement commencement    |
|                                   |     date provided on the NORA     |
|                                   |     form                          |
|                                   |     Note: this date must be more  |
|                                   |     than 6 months after the claim |
|                                   |     was lodged with the insurer   |
|                                   |     to be notifiable              |
|                                   | -   Date of injury or illness –   |
|                                   |     this automatically populates  |
|                                   | -   Date claim lodged with        |
|                                   |     insurer                       |
|                                   | -   Start date of liability       |
|                                   |     period – enter the date of    |
|                                   |     injury unless a specific      |
|                                   |     period of liability is        |
|                                   |     advised                       |
|                                   | -   End date of liability period  |
|                                   |     – enter date of reimbursement |
|                                   |     arrangement unless a specific |
|                                   |     period of liability is        |
|                                   |     advised                       |
|                                   | -   If applicable, select is this |
|                                   |     NORA a result of an AAT       |
|                                   |     review? button                |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | The next workflow depends on the  |
|                                   | fields entered and the claim      |
|                                   | status. A message displays        |
|                                   | advising what action is needed:   |
|                                   |                                   |
|                                   | -   Close claim on existing NOPB, |
|                                   |     go to Step 4                  |
|                                   | -   Claim is 25(4), go to Step 5  |
|                                   | -   Issue a Notice to claimant,   |
|                                   |     go to Step 7                  |
|                                   | -   Terminate the claim as not    |
|                                   |     notifiable, go to Step 8      |
+-----------------------------------+-----------------------------------+
| 4                                 | Close an existing NOPB + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The most recent NOPB displays.    |
|                                   |                                   |
|                                   | To close the claim on the         |
|                                   | displayed notice:                 |
|                                   |                                   |
|                                   | -   Select Close case on display  |
|                                   |     notice                        |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
|                                   | -   Select Submit                 |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | To not close the claim on the     |
|                                   | displayed notice and to issue a   |
|                                   | Notice to claimant:               |
|                                   |                                   |
|                                   | -   Do not select the Close case  |
|                                   |     on display notice button      |
|                                   | -   Select Continue               |
|                                   | -   A screen displays the most    |
|                                   |     recent NOPB and advises if    |
|                                   |     valid at date of              |
|                                   |     reimbursement arrangement it  |
|                                   |     can be used to close the      |
|                                   |     claim                         |
|                                   | -   Select Submit                 |
|                                   | -   Follow the steps in Issue a   |
|                                   |     new notice to claimant table  |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim is 25(4) + Read more ...    |
|                                   |                                   |
|                                   | Message displays S25(4) applies,  |
|                                   | thus issue NOC                    |
|                                   |                                   |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Notice of charge summary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A table displays with the Notice  |
|                                   | of charge summary. Review the     |
|                                   | summary and totals displayed:     |
|                                   |                                   |
|                                   | -   if the totals are incorrect,  |
|                                   |     select Cancel                 |
|                                   | -   if totals are correct, select |
|                                   |     Submit                        |
|                                   |                                   |
|                                   | The Notice of charge will issue   |
|                                   | to the notifiable person, with a  |
|                                   | copy to the claimant/their        |
|                                   | authorised third party.           |
|                                   |                                   |
|                                   | If payment has been received and  |
|                                   | a refund is required use the      |
|                                   | Referring a case to Compensation  |
|                                   | Finance email template. See       |
|                                   | Payments, refunds and debts.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue Notice to claimant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If MCRS determines a notice to    |
|                                   | the claimant is required, a       |
|                                   | message displays 'No notice of    |
|                                   | Past Benefits (NOPB) exist, a new |
|                                   | Notice to Claimant will be        |
|                                   | created for the case':            |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Add a case note to document this  |
|                                   | process                           |
|                                   |                                   |
|                                   | A message displays Are you sure   |
|                                   | you want to request a Notice to   |
|                                   | Claimant?                         |
|                                   |                                   |
|                                   | -   Select Yes                    |
|                                   | -   Follow the steps in Issue a   |
|                                   |     new notice to claimant table  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Not notifiable + Read more ...    |
|                                   |                                   |
|                                   | If MCRS determines the claim is   |
|                                   | non-notifiable, based on date     |
|                                   | validations, error message/s will |
|                                   | display. The NORA cannot be       |
|                                   | actioned and the claim requires   |
|                                   | termination:                      |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   Select Actions from the left  |
|                                   |     panel                         |
|                                   | -   Select Terminate from the     |
|                                   |     Actions dropdown menu         |
+-----------------------------------+-----------------------------------+
