
Latter day adjustments (LDA) and HELD payments for patient claims 011-43050000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process a patient claim adjustment

Process a patient claim overpayment

How to adjust a patient claim with a 'HELD' Medicare benefit as
incorrect claimant was originally selected

How to process an adjustment for a ‘HELD’ Medicare benefit as originally
processed against incorrect patient (on the same Medicare card)

How to process an adjustment for a ‘HELD’ Medicare benefit as incorrect
Medicare card and patient originally provided

Recall patient history and transfer to correct patient

Establish Safety Net registration and correct family details

Establish suppress services and action code

Tier 2 – Suppress patient claim attendance for 1 Prev Con

Identify original services and restated services

Identify a suppressed service

Delete a same day transferred or suppressed item

Undo Family Safety Net adjustment

Process a patient claim adjustment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information required before       |
|                                   | processing an adjustment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Face-to-face (F2F) staff, and     |
|                                   | staff who have not completed      |
|                                   | end-to-end training in            |
|                                   | adjustments, must not action      |
|                                   | adjustments. In such cases,       |
|                                   | escalate by proficiency raising   |
|                                   | the work item in PaNDA, or        |
|                                   | completing an Adjustment for      |
|                                   | Patient Claims form and emailing  |
|                                   | the form and related documents to |
|                                   | Medicare Provider Services (MPS)  |
|                                   | Assessing.                        |
|                                   |                                   |
|                                   | Prior to processing a patient     |
|                                   | claim adjustment the following    |
|                                   | information must be supplied:     |
|                                   |                                   |
|                                   | -   Medicare number of patient    |
|                                   | -   patient's name                |
|                                   | -   date of service               |
|                                   | -   an explanation of why an      |
|                                   |     adjustment needs to be        |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | Note: it is preferable that a     |
|                                   | letter from the health            |
|                                   | professional be on the practice   |
|                                   | letterhead with a revised         |
|                                   | account, but it is not            |
|                                   | compulsory.                       |
|                                   |                                   |
|                                   | Where any information on the      |
|                                   | adjustment request is unclear,    |
|                                   | the health professional must be   |
|                                   | contacted for confirmation.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter patient information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   key NHSI, Medicare card       |
|                                   |     number, patient's IRN or      |
|                                   |     first initial                 |
|                                   | -   select [Enter]                |
|                                   | -   locate the service to be      |
|                                   |     adjusted                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm payment status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When performing any adjustment,   |
|                                   | check the following:              |
|                                   |                                   |
|                                   | -   EFT or Credit EFTPOS status   |
|                                   |     is 'PAID' or 'HELD'           |
|                                   | -   cheque has been 'presented'   |
|                                   |     on patient history            |
|                                   |                                   |
|                                   | Select [F10] to confirm the       |
|                                   | cheque has been 'PRES' or the     |
|                                   | Credit EFTPOS/EFT payment field   |
|                                   | displays a 'PAID' or 'HELD'       |
|                                   | status                            |
|                                   |                                   |
|                                   | If a cheque is unpresented, has   |
|                                   | been stopped or gone stale, an    |
|                                   | adjustment cannot be actioned.    |
|                                   | Return the request to the         |
|                                   | requestor using the Patient claim |
|                                   | adjustment - unpresented cheque   |
|                                   | letter template. The Resources    |
|                                   | page contains a link to the       |
|                                   | Unpresented cheque letter         |
|                                   | template, the procedure ends      |
|                                   | here.                             |
|                                   |                                   |
|                                   | Does the EFT payment field        |
|                                   | display service as 'HELD'?        |
|                                   |                                   |
|                                   | Yes, when the EFT payment field   |
|                                   | displays 'HELD' for the service   |
|                                   | to be adjusted, see the           |
|                                   | appropriate table for further     |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   see Step 1 in the How to      |
|                                   |     adjust a patient claim with a |
|                                   |     'HELD' Medicare benefit as    |
|                                   |     incorrect claimant was        |
|                                   |     originally selected table     |
|                                   | -   see Step 1 in the How to      |
|                                   |     process an adjustment for a   |
|                                   |     ‘HELD’ Medicare benefit as    |
|                                   |     originally processed against  |
|                                   |     incorrect patient (on the     |
|                                   |     same Medicare card) table     |
|                                   | -   see Step 1 in the How to      |
|                                   |     process an adjustment for a   |
|                                   |     ‘HELD’ Medicare benefit as    |
|                                   |     incorrect Medicare card and   |
|                                   |     patient originally provided   |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Services to be adjusted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   over key transaction NHSI     |
|                                   |     with NHRI, CARD NUMBER,       |
|                                   |     PATIENT NAME                  |
|                                   | -   select [Enter]                |
+-----------------------------------+-----------------------------------+
| 5                                 | Display the services for latter   |
|                                   | day adjustment (LDA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the AC (action) field:         |
|                                   |                                   |
|                                   | -   key 'AD' alongside the        |
|                                   |     service line(s) to be         |
|                                   |     adjusted                      |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | The standard patient claim        |
|                                   | processing screen containing      |
|                                   | original processing information   |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Note: where item numbers form     |
|                                   | part of a grouped service, that   |
|                                   | is multiple procedures,           |
|                                   | diagnostic services, all items    |
|                                   | must be selected.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Adjusting claim + Read more ...   |
|                                   |                                   |
|                                   | -   adjust an item number, date   |
|                                   |     of service, charge, health    |
|                                   |     professional, patient by over |
|                                   |     keying the incorrect          |
|                                   |     information with the correct  |
|                                   |     details                       |
|                                   | -   select [Enter]                |
|                                   |                                   |
