-   Resources

[Expand/Collapse all sections]Expand all

Checking the returned MOD P

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess customer's current         |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | If a Request for Information      |
|                                   | review activity is due for return |
|                                   | of the MOD P, go to Step 2. Note: |
|                                   | this includes when extra forms    |
|                                   | were required, and when a Request |
|                                   | for Information letter was issued |
|                                   | for an incomplete MOD P, e.g.     |
|                                   | Q004                              |
|                                   |                                   |
|                                   | If a customer uploads a MOD P     |
|                                   | (Work Item ZDMS_MODP - MOD P      |
|                                   | Partner Details):                 |
|                                   |                                   |
|                                   | -   check the Activity List (AL)  |
|                                   |     screen to identify the form   |
|                                   |     code on the left of the       |
|                                   |     activity                      |
|                                   | -   check the Document List (DL)  |
|                                   |     screen to identify if there   |
|                                   |     was a triggering event that   |
|                                   |     created this activity         |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | If the customer has returned a    |
|                                   | MOD P, go to Step 3               |
+-----------------------------------+-----------------------------------+
| 2                                 | A Request for Information review  |
|                                   | activity has matured for MOD P to |
|                                   | be returned + Read more ...       |
|                                   |                                   |
|                                   | The customer has contacted before |
|                                   | to advise they are partnered and  |
|                                   | a Request for Information (RFI)   |
|                                   | letter was issued for the partner |
|                                   | to complete and return a MOD P.   |
|                                   |                                   |
|                                   | An RFI review activity for the    |
|                                   | return of incomplete MOD P may    |
|                                   | also have been created if the     |
|                                   | customer has previously returned  |
|                                   | an incomplete MOD P.              |
|                                   |                                   |
|                                   | When the review activity matures, |
|                                   | check the customer's record for   |
|                                   | the return of MOD P via the       |
|                                   | Document Tools screen.            |
|                                   |                                   |
|                                   | Has the MOD P been lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, as a request to provide       |
|                                   | information was sent to the       |
|                                   | customer and the allowable time   |
|                                   | has passed:                       |
|                                   |                                   |
|                                   | -   suspend the income support    |
|                                   |     payment reason FRC (failing   |
|                                   |     to reply to correspondence)   |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | MOD P lodged + Read more ...      |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | both the customer and their       |
|                                   | partner have signed the form      |
|                                   |                                   |
|                                   | the form has been fully completed |
|                                   | and can be clearly read. The      |
|                                   | Resources page has a link to the  |
|                                   | MOD P                             |
|                                   |                                   |
|                                   | no further forms need to be       |
|                                   | issued. If further forms need to  |
|                                   | be issued (they have not been     |
|                                   | returned with the MOD P), treat   |
|                                   | the MOD P as incomplete           |
|                                   |                                   |
|                                   | the customer’s response to the    |
|                                   | following questions, as this will |
|                                   | determine whether the customer’s  |
|                                   | and/or partner’s address requires |
|                                   | updating when records are linked: |
|                                   |                                   |
|                                   | -   Has your address or           |
