-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for 66% concessional study load for PES

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Smart Centre    |
|                                   | Telephony + Read more ...         |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Gather information and evidence   |
|                                   | about the study load that the     |
|                                   | customer is undertaking or        |
|                                   | intending to undertake + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The study detail information in   |
|                                   | the Online Claim or Assisted      |
|                                   | Customer Claim (ACC), or Section  |
|                                   | B of the paper Claim for          |
|                                   | Pensioner Education Supplement    |
|                                   | form (SY004) contains this        |
|                                   | information. The customer may     |
|                                   | need to supply their Equivalent   |
|                                   | Full Time Study Load (EFTSL)      |
|                                   | weightings, Proof of enrolment or |
|                                   | a letter from the institution to  |
|                                   | verify the amount of study.       |
|                                   |                                   |
|                                   | -   If the student’s study load   |
|                                   |     is not between 66% and 74% of |
|                                   |     the normal amount of full     |
|                                   |     time study, go to Step 3      |
|                                   | -   If the student’s study load   |
|                                   |     is between 66% and 74% of the |
|                                   |     normal amount of full time    |
|                                   |     study, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the student’s study       |
|                                   | load? + Read more ...             |
|                                   |                                   |
|                                   | -   Less than 25% of the normal   |
|                                   |     amount of full-time study.    |
|                                   |     These students do not satisfy |
|                                   |     the study load requirements   |
|                                   |     and therefore do not qualify  |
|                                   |     for PES. Tell the student of  |
|                                   |     their review and appeal       |
|                                   |     rights. See Initial contact   |
|                                   |     about a decision and the      |
|                                   |     review of decision process    |
|                                   | -   Between 25% and 65% of the    |
|                                   |     normal amount of full-time    |
|                                   |     study. See Assessing          |
|                                   |     eligibility for 25%           |
|                                   |     concessional study load for   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Between 66% and 74% of the    |
|                                   |     normal amount of full-time    |
|                                   |     study, go to Step 4           |
|                                   | -   Between 75% and 100% of the   |
|                                   |     normal amount of full-time    |
|                                   |     study - these students are    |
|                                   |     considered to be undertaking  |
|                                   |     full-time study. Therefore    |
|                                   |     this concessional study load  |
|                                   |     procedure does not apply. Go  |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Student’s study load is between   |
|                                   | 66% and 74% of the normal amount  |
|                                   | of full-time study. + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The study load may be between 66% |
|                                   | and 74% because of any of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the institution's normal      |
|                                   |     requirements for the course   |
|                                   |     (for example timetable        |
|                                   |     clashes, subject              |
|                                   |     prerequisites not satisfied   |
|                                   |     because of failure or other   |
|                                   |     reasons, subject cancelled or |
|                                   |     over-enrolled, or reduced     |
|                                   |     study load needed to complete |
|                                   |     the course)                   |
|                                   | -   there is a specific           |
|                                   |     direction, in writing from    |
|                                   |     the academic registrar or     |
|                                   |     equivalent officer            |
|                                   | -   a recommendation, in writing  |
|                                   |     from the academic registrar   |
|                                   |     or equivalent officer, for    |
|                                   |     academic or vocational        |
|                                   |     reasons, regardless of        |
|                                   |     whether the reason is given   |
|                                   |     with the recommendation or    |
|                                   |     not                           |
|                                   |                                   |
|                                   | Is study load between 66% and 74% |
|                                   | because of any of the above       |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, for any of the above,    |
|                                   |     tell the student that they    |
|                                   |     can qualify for PES as a 66%  |
|                                   |     concessional study load       |
|                                   |     student for a certain period. |
|                                   |     Go to Step 5                  |
|                                   | -   No, to all of the above, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine length of concession    |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Complete the following tasks for  |
|                                   | concessional study load students: |
|                                   |                                   |
|                                   | -   Determine the period for      |
|                                   |     which the 66% concession      |
|                                   |     applies. This is generally,   |
|                                   |     for the duration of their     |
|                                   |     current course and/or studies |
|                                   |     and so long as there is no    |
|                                   |     variation to the student’s    |
|                                   |     study load                    |
|                                   |                                   |
|                                   | Note: where the recommendation    |
|                                   | for the 66% study load concession |
|                                   | is based on vocational reasons,   |
|                                   | the study load requirements can   |
|                                   | only be reduced for these         |
|                                   | students for up to 1/2 an         |
|                                   | academic year.                    |
|                                   |                                   |
|                                   | -   Advise the student that they  |
|                                   |     are required to notify any    |
|                                   |     changes to their study load   |
|                                   |     within 14 days                |
|                                   | -   Explain to student that they  |
|                                   |     may no longer qualify for PES |
|                                   |     if their study load reduces   |
|                                   |     or they cease studies         |
|                                   |                                   |
|                                   | Note: students doing less than    |
|                                   | 50% of a full time study load but |
|                                   | greater than 25% will receive     |
|                                   | half of the full fortnightly rate |
|                                   | of PES. Customers receiving       |
|                                   | Disability Support Pension (DSP)  |
|                                   | or, invalidity service pension or |
|                                   | war widow/er pension (with a      |
|                                   | dependent child) also receiving   |
|                                   | an income support supplement on   |
|                                   | the ground that the person is     |
