
Troubleshooting Child Support self service 133-17091500

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Child Support online accounts

On this Tab:

Helping customers

Escalation

Helping customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to Child Support online    |
|                                   | account via myGov + Read more ... |
|                                   |                                   |
|                                   | Some customers are not eligible   |
|                                   | to use a Child Support online     |
|                                   | account.                          |
|                                   |                                   |
|                                   | Check with the customer:          |
|                                   |                                   |
|                                   | -   Have they created a myGov     |
|                                   |     account?                      |
|                                   | -   Have they linked Child        |
|                                   |     Support to their myGov        |
|                                   |     account?                      |
|                                   | -   Have they been able to access |
|                                   |     their Child Support online    |
|                                   |     account in the past?          |
|                                   | -   What screen or prompt did     |
|                                   |     they get to?                  |
|                                   | -   Is there an error message?    |
|                                   |                                   |
|                                   | If they are having trouble with   |
|                                   | their myGov account, see          |
|                                   | Troubleshooting myGov.            |
|                                   |                                   |
|                                   | Check the customer's online       |
|                                   | account status is Active.         |
|                                   |                                   |
|                                   | For help, see Access to Child     |
|                                   | Support self service - set up,    |
|                                   | checking and updates.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Service not available + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check with the customer:          |
|                                   |                                   |
|                                   | -   Have they been able to access |
|                                   |     their Child Support online    |
|                                   |     account in the past?          |
|                                   | -   What date and time were they  |
|                                   |     unable to access the service? |
|                                   |                                   |
|                                   | Service interruptions             |
|                                   |                                   |
|                                   | For information about disruptions |
|                                   | to services and scheduled         |
|                                   | maintenance times, see:           |
|                                   |                                   |
|                                   | -   Services Australia website,   |
|                                   |     Customer service changes      |
|                                   | -   Network News Update (NNU)     |
|                                   |                                   |
|                                   | Internet connection               |
|                                   |                                   |
|                                   | Check the customer can access     |
|                                   | other internet sites, e.g. their  |
|                                   | email. If they are having trouble |
|                                   | connecting to the internet, they  |
|                                   | may need to seek help from their  |
|                                   | internet provider.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Session time out + Read more ...  |
|                                   |                                   |
|                                   | If the customer stops using       |
|                                   | their:                            |
|                                   |                                   |
|                                   | Child Support online account for  |
|                                   | more than 15 minutes, their       |
|                                   | session will time out.            |
|                                   |                                   |
|                                   | This is a security measure to     |
|                                   | protect their information.        |
|                                   |                                   |
|                                   | They will see a sign out message. |
|                                   | They can select OK and then sign  |
|                                   | in again.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Display issues - internet browser |
|                                   | and computer settings + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Pages may not display correctly   |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   Internet browser the customer |
|                                   |     is using. The agency supports |
|                                   |     most internet browsers and    |
|                                   |     assistive technologies. It    |
|                                   |     regularly improves services   |
|                                   |     to support the browsers       |
|                                   |     customers use. Customers      |
|                                   |     using certain browsers may    |
|                                   |     have an inferior view of some |
|                                   |     pages. This should not affect |
|                                   |     how the pages work            |
|                                   | -   Internet browser settings.    |
|                                   |     Cookies and JavaScript must   |
|                                   |     be enabled for their Child    |
|                                   |     Support online account to     |
|                                   |     work correctly                |
|                                   | -   Screen resolution or small    |
|                                   |     font setting. A high          |
|                                   |     resolution makes everything   |
|                                   |     smaller. If using a PC,       |
|                                   |     advise the customer to adjust |
|                                   |     the resolution to 600 x 800.  |
|                                   |     They may be able to press     |
|                                   |     [CTRL+].on their keyboard to  |
|                                   |     zoom in                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Using service options + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Using Child Support self      |
|                                   | service for:                      |
|                                   |                                   |
|                                   | -   information about online      |
|                                   |     account options               |
|                                   | -   links to online guides that   |
|                                   |     show how customers use the    |
|                                   |     service option                |
+-----------------------------------+-----------------------------------+
| 6                                 | Further troubleshooting help +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use all information available to  |
|                                   | complete basic troubleshooting.   |
|                                   |                                   |
|                                   | For further help, see:            |
|                                   |                                   |
|                                   | -   CSAOnline accounts Cuba       |
