[Expand/Collapse all sections]Expand all

This page contains information about principal carer service updates
that are compulsory or voluntary.

Service updates for principal carers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compulsory principal carer        |
|                                   | service updates interviews        |
|                                   |                                   |
|                                   | The following service updates     |
|                                   | interviews are used to review the |
|                                   | job seeker's circumstances when a |
|                                   | principal carer exemption has     |
|                                   | ceased. These interviews are      |
|                                   | considered compulsory. If the     |
|                                   | customer does not contact         |
|                                   | Services Australia to advise they |
|                                   | are unable to attend, or to       |
|                                   | reschedule, their payment will be |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Principal carers, foster carer,   |
|                                   | home schooling, distance          |
|                                   | education or carer non-parent     |
|                                   | exemption review + Read more ...  |
|                                   |                                   |
|                                   | Principal carers, foster carer,   |
|                                   | home schooling, distance          |
|                                   | education or carer non-parent     |
|                                   | exemption review (Service         |
|                                   | Components: 239, 240, 257, 258,   |
|                                   | 286 and 287)                      |
|                                   |                                   |
|                                   | -   SC 239 - Foster Carer         |
|                                   |     Exemption Update              |
|                                   | -   SC 257 - Foster Carer         |
|                                   |     Exemption Update (remote)     |
|                                   | -   SC 240 - Home School or       |
|                                   |     Distance Education Exemption  |
|                                   |     Update                        |
|                                   | -   SC 258 - Home School or       |
|                                   |     Distance Education Exemption  |
|                                   |     Update (remote)               |
|                                   | -   SC 286 - Relative Carer       |
|                                   |     Exemption Update - Principal  |
|                                   |     Carer Non-parent Exemption    |
|                                   |     Review                        |
|                                   | -   SC 287 - Relative Carer       |
|                                   |     Exemption Update (remote)     |
|                                   |                                   |
|                                   | These service updates will occur  |
|                                   | prior to the exemption period     |
|                                   | ceasing and prompts the Service   |
|                                   | Officer to reassess the job       |
|                                   | seeker's circumstances to         |
|                                   | determine whether they are now    |
|                                   | able to participate or if the     |
|                                   | exemption needs to be re-applied. |
|                                   | Job seekers who are not principal |
|                                   | carers can also be granted foster |
|                                   | carer, home schooling and         |
|                                   | distance education exemptions,    |
|                                   | and will also be reviewed via     |
|                                   | this service update.              |
|                                   |                                   |
|                                   | Principal Carer Social Worker     |
|                                   | Exemption Service Update for      |
|                                   | review of Domestic Violence or    |
|                                   | Relationship Breakdown            |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | Principal Carer Social Worker     |
|                                   | Exemption Service Update for      |
|                                   | review of Domestic Violence or    |
|                                   | Relationship Breakdown exemptions |
|                                   | (Service Component 211)           |
|                                   |                                   |
|                                   | -   SC 211 - Social Worker        |
|                                   |     Exemption Review -The service |
|                                   |     update will occur prior to    |
|                                   |     the exemption period ceasing  |
|                                   |     and prompts the Service       |
|                                   |     Officer to consider whether a |
|                                   |     social worker appointment is  |
|                                   |     required to reassess the      |
|                                   |     customer's circumstances and  |
|                                   |     whether the customer is now   |
|                                   |     able to participate, or the   |
|                                   |     exemption needs to be         |
|                                   |     re-applied                    |
|                                   |                                   |
|                                   | Compulsory Participation          |
|                                   | Interview Service Update for      |
|                                   | JobSeeker Payment (JSP) and Youth |
