
ABSTUDY student or Australian Apprentice going overseas 102-11090000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing eligibility for ABSTUDY
customers going overseas.

On this page:

ABSTUDY payability overseas

ABSTUDY approved overseas study or work

Completing the portability interview and coding overseas absence

ABSTUDY payability overseas

Table 1: This table describes how to determine if ABSTUDY payments are
payable overseas. Portions of this process can be completed by ABSTUDY
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY customer advises plans to |
|                                   | travel overseas + Read more ...   |
|                                   |                                   |
|                                   | While conducting the portability  |
|                                   | interview, the Service Officer    |
|                                   | will be able to determine if the  |
|                                   | customer has to contact when they |
|                                   | have returned to Australia, and   |
|                                   | discuss this before the           |
|                                   | customer's departure.             |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income and, if yes,    |
|                                   | use the Earnings and Reporting    |
|                                   | workflow to allow changes to the  |
|                                   | event date on the Employment      |
|                                   | Income Paid Details (EAPP)        |
|                                   | screen. For further information,  |
|                                   | see Recording and correcting      |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already keyed  |
|                                   | the absence, details are recorded |
|                                   | in a DOC. The online service may  |
|                                   | refer the customer to contact to  |
|                                   | have their absence keyed, or      |
|                                   | explore further portability for   |
|                                   | their situation.                  |
|                                   |                                   |
|                                   | The following questions will      |
|                                   | determine if a Service Officer    |
|                                   | can complete a portability        |
|                                   | interview or must refer the       |
|                                   | information to a processing team  |
|                                   | or Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | Note: the Portability Script -    |
|                                   | Departures and Returns cannot be  |
|                                   | used for assessing portability    |
|                                   | entitlement for ABSTUDY.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer leaving Australia |
|                                   | to live in another country? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is leaving Australia to  |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for ABSTUDY, the   |
|                                   | customer must reside in           |
|                                   | Australia. Where a customer is    |
|                                   | departing Australia to live in    |
|                                   | another country, their            |
|                                   | eligibility for ABSTUDY ceases    |
|                                   | from the date of departure (or    |
|                                   | from an earlier date for a        |
|                                   | qualification reason if the       |
|                                   | student ceased study before       |
|                                   | leaving).                         |
|                                   |                                   |
|                                   | Is the Service Officer in an      |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Team?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, send an ABSTUDY action    |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team. Use Fast     |
|                                   |     Note - select Auto text, use  |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |                                   |
|                                   | Include the following information |
|                                   | in the body of the Fast Note:     |
|                                   |                                   |
|                                   | -   Date of departure             |
|                                   | -   Departure is permanent        |
|                                   | -   Destination/country (if the   |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations, record |
|                                   |     'various or multiple')        |
|                                   | -   New address details if        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If the customer has a Low Income  |
|                                   | Health Care Card (LIC), the LIC   |
|                                   | must be cancelled separately.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a departure to live in  |
|                                   | another country - ABSTUDY staff   |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check payment |
|                                   |     will cease from the date of   |
|                                   |     departure for a residence     |
|                                   |     related reason. Note: if the  |
|                                   |     customer ceased study before  |
|                                   |     departure, payment may cease  |
|                                   |     from an earlier date with a   |
|                                   |     different reason              |
|                                   | -   Finalise the activity. Do not |
|                                   |     suppress the auto advice      |
|                                   | -   Explain to the customer their |
|                                   |     payment will cancel and       |
|                                   |     advise them of the            |
|                                   |     requirement to reclaim if     |
|                                   |     they return to reside in      |
|                                   |     Australia                     |
|                                   | -   If the student requests       |
|                                   |     written confirmation of the   |
|                                   |     decision, issue a Pre         |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter. Note: an automatic    |
|                                   |     cancellation letter will be   |
|                                   |     sent, it is normally not      |
|                                   |     necessary to send an XOB101   |
|                                   | -   Record details of decision on |
|                                   |     a DOC                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer continue to     |
|                                   | meet the ABSTUDY eligibility      |
|                                   | criteria? + Read more ...         |
|                                   |                                   |
|                                   | If the customer is (or will be)   |
|                                   | no longer a full-time or          |
|                                   | concessional study load student,  |
|                                   | cancel the customer's payment     |
|                                   | from:                             |
|                                   |                                   |
