-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Forms

Level 2 Policy Help Desks - Online query form

PPL Keeping in touch (KIT) - questions and answers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What does 'keeping in   |
|                                   | touch' mean? + Read more ...      |
|                                   |                                   |
|                                   | Answer: To help an employee’s     |
|                                   | return to the workplace after the |
|                                   | birth or adoption of their child, |
|                                   | the Paid Parental Leave Act       |
|                                   | includes a 'keeping in touch'     |
|                                   | provision.                        |
|                                   |                                   |
|                                   | The 'keeping in touch' provision  |
|                                   | allows an employee to remain      |
|                                   | connected with their workplace    |
|                                   | without losing their entitlement  |
|                                   | to PPL.                           |
|                                   |                                   |
|                                   | Keeping in touch days can be      |
|                                   | accessed during the PPL period or |
|                                   | Flexible PPL days, up to a        |
|                                   | maximum of 10 ‘keeping in touch’  |
|                                   | days.                             |
|                                   |                                   |
|                                   | The 'keeping in touch' provision  |
|                                   | covers the period from when an    |
|                                   | employee becomes the primary      |
|                                   | carer of their child, up to when  |
|                                   | they return to work.              |
|                                   |                                   |
|                                   | An employee can access up to 10   |
|                                   | 'keeping in touch' days from the  |
|                                   | time they become their child's    |
|                                   | primary carer until the end of    |
|                                   | their PPL period, excluding the   |
|                                   | first 2 weeks following the birth |
|                                   | of their child.                   |
|                                   |                                   |
|                                   | The 'keeping in touch' provision  |
|                                   | is not an entitlement for an      |
|                                   | employee to work up to 10 days    |
|                                   | while receiving PPL. The          |
|                                   | provision simply ensures that an  |
|                                   | employee does not lose their      |
|                                   | entitlement to PPL if they        |
|                                   | participate in paid work for the  |
|                                   | purpose of 'keeping in touch'.    |
|                                   |                                   |
|                                   | If an employee participates in    |
|                                   | paid work before the end of their |
|                                   | PPL period for any purpose other  |
|                                   | than 'keeping in touch', their    |
|                                   | PPL period will end and cancel at |
|                                   | the component level. Their claim  |
|                                   | for PPL will remain open, as they |
|                                   | may still be eligible for         |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | Note: for claims for children     |
|                                   | born or adopted before 1 July     |
|                                   | 2020, PPL cancels at the claim    |
|                                   | level when the PPL period ends.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What is the difference  |
|                                   | between 'returning to work' and   |
|                                   | 'keeping in touch'? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: An employee is regarded   |
|                                   | as 'returning to work' if they    |
|                                   | participate in paid work for a    |
|                                   | purpose other than to assist      |
|                                   | their return to the workplace. A  |
|                                   | usual work activity, such as      |
|                                   | filling in to cover an absence,   |
|                                   | would be considered a 'return to  |
|                                   | work'.                            |
|                                   |                                   |
|                                   | An employee is regarded as        |
|                                   | 'keeping in touch' if they        |
|                                   | participate in paid work for the  |
|                                   | purpose of assisting their return |
|                                   | to the workplace.                 |
|                                   |                                   |
|                                   | If an employee 'returns to work'  |
|                                   | before the end of their PPL       |
|                                   | period their PPL will stop from   |
|                                   | that day.                         |
|                                   |                                   |
|                                   | Once the employee has returned to |
|                                   | work they cannot access ‘keeping  |
|                                   | in touch days’, even if they have |
|                                   | not used all 10 days.             |
|                                   |                                   |
|                                   | How does an employee access a     |
|                                   | 'keeping in touch' day?           |
|                                   |                                   |
|                                   | Answer: A 'keeping in touch' day  |
|                                   | can be accessed if both the       |
|                                   | employee and employer agree the   |
|                                   | employee can participate in a     |
|                                   | paid work activity for the        |
|                                   | purposes of 'keeping in touch'.   |
|                                   |                                   |
|                                   | It is important to note there is  |
|                                   | no requirement for either an      |
|                                   | employee or an employer to agree  |
|                                   | to a 'keeping in touch' day.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What type of paid work  |
|                                   | activities are covered by the     |
|                                   | 'keeping in touch' provision? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: A paid work activity that |
|                                   | helps an employee's return to the |
|                                   | workplace following their leave   |
|                                   | is covered by the 'keeping in     |
|                                   | touch' provision. Activities      |
|                                   | could include, but are not        |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   attending a planning meeting  |
|                                   | -   attending a training course   |
|                                   | -   attending work for on-the-job |
|                                   |     training or to refresh        |
|                                   |     skills, and                   |
|                                   | -   attending work to become      |
|                                   |     familiar with the workplace   |
|                                   |     before returning to work      |
|                                   |                                   |
|                                   | For example, a teacher may take a |
|                                   | class to get to know the children |
|                                   | before returning to teach the     |
|                                   | class in the next term or         |
|                                   | participate in Year 12 exam       |
|                                   | marking.                          |
|                                   |                                   |
|                                   | The customer needs to clearly     |
|                                   | indicate the work is for the      |
|                                   | purpose of professional           |
|                                   | development and to help them      |
|                                   | return to the workplace.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How many hours are in a |
|                                   | 'keeping in touch' day? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: If an employee            |
|                                   | participates in paid work for the |
|                                   | purpose of 'keeping in touch' for |
|                                   | 1 hour or more on a day, that     |
|                                   | will count as 1 'keeping in       |
|                                   | touch' day towards the 10 day     |
|                                   | limit.                            |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Joanne and the employer agree     |
|                                   | Joanne can access a 'keeping in   |
|                                   | touch' day to attend a training   |
|                                   | session. The training session     |
|                                   | runs for 3 hours in the morning   |
|                                   | on 1 day. Joanne is considered to |
|                                   | have accessed 1 'keeping in       |
|                                   | touch' day.                       |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Amanda and the employer agree     |
|                                   | Amanda can access the 'keeping in |
|                                   | touch' provision to attend 6      |
|                                   | hours of training. The training   |
|                                   | sessions run over 3 days for 2    |
|                                   | hours on each day. Amanda is      |
|                                   | considered to have accessed 3     |
|                                   | 'keeping in touch' days.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Do 'keeping in touch'   |
|                                   | days need to be recorded? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: Employers and employees   |
|                                   | are not required to notify each   |
|                                   | time a 'keeping in touch' day is  |
|                                   | accessed.                         |
|                                   |                                   |
|                                   | There is no requirement for       |
|                                   | either employees or employers to  |
|                                   | keep a formal record of 'keeping  |
|                                   | in touch' activities. However, it |
|                                   | is considered good practice for   |
|                                   | an employee and employer to have  |
|                                   | some form of documented agreement |
