
Processing urgent payment requests 003-21080321

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to record the outcome of an urgent payment
request on the customer's record and issue payment if approved. Staff
must first follow the relevant procedure to consider the request and
make a decision to approve or deny it.

On this page:

Using the script to approve an urgent payment request

Issuing an urgent payment for Farm Household Allowance (FHA) customers

Using the script to deny a request for urgent payment

Customer attends service centre to collect urgent payment

Issuing an urgent payment for Status Resolution Support Services (SRSS)
payment

Using the script to approve an urgent payment request

Table 1: how to run the Immediate Payment requests script to record the
outcome and issue payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch the script + Read more ... |
|                                   |                                   |
|                                   | Access the Immediate Payment      |
|                                   | requests script via Customer      |
|                                   | Record.                           |
|                                   |                                   |
|                                   | -   Open Script Selector          |
|                                   | -   In search field, enter        |
|                                   |     'Immediate' and select search |
|                                   | -   This will bring up the        |
|                                   |     Immediate Payment requests.   |
|                                   |     Select this link              |
|                                   | -   Enter the customer’s details  |
|                                   |     when the script asks          |
|                                   | -   The script will then ask to   |
|                                   |     confirm the correct record.   |
|                                   |     If in the correct record,     |
|                                   |     select this option and select |
|                                   |     Next                          |
|                                   |                                   |
|                                   | Note: due to various changes in   |
|                                   | policy, the script contains some  |
|                                   | out-of-date information. This     |
|                                   | information is highlighted in the |
|                                   | relevant steps below.             |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Immediate payment by payment  |
|                                   |     method direct credit          |
|                                   | -   Immediate payment by payment  |
|                                   |     method New Payments Platform  |
|                                   | -   Immediate payment method Real |
|                                   |     Time Gross Settlement         |
|                                   |                                   |
|                                   | Participation Solutions Team and  |
|                                   | processing teams cannot use the   |
|                                   | script to process EBT requests.   |
|                                   | For how to action an EBT request  |
|                                   | for these teams, go to Step 11.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the type of payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script can be used to issue   |
|                                   | the following payment types:      |
|                                   |                                   |
|                                   | -   Anticipated Payment           |
|                                   | -   SSAA Hardship Advance Payment |
|                                   | -   Urgent Payment                |
|                                   |                                   |
|                                   | Select Urgent Payment and select  |
|                                   | Next.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent payment requests + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script provides the general   |
|                                   | information below about urgent    |
|                                   | payment eligibility. Some of this |
|                                   | is out-of-date:                   |
|                                   |                                   |
|                                   | -   'From 1 June 2017 customers   |
|                                   |     are generally only able to    |
|                                   |     receive 2 urgent payments in  |
|                                   |     any 12 month period. The 12   |
|                                   |     month period starts on the    |
|                                   |     day of the first urgent       |
|                                   |     payment on or after 01 June   |
|                                   |     2017.'                        |
|                                   | -   This is incorrect as payments |
|                                   |     for funeral expenses are no   |
|                                   |     longer limited to funerals of |
|                                   |     indigenous family members:    |
|                                   |     'Urgent payments due to       |
|                                   |     expenses associated with a    |
|                                   |     funeral of an immediate       |
|                                   |     family member or extended     |
|                                   |     family member for Indigenous  |
|                                   |     customers or due to           |
|                                   |     Centrelink/departmental delay |
|                                   |     are excluded from this        |
|                                   |     restriction.'                 |
|                                   | -   This is incorrect, as DOA     |
|                                   |     DOCs are no longer recorded   |
|                                   |     for urgent payments:          |
|                                   |     'If you have not yet done so  |
|                                   |     please end the script and     |
|                                   |     check the display on access   |
|                                   |     (DOA) DOCS on the DL screen   |
|                                   |     in Customer First to          |
|                                   |     determine how many urgent     |
|                                   |     payments the customer has     |
|                                   |     received since 01 June 2017.' |
|                                   | -   The title of 003-10010000 has |
|                                   |     been updated:                 |
|                                   |     'If the recipient has already |
