
Aged care reviews - manual adjustments for post 1 July 2014 residential care 065-20010653

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only

On this page:

Manual adjustment calculations - preliminary checks

Calculating a residential care manual adjustment

Finalising a residential care manual adjustment calculation

Finalising a manual adjustment including lifetime cap

Manual adjustment calculations - preliminary checks

Table 1: This table describes how to do the preliminary checks required
for a manual adjustment calculation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a manual adjustment  |
|                                   | calculation is appropriate + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm an adjustment will not    |
|                                   | occur automatically at a future   |
|                                   | date. See Service Support Officer |
|                                   | (SSO), Technical Peer Support     |
|                                   | (TPS) or ICT referrals for        |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | A manual adjustment calculation   |
|                                   | is not appropriate where:         |
|                                   |                                   |
|                                   | an ad-hoc review will process a   |
|                                   | review of fees and charges        |
|                                   | including calculation of any      |
|                                   | refund due                        |
|                                   |                                   |
|                                   | a quarterly review (QR) will      |
|                                   | automatically complete a review   |
|                                   | of fees and charges               |
|                                   |                                   |
|                                   | a departure review will           |
|                                   | automatically complete a review   |
|                                   | of fees and charges               |
|                                   |                                   |
|                                   | -   after changes to income and   |
|                                   |     assets are coded, including   |
|                                   |     calculation of any refund due |
|                                   |                                   |
|                                   | a referral to systems support     |
|                                   | assistance to remediate record is |
|                                   | able to adjust fees and charges   |
|                                   | and pay any refunds owed          |
|                                   |                                   |
|                                   | a system issue preventing a       |
|                                   | correct refund being paid has not |
|                                   | been escalated to ICT             |
|                                   |                                   |
|                                   | Is a manual adjustment            |
|                                   | calculation appropriate for this  |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes, manual adjustment            |
|                                   | calculation required, go to Step  |
|                                   | 2                                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Update Fast Note stating that |
|                                   |     reasons for manual adjustment |
|                                   |     calculation have not been     |
|                                   |     stated and/or QR will pay     |
|                                   |     refund                        |
|                                   | -   Complete referral for systems |
|                                   |     support if required, see      |
|                                   |     Service Support Officer (SSO) |
|                                   |     role in Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
|                                   | -   Contact care                  |
|                                   |     recipient/authorised third    |
|                                   |     party advising they are not   |
|                                   |     eligible for a manual         |
|                                   |     adjustment, see Advising      |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK)                |
|                                   | -   Complete work item            |
|                                   | -   Send feedback using the Staff |
|                                   |     Feedback Tool to the Service  |
|                                   |     Officer who created the work  |
|                                   |     item if referral was          |
|                                   |     inappropriate                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the means assessment |
|                                   | is correct + Read more ...        |
|                                   |                                   |
|                                   | Confirm the care recipient's      |
|                                   | current income and asset          |
|                                   | information in Customer First:    |
|                                   |                                   |
|                                   | -   RCA Income Assessment Summary |
|                                   |     (RIAS) screen for history of  |
|                                   |     income that has been coded    |
|                                   | -   RCA Asset Determination       |
|                                   |     (RCAD) screen for history of  |
|                                   |     assessable assets             |
|                                   | -   Ensure there are no           |
|                                   |     unexplained fluctuations in   |
|                                   |     assets for period in care     |
|                                   |                                   |
|                                   | Confirm these details transferred |
|                                   | into the Aged Care Staff Portal   |
|                                   | (ACSP):                           |
|                                   |                                   |
|                                   | Locate the care recipient record  |
|                                   |                                   |
|                                   | Go to Means Testing > Means       |
|                                   | testing current summary           |
|                                   |                                   |
|                                   | Check Total income, Total assets  |
|                                   | and other data to confirm it has  |
|                                   | all been sent                     |
|                                   |                                   |
|                                   | To view historical information,   |
|                                   | refer to individual pages for     |
|                                   | each category:                    |
|                                   |                                   |
|                                   | -   Total income                  |
|                                   | -   Total assets                  |
|                                   | -   Assistance Type               |
|                                   | -   Circumstances                 |
|                                   |                                   |
|                                   | Where the responsible             |
|                                   | agency/department for the means   |
|                                   | assessment is the Department of   |
|                                   | Veterans' Affairs (DVA), customer |
|                                   | income and assets information are |
|                                   | transferred from DVA to           |
|                                   | ACMPS/ACSP.                       |
|                                   |                                   |
|                                   | Is an update to income and assets |
|                                   | required to correct information   |
|                                   | in aged care systems?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income and assets update          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Remediation is required to ensure |
|                                   | correct means assessment is in    |
|                                   | aged care systems:                |
|                                   |                                   |
|                                   | -   Income and assets updates     |
|                                   |     must be coded before a manual |
|                                   |     adjustment calculation and be |
|                                   |     displaying in ACSP            |
|                                   | -   A manual adjustment           |
|                                   |     calculation may be deferred   |
|                                   |     until after completion of up  |
|                                   |     to 2 future QRs, unless the   |
|                                   |     care recipient is no longer   |
|                                   |     in care                       |
|                                   |                                   |
|                                   | Is the care recipient still in    |
|                                   | care with the same provider?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete any coding of income |
|                                   |     and assets required in        |
|                                   |     Customer First and finalise   |
|                                   |     via AR screen, include a Fast |
|                                   |     Note with the action taken    |
|                                   | -   Hold the work item until      |
|                                   |     after next QR to allow        |
|                                   |     automatic adjustments if QR   |
|                                   |     will action adjustment and    |
|                                   |     complete a manual adjustment  |
|                                   |     calculation for any           |
|                                   |     outstanding QRs when due,     |
|                                   |     otherwise go to Step 4        |
|                                   | -   Complete a manual adjustment  |
|                                   |     calculation for any           |
|                                   |     outstanding QRs when due      |
|                                   | -   To finalise a residential     |
|                                   |     care manual adjustment        |
|                                   |     calculation, see Table 3      |
|                                   | -   If the QR refund is less than |
|                                   |     or within $5,000 over the     |
|                                   |     correct amount, the refund is |
|                                   |     able to be released           |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, care recipient has departed   |
|                                   | care, go to Step 5                |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if ongoing fee is       |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   Locate care recipient record  |
|                                   | -   Go to Fees and charges > Fees |
|                                   |     and charges details           |
|                                   |                                   |
|                                   | Confirm the income and assets     |
|                                   | data is correct and matches what  |
|                                   | is in Customer First, then check  |
|                                   | the fees and charges have been    |
|                                   | calculated correctly. Use the     |
|                                   | Aged Care Fee Calculator on the   |
|                                   | Resources page to determine       |
|                                   | correct fees.                     |
|                                   |                                   |
|                                   | If the ongoing fee is not         |
|                                   | correct, complete Ad Hoc review,  |
|                                   | see Aged care reviews - ad hoc    |
|                                   | reviews                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the start date of       |
|                                   | manual adjustment calculation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To determine the start date of    |
|                                   | aged care, check ACSP for any     |
|                                   | periods of care, including        |
|                                   | pre-entry leave.                  |
|                                   |                                   |
|                                   | To confirm periods of care, check |
|                                   | ACSP:                             |
|                                   |                                   |
|                                   | In care recipient record, go to   |
|                                   | Care recipient > Care recipient   |
|                                   | summary                           |
|                                   |                                   |
|                                   | To check for pre-entry leave,     |
|                                   | select hyper link in Entry status |
|                                   | column and review entry details   |
|                                   |                                   |
|                                   | A care recipient who commenced    |
|                                   | pre-entry leave prior to 1 July   |
|                                   | 2015 is liable to pay 30% of      |
|                                   | their assessed means tested care  |
|                                   | fee (MTCF) for any pre-entry      |
|                                   | leave                             |
|                                   |                                   |
|                                   | Note the following:               |
|                                   |                                   |
|                                   | -   RACS ID                       |
|                                   | -   Centrelink and/or DVA ID's    |
|                                   |     (if present)                  |
|                                   | -   date of entry (or pre-entry)  |
|                                   | -   departure date (if            |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | to access leave information, go   |
|                                   | to Care recipient > Event summary |
|                                   |                                   |
|                                   | What was the care recipient's     |
|                                   | first date of entry into          |
|                                   | residential care?                 |
|                                   |                                   |
|                                   | -   Prior to 25 November 2018, go |
|                                   |     to Step 6                     |
|                                   | -   On or after 25 November 2018, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient entered care prior |
|                                   | to 25 November 2018 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Previous home care data did not   |
|                                   | transfer into SPARC. Where        |
|                                   | required, manually add previous   |
|                                   | home care fees paid into          |
|                                   | calculations.                     |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | anniversary date used for any     |
|                                   | calculations remains the same as  |
|                                   | the residential care date of      |
|                                   | entry. A care recipient should    |
|                                   | not pay more than the annual cap  |
|                                   | amount within a 12 month period.  |
|                                   |                                   |
|                                   | When a care recipient changes     |
|                                   | care type, that becomes a         |
|                                   | transition year:                  |
|                                   |                                   |
|                                   | The start date is the anniversary |
|                                   | date of the initial care type,    |
|                                   | and the annual cap is calculated  |
|                                   | from that date                    |
|                                   |                                   |
|                                   | Once the annual cap is            |
|                                   | calculated, the anniversary date  |
|                                   | becomes the date of entry of the  |
|                                   | new care type                     |
|                                   |                                   |
|                                   | -   This means it may be more     |
|                                   |     than 12 months before a fee   |
|                                   |     is reset after an annual cap  |
|                                   |     is reached                    |
|                                   |                                   |
|                                   | See manual adjustment examples on |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient entered care on or |
|                                   | after 25 November 2018 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the care recipient previously |
|                                   | receiving a home care package?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | See manual adjustment examples on |
|                                   | the Resources page.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Review home care departure        |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | In ACMPS, check the               |
|                                   | Reconciliation Data tab.          |
|                                   |                                   |
|                                   | If there is a departure review    |
|                                   | with a status of pending,         |
|                                   | finalise the refund.              |
|                                   |                                   |
|                                   | If there are no pending refunds   |
|                                   | in ACMPS, in ACSP check:          |
|                                   |                                   |
|                                   | Care recipient > Fees and charges |
|                                   | details under Annual caps         |
|                                   |                                   |
|                                   | -   to confirm start and          |
|                                   |     anniversary dates             |
|                                   | -   this will also show home care |
|                                   |     fees that have been paid      |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine the end date of manual  |
|                                   | adjustment + Read more ...        |
|                                   |                                   |
|                                   | The most recent QR date is the    |
|                                   | manual adjustment end date and    |
|                                   | may include multiple QRs.         |
|                                   |                                   |
|                                   | In ACSP, go to care recipient     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Care recipient > Care         |
|                                   |     recipient summary to confirm  |
|                                   |     entry and departure dates     |
|                                   | -   The banner will also display  |
|                                   |     when a care recipient is      |
|                                   |     deceased                      |
|                                   | -   Reconciliation >Reviews and   |
|                                   |     refunds to confirm if a       |
|                                   |     departure review has been     |
|                                   |     completed                     |
|                                   | -   The review period will        |
|                                   |     confirm the start and end     |
|                                   |     dates of the review           |
|                                   | -   If a care recipient has       |
|                                   |     departed care, the end date   |
|                                   |     will be the day prior to      |
|                                   |     departure                     |
|                                   |                                   |
|                                   | In Customer First, check:         |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     any notification of death,    |
|                                   |     and                           |
|                                   | -   DEA screen for coding that    |
|                                   |     indicates this has occurred.  |
|                                   |                                   |
|                                   | For DVA customers, check ACSP     |
|                                   | Means testing > Means testing     |
|                                   | current summary under             |
|                                   | Circumstances for date of death.  |
+-----------------------------------+-----------------------------------+
| 10                                | Determine whether CSR to zero     |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | Care subsidy reduction (CSR) to   |
|                                   | zero only applies to any means    |
|                                   | tested care fees (MTCF) a care    |
|                                   | recipient is liable to pay. It    |
|                                   | applies if:                       |
|                                   |                                   |
|                                   | -   a care recipient is not       |
