
Reporting statements for job seekers 001-18120543

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this Page:

SU19 lodgement and payment enquiry

SU19 lodged via post or fax

SU19 check

SU19 lodgement and payment enquiry

Table 1: This table describes how to answer SU19 lodgement and payment
enquiries from customers. Paper reporting is by exception only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Progress of payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer may check on the       |
|                                   | progress of their payment, in     |
|                                   | relation to the lodgement of SU19 |
|                                   | forms.                            |
|                                   |                                   |
|                                   | If the customer says:             |
|                                   |                                   |
|                                   | -   I haven't received my         |
|                                   |     fortnightly form. Can you     |
|                                   |     give me another? Go to Step 2 |
|                                   | -   I've lodged my form. Has it   |
|                                   |     been processed yet? Go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | SU19 form not received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the form required urgently?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Form is required urgently + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a job seeker is not required   |
|                                   | to personally lodge their SU19,   |
|                                   | determine if there are any        |
|                                   | visiting services that the job    |
|                                   | seeker can visit to obtain a new  |
|                                   | form or fax a form (faxing should |
|                                   | be a last resort, due to          |
|                                   | verification of fax numbers and   |
|                                   | identity of person who is         |
|                                   | receiving the fax). Note: if      |
|                                   | faxing the form it is a privacy   |
|                                   | requirement to not include the    |
|                                   | customer's address on the form.   |
|                                   |                                   |
|                                   | [] Encourage the customer to      |
|                                   | register for self service (online |
|                                   | account, Express Plus Centrelink  |
|                                   | app or phone) to lodge a          |
|                                   | Reporting Statement if they are   |
|                                   | required to lodge the SU19        |
|                                   | personally. Where a customer has  |
|                                   | successfully reported once using  |
|                                   | the Report Employment Income      |
|                                   | (REI) workflow, (via the Online   |
|                                   | or IVR channel), they will        |
|                                   | automatically become a Reporting  |
|                                   | Statement customer and will no    |
|                                   | longer receive a SU19 in paper    |
|                                   | form. They will also be able to   |
|                                   | view all their reporting periods  |
|                                   | for the next 12 weeks online.     |
|                                   |                                   |
|                                   | Customers are able to report      |
|                                   | verbally to a Service Officer in  |
|                                   | a service centre or Smart Centre  |
|                                   | where they do not have their SU19 |
|                                   | and have been unsuccessful,       |
|                                   | refuse or are unable to use self  |
|                                   | service facilities.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment cancelled + Read more ... |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, see Restoration of       |
|                                   |     JobSeeker Payment (JSP),      |
|                                   |     Youth Allowance (job seeker)  |
|                                   |     and Special Benefit (SpB) or  |
|                                   |     Restoration of Parenting      |
|                                   |     Payment (PP) to determine if  |
|                                   |     restoration is appropriate.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Verbal lodgement + Read more ...  |
|                                   |                                   |
|                                   | Verbal lodgement can be accepted  |
|                                   | via face-to-face or phone.        |
|                                   |                                   |
|                                   | There is no requirement to issue  |
|                                   | a duplicate SU19.                 |
|                                   |                                   |
|                                   | If customer contacts on or after  |
|                                   | their Entitlement Period End Day  |
|                                   | (EPED) date:                      |
|                                   |                                   |
|                                   | Verbally confirm the customer has |
|                                   | met mutual obligation or          |
|                                   | participation requirements and    |
|                                   | advise evidence of this will be   |
|                                   | required                          |
|                                   |                                   |
|                                   | Record any employment income the  |
|                                   | customer and/or partner has been  |
|                                   | paid in the period. Note: any     |
|                                   | employment income displayed via   |
|                                   | Single Touch Payroll (STP) must   |
|                                   | be                                |
|                                   |                                   |
|                                   | -   checked and confirmed with    |
|                                   |     the customer                  |
|                                   | -   edited if required            |
|                                   |                                   |
|                                   | Stimulate the customer's payment  |
|                                   | via the Earnings and Reporting    |
|                                   | workflow in Process Direct        |
|                                   |                                   |
|                                   | DOC that evidence has been        |
|                                   | requested                         |
|                                   |                                   |
|                                   | Remind customers of their next    |
|                                   | reporting date and encourage them |
|                                   | to use self service reporting in  |
|                                   | the future                        |
|                                   |                                   |
|                                   | If the customer lives in a rural  |
|                                   | or remote area and it would       |
|                                   | normally take more than 90        |
|                                   | minutes each way (60 minutes for  |
|                                   | principal carers or people with a |
|                                   | partial capacity to work) to      |
|                                   | travel to the nearest service     |
|                                   | centre or agency office, the      |
|                                   | customer should not be advised to |
|                                   | visit the local office to report  |
|                                   | verbally. In this instance verbal |
|                                   | reporting via Smart Centre Call   |
|                                   | is acceptable                     |
|                                   |                                   |
|                                   | Remote job seekers who complete   |
|                                   | their reporting via an agency can |
|                                   | have their reporting completed    |
|                                   | verbally and the SU19 does not    |
|                                   | need to be faxed or a duplicate   |
|                                   | SU19 completed. If the customer   |
|                                   | is registered for self service    |
|                                   | and the service is down verbal    |
|                                   | lodgement is acceptable via       |
|                                   | either face-to-face (if customer  |
|                                   | attends the Service Centre) or    |
|                                   | phone                             |
|                                   |                                   |
|                                   | If the job seeker has already     |
|                                   | reported through self service,    |
|                                   | but was directed to contact       |
|                                   | Services Australia in order to    |
|                                   | finalise the report and stimulate |
|                                   | their payment (for example: an    |
|                                   | outstanding participation         |
|                                   | compliance issue, or general self |
|                                   | service 'drop through'), once the |
|                                   | issue has been resolved, the      |
|                                   | report should be completed with   |
|                                   | the customer verbally             |
|                                   |                                   |
|                                   | If the customer is capable of     |
|                                   | using self service, the customer  |
|                                   | should be registered for the      |
|                                   | service and encouraged to use     |
|                                   | this report. Verbal lodgement can |
|                                   | be accepted                       |
|                                   |                                   |
|                                   | If the customer is a personal     |
|                                   | (PER) reporter, phones from home  |
|                                   | and is capable of using self      |
|                                   | service, encourage the customer   |
|                                   | to report through self service.   |
|                                   | Phone verbal lodgement can be     |
|                                   | accepted                          |
|                                   |                                   |
|                                   | If customer contacts before their |
|                                   | due to report date:               |
|                                   |                                   |
|                                   | -   [] Encourage the customer to  |
|                                   |     register for self service     |
|                                   |     (online account, Express Plus |
|                                   |     Centrelink mobile app or      |
|                                   |     phone) to lodge their         |
|                                   |     Reporting Statement on the    |
|                                   |     due date                      |
|                                   | -   If the customer refuses or is |
|                                   |     unable to use self service    |
|                                   |     facilities, advise that they  |
|                                   |     will need to contact again on |
|                                   |     their reporting date to       |
|                                   |     verbally lodge their          |
|                                   |     Reporting Statement           |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment not received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If payment has not been received: |
|                                   |                                   |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) screen for payment       |
|                                   |     status. 'Pend stim' means the |
|                                   |     form has not been processed   |
|                                   | -   Check the Activity List       |
|                                   |     (AL)/Event Summary (ES)       |
|                                   |     screens in the NSS system to  |
|                                   |     see if a continuation         |
|                                   |     reassessment ('NSS/STM' or    |
|                                   |     'YAL/STM') is either up as    |
|                                   |     started, submitted, or held.  |
|                                   |     Advise job seeker of          |
|                                   |     appropriate action to be      |
|                                   |     taken if any                  |
|                                   | -   If there is nothing on the    |
|                                   |     AL/ES screens, advise         |
|                                   |     customer the SU19 has not     |
|                                   |     been processed yet if lodged  |
|                                   |     personally. If it has been    |
|                                   |     posted/faxed, it may not have |
|                                   |     been received at the Service  |
|                                   |     Centre. If the SU19 is        |
|                                   |     outstanding, process with     |
|                                   |     details accepted verbally     |
|                                   | -   [] Encourage the customer to  |
|                                   |     register for self service     |
|                                   |     (online account, Express Plus |
|                                   |     Centrelink mobile application |
|                                   |     or phone) to lodge a          |
|                                   |     Reporting Statement           |
|                                   | -   Advise the customer of        |
|                                   |     further options for example,  |
|                                   |     reclaiming payment            |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
|                                   |                                   |
|                                   | If the SU19 has been received and |
|                                   | coded, but the payment was not    |
|                                   | stimulated:                       |
|                                   |                                   |
|                                   | -   Carefully investigate the     |
|                                   |     record                        |
|                                   | -   Stimulate the payment via the |
|                                   |     Earnings and Reporting        |
|                                   |     workflow if an activity had   |
|                                   |     been started from the         |
|                                   |     workflow                      |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

SU19 lodged via post or fax

Table 2: This table describes how to action a SU19 form that has been
lodged via post or fax. Paper reporting is by exception only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Postal or fax lodgement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are permitted to    |
|                                   | post their SU19 form, can also    |
|                                   | fax their SU19 for processing.    |
|                                   |                                   |
|                                   | [] Encourage customers to use     |
|                                   | self service (online account,     |
|                                   | Express Plus Centrelink mobile    |
