
Processing transfers to Pensioner Education Supplement (PES) from ABSTUDY PES to receive Education Entry Payment (EdEP) 010-05030020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Processing a transfer to Pensioner Education Supplement (PES) from ABSTUDY PES

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact about ABSTUDY    |
|                                   | PES, PES and Education Entry      |
|                                   | Payment (EdEP) + Read more ...    |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | wants to claim PES to get EdEP,   |
|                                   | tell them ways they can lodge a   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   []Online claim for PES        |
|                                   | -   Verbal claim via Assisted     |
|                                   |     Customer Claim (ACC)          |
|                                   | -   Paper claim for PES (SY004)   |
|                                   | -   Procedure ends here until     |
|                                   |     customer lodges claim         |
|                                   |                                   |
|                                   | lodges a PES claim, go to Step 2  |
|                                   |                                   |
|                                   | wants to transfer back to ABSTUDY |
|                                   | PES, go to Step 3                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel the ABSTUDY PES then       |
|                                   | process PES claim + Read more ... |
|                                   |                                   |
|                                   | When the customer lodges a PES    |
|                                   | claim, Service Officers must      |
|                                   | cancel the ABSTUDY PES before     |
|                                   | processing the PES claim. To make |
|                                   | sure there is no gap in           |
|                                   | entitlement and no overpayment of |
|                                   | ABSTUDY PES Service Officers must |
|                                   | code an appropriate:              |
|                                   |                                   |
|                                   | -   Cancellation date for ABSTUDY |
|                                   |     PES and                       |
|                                   | -   Start date for PES payment    |
|                                   |                                   |
|                                   | To cancel ABSTUDY PES:            |
|                                   |                                   |
|                                   | Go to the ABSTUDY system:         |
|                                   |                                   |
|                                   | -   In Nxt key SVABY              |
|                                   | -   Change the system to ISS      |
|                                   |                                   |
|                                   | Go the Benefit Action (BA) screen |
|                                   |                                   |
|                                   | -   In Nxt key BA and press       |
|                                   |     [Enter]                       |
|                                   | -   Svc Rsn field code ‘EPA’      |
|                                   | -   Action field code 'CAN'       |
|                                   | -   Reason field code 'OTH’       |
|                                   | -   Effect date field code DPT +  |
|                                   |     1                             |
|                                   |                                   |
|                                   | Doc the record:                   |
|                                   |                                   |
|                                   | -   Select Fast Note template:    |
|                                   |     ABSTUDY                       |
|                                   |     Cancelled/Suspended/Restored  |
|                                   | -   Record all relevant details   |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | Note: in some circumstances, the  |
|                                   | ABSTUDY PES Course Level coding   |
|                                   | on EDC may not be compatible with |
|                                   | PES coding requirements. Where    |
|                                   | this occurs, end date the current |
|                                   | EDC line from DPT within the      |
|                                   | cancellation activity. Code       |
|                                   | course details within the PES     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Process the PES claim as outlined |
|                                   | in Assessing claim for PES.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Transferring back to ABSTUDY      |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | Tell the customer they:           |
|                                   |                                   |
|                                   | can ask to transfer back to       |
|                                   | ABSTUDY PES after receiving the   |
|                                   | EdEP                              |
|                                   |                                   |
|                                   | do no need to lodge a new claim   |
|                                   |                                   |
|                                   | may be eligible for other ABSTUDY |
|                                   | entitlements that are appropriate |
|                                   | to their individual and course    |
|                                   | circumstances, such as:           |
|                                   |                                   |
|                                   | -   Incidentals Allowance for     |
|                                   |     further (short) courses       |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   Away from Base assistance     |
|                                   | -   Residential Costs Option      |
|                                   | -   Fares Allowance               |
|                                   |                                   |
|                                   | See Processing transfers to       |
|                                   | ABSTUDY PES from Pensioner        |
|                                   | Education Supplement (PES)        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
