-   Resources

[Expand/Collapse all sections]Expand all

For Compensation Recovery staff only

Determining whether special circumstance provisions apply

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | []A person contacts Services      |
|                                   | Australia to seek a reduction of  |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   calculated preclusion period  |
|                                   |     and/or                        |
|                                   | -   debt for a compensation       |
|                                   |     affected payment (CAP)        |
|                                   |                                   |
|                                   | Has the person's claim or CAP     |
|                                   | been cancelled or rejected within |
|                                   | the previous 13 weeks due to      |
|                                   | compensation?                     |
|                                   |                                   |
|                                   | Yes, get specific details of what |
|                                   | the person wants. They may:       |
|                                   |                                   |
|                                   | -   have new information or have  |
|                                   |     had a change in circumstances |
|                                   | -   want to request an            |
|                                   |     explanation or apply for a    |
|                                   |     formal review of a special    |
|                                   |     circumstances decision        |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, tell the person:              |
|                                   |                                   |
|                                   | -   to lodge a claim for a CAP    |
|                                   | -   explain to the person their   |
|                                   |     claim will be rejected and    |
|                                   |     they will need to request a   |
|                                   |     review at that time           |
|                                   | -   they will need to provide     |
|                                   |     evidence for their review     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess circumstances + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applying the normal compensation  |
|                                   | provisions to a person's          |
|                                   | situation may:                    |
|                                   |                                   |
|                                   | -   have an unintended effect     |
|                                   | -   lead to extreme hardship, or  |
|                                   | -   create an inequitable or      |
|                                   |     unjust situation              |
|                                   |                                   |
|                                   | This will be a new decision based |
|                                   | on the change in circumstances    |
|                                   | and will be subject to the normal |
|                                   | review and appeal provisions.     |
|                                   |                                   |
|                                   | Interview the person to determine |
|                                   | the exact nature of the change in |
|                                   | circumstances and financial       |
|                                   | situation.                        |
|                                   |                                   |
|                                   | The person must provide evidence  |
|                                   | of hardship and this may be       |
|                                   | documentary or professional       |
|                                   | advice.                           |
|                                   |                                   |
|                                   | The timeliness standards for      |
|                                   | resolving a person's request for  |
|                                   | a review of decision is five      |
|                                   | working days from the date of     |
|                                   | receipt of all relevant           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Has the person established        |
|                                   | hardship and provided evidence?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if circumstances have       |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | Have circumstances altered        |
|                                   | significantly since the           |
|                                   | preclusion period commenced due   |
|                                   | to factors wholly or partly out   |
|                                   | of their control?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the person have an indicator |
|                                   | for family and domestic           |
|                                   | violence? + Read more ...         |
|                                   |                                   |
|                                   | A Display on Access (DOA) Fast    |
|                                   | Note ‘Special Contact             |
|                                   | Considerations (SCC) - Sensitive  |
|                                   | Issue - ‘FDV Concern Identified’  |
|                                   | ‘will show for customer records   |
|                                   | with a family and domestic        |
|                                   | violence (FDV) concern.           |
|                                   |                                   |
|                                   | See Identifying customer          |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | -   Yes, special circumstances    |
|                                   |     apply, go to Step 8           |
|                                   | -   No, special circumstances do  |
|                                   |     not apply, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check alternative solutions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Can the person's hardship be      |
|                                   | alleviated in some way other than |
|                                   | by applying special circumstance  |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request Evidence + Read more ...  |
|                                   |                                   |
|                                   | Ask the person to supply evidence |
|                                   | in support of their claim within  |
|                                   | 14 days. Ask them to complete a   |
|                                   | Compensation Recovery Statement   |
|                                   | of Financial Circumstances (SoFC) |
|                                   | SS484 form. See Resources for a   |
|                                   | link to the form.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the SoFC been returned? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   using the Internal            |
|                                   |     Review/Explanation script     |
|                                   |     update the Appeal System to   |
|                                   |     affirmed                      |
|                                   | -   record details on a DOC       |
|                                   | -   send the Q449 'To Customer -  |
|                                   |     SME unable to contact/Refer   |
|                                   |     to ARO' letter                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Review of SoFC + Read more ...    |
|                                   |                                   |
|                                   | Before making a decision:         |
|                                   |                                   |
|                                   | -   review SoFC and supporting    |
|                                   |     evidence                      |
|                                   | -   research similar case         |
|                                   |     histories in the AustLII      |
|                                   |     database. See the Resources   |
|                                   |     for a link to the AustLII     |
|                                   |     database                      |
|                                   | -   examine the overall personal  |
|                                   |     circumstances of the person   |
|                                   | -   review the ‘factors to        |
|                                   |     consider’ in the Social       |
|                                   |     Security Guide. See the       |
|                                   |     References for links to the   |
|                                   |     Guide                         |
|                                   |                                   |
|                                   | Does the person have grounds for  |
|                                   | special circumstances?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
