-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises new education details

Coding student status details

Coding education course details

Coding intention to study details

Coding other factors and circumstances

Customer advises new education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure the correct system is      |
|                                   | selected + Read more ...          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Process Direct automatically  |
|                                   |     applies the correct system    |
|                                   |     based on the claim type       |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) and Pensioner      |
|                                   | Education Supplement (PES)        |
|                                   | customers, code 'ISS' in the Sys: |
|                                   | field and in the Next: field:     |
|                                   |                                   |
|                                   | -   'SVAIC' (AIC)                 |
|                                   | -   'SVPES' (PES)                 |
|                                   |                                   |
|                                   | For Youth Allowance (YA) and      |
|                                   | Austudy, code 'NSS' in the Sys:   |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises new education    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Customers who have transferred to |
|                                   | JobSeeker Payment (JSP) (except   |
|                                   | single principal carers) or YA    |
|                                   | who were receiving PES            |
|                                   | immediately before transferring   |
|                                   | to JSP or YA, will no longer be   |
|                                   | eligible for PES if they start a  |
|                                   | new course.                       |
|                                   |                                   |
|                                   | Single principal carers including |
|                                   | customers transferring from       |
|                                   | Parenting Payment Single (PPS) to |
|                                   | JSP meet the eligibility rules    |
|                                   | for an income support payment     |
|                                   | that attracts PES and therefore   |
|                                   | are eligible if they start a new  |
|                                   | course.                           |
|                                   |                                   |
|                                   | For ABSTUDY or ABSTUDY PES        |
|                                   | coding, see Coding ABSTUDY        |
|                                   | education details.                |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | they are currently a YA job       |
|                                   | seeker or Australian Apprentice,  |
|                                   | returning to full-time study, see |
|                                   | Youth Allowance (YA) job seeker   |
|                                   | or Australian Apprentice          |
|                                   | returning to full-time study      |
|                                   | before returning to this process  |
|                                   |                                   |
|                                   | study details on a YA or Austudy  |
|                                   | online claim, go to Step 3        |
|                                   |                                   |
|                                   | they have changed their course of |
|                                   | study and they are a YA or        |
|                                   | Austudy customer, see Changing or |
|                                   | correcting course of study for    |
|                                   | Youth Allowance, Austudy and      |
|                                   | Pensioner Education Supplement    |
|                                   | students                          |
