
Farm Household Allowance (FHA) clock 002-02080030

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about how to view and manually adjust a
customer's Farm Household Allowance (FHA) clock. The clock shows how
many days a customer has received FHA and how many days remaining out of
the maximum 4 cumulative years (1,460 days).

On this page:

Checking how many days a customer has left on their clock

Adding or removing days from the clock

Checking how many days a customer has left on their clock

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to view clock details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check how many days a customer |
|                                   | has on their clock for FHA in:    |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the FHA Farm Customer   |
|                                   |     Summary (FCS) screen via the  |
|                                   |     SuperKey field                |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select CRN/BP hyperlink in header |
|                                   |                                   |
|                                   | Select Circumstance Data tab      |
|                                   |                                   |
|                                   | Scroll down and select FHA        |
|                                   | Specific Overview                 |
|                                   |                                   |
|                                   | Select Clock Details              |
+-----------------------------------+-----------------------------------+
| 2                                 | Clock Summary + Read more ...     |
|                                   |                                   |
|                                   | This section shows:               |
|                                   |                                   |
|                                   | -   the total number of days the  |
|                                   |     customer has received FHA,    |
|                                   |     including periods of Interim  |
|                                   |     FHA, and                      |
|                                   | -   how many days of FHA          |
|                                   |     entitlement the customer has  |
|                                   |     remaining                     |
|                                   |                                   |
|                                   | Max. No of Clock Days = 1,460,    |
|                                   | the maximum period a person can   |
|                                   | receive FHA.                      |
|                                   |                                   |
|                                   | Clock Days = total number of days |
|                                   | the customer has received FHA or  |
|                                   | associated payments. That is,     |
|                                   | system calculated days + manual   |
|                                   | adjustments                       |
|                                   |                                   |
|                                   | Predicted End Date = the date     |
|                                   | when the customer's FHA           |
|                                   | entitlement will likely end. This |
|                                   | will change any time a customer’s |
|                                   | clock days are adjusted, or when  |
|                                   | FHA is stopped/restored.          |
|                                   |                                   |
|                                   | Remaining Days = the number of    |
|                                   | days remaining that the customer  |
|                                   | can receive FHA payments.         |
|                                   |                                   |
|                                   | Note: the information displayed   |
|                                   | on the Clock Summary does reflect |
|                                   | undetermined debt shell periods   |
|                                   | or undelivered payments.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculated Clock Dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section shows the number of  |
|                                   | days that the customer has        |
|                                   | received payment, as calculated   |
|                                   | by the system.                    |
|                                   |                                   |
|                                   | This number may change when       |
|                                   | change of circumstances are       |
|                                   | recorded which result in the      |
|                                   | customer having more or fewer     |
|                                   | days on payment. For example,     |
|                                   | debt raised, Business Income      |
|                                   | Reconciliation.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually Adjusted Clock Dates +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This section shows any manual     |
|                                   | adjustments that have been made   |
|                                   | to the calculation of a           |
|                                   | customer’s cumulative period of   |
|                                   | eligibility (clock days).         |
|                                   |                                   |
|                                   | If a customer received Interim    |
|                                   | FHA for a period from 1 July 2014 |
|                                   | and before receiving FHA, the     |
|                                   | number of days for which they     |
|                                   | were paid Interim FHA should      |
|                                   | display in this section.          |
|                                   |                                   |
|                                   | If the customer received Interim  |
|                                   | FHA from 1 July 2014 and there    |
|                                   | are no Interim FHA days           |
|                                   | calculated in this section, a     |
|                                   | manual adjustment may not have    |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | If the requirement for a manual   |
|                                   | adjustment or an anomaly with the |
|                                   | customers clock days has been     |
|                                   | identified and needs further      |
|                                   | investigation:                    |
|                                   |                                   |
|                                   | Non- FHA processing officers:     |
|                                   |                                   |
|                                   | -   record details in an ACTDOC   |
|                                   | -   transfer to region FHH        |
|                                   |                                   |
|                                   | Smart Centre FHS Processing       |
|                                   | officers, see Item 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Clock needs further               |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | For Smart Centre FHA Processing   |
|                                   | officers only.                    |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine if there is an issue    |
|                                   | with the clock. If the clock is   |
|                                   | incorrect and corrective action   |
|                                   | cannot resolve the issue, refer   |
|                                   | for further investigation.        |
|                                   |                                   |
|                                   | To manually adjust the clock, see |
|                                   | Step 1 in Adding or removing days |
|                                   | from the clock table.             |
+-----------------------------------+-----------------------------------+

Adding or removing days from the clock

For Smart Centre FHA Processing officers only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if manual clock adjustment  |
|                                   | is needed + Read more ...         |
|                                   |                                   |
|                                   | This should only be undertaken if |
|                                   | a decision by an ARO or the AAT   |
|                                   | results in a need to complete an  |
|                                   | adjustment outside the normal     |
|                                   | functions of the system.          |
|                                   |                                   |
|                                   | Note: when a debt is raised to    |
|                                   | waive, advice is not sent to the  |
|                                   | customer and the clock days are   |
|                                   | added back to the available days. |
|                                   | Auto clock adjustment after debt  |
|                                   | waiver is not available so this   |
|                                   | must be manually reversed.        |
|                                   |                                   |
|                                   | Is a manual clock adjustment      |
|                                   | needed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | FHA Manual Clock Adjustment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the FHA Clock Adjustment task |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   open the customer record      |
|                                   | -   enter 'FCA' in Super Key to   |
|                                   |     launch the FHA Clock          |
|                                   |     Adjustment (FCA) task         |
|                                   |                                   |
|                                   | Note: only authorised users will  |
|                                   | be able to manually adjust the    |
|                                   | clock.                            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | To manually adjust the clock +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | insert a new line and update:     |
|                                   |                                   |
|                                   | Enter Start and End dates, as     |
|                                   | determined by the decision maker  |
|                                   |                                   |
|                                   | Select Adjustment Reason Code     |
|                                   |                                   |
|                                   | -   DEB+ manual increase to the   |
|                                   |     number of days remaining on   |
|                                   |     the clock from a debt being   |
|                                   |     raised                        |
|                                   | -   DEB- manual reduction to the  |
|                                   |     number of days remaining on   |
|                                   |     the clock from a debt being   |
|                                   |     reduced or waived             |
|                                   | -   OTH+ (enter 'OTH+' in Reason  |
|                                   |     Text for details)             |
|                                   | -   OTH- (enter 'OTH-' in Reason  |
|                                   |     Text for details)             |
|                                   | -   REV+ manual increase to the   |
|                                   |     number of days remaining on   |
|                                   |     the clock from a review of    |
|                                   |     decision to raise a debt      |
|                                   | -   REV- manual reduction to the  |
|                                   |     number of days remaining on   |
|                                   |     the clock from a review of    |
|                                   |     decision to waive or reduce a |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Select Save button to complete    |
|                                   | the update                        |
|                                   |                                   |
|                                   | Note: if a debt has resulted from |
|                                   | payments issued past the clock    |
|                                   | end date, a manual adjustment to  |
|                                   | the clock is not needed. This may |
|                                   | result in records displaying a    |
|                                   | negative figure under Remaining   |
|                                   | Days.                             |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Review clock summary + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the details:               |
|                                   |                                   |
|                                   | The FHA Manually Adjusted Clock   |
|                                   | Dates section:                    |
|                                   |                                   |
|                                   | -   Start and End dates           |
|                                   | -   Adjustment Reason Code        |
|                                   | -   Adjustment Reason             |
|                                   |     Description - this will       |
|                                   |     automatically populate        |
|                                   | -   The No. Of Days field is      |
|                                   |     automatically determined as a |
|                                   |     result of the dates entered   |
|                                   |     by the decision maker         |
|                                   |                                   |
|                                   | The Clock Summary section will be |
|                                   | updated to reflect the new counts |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Clock Days - total number of  |
|                                   |     days for which the customer   |
|                                   |     has been paid (includes all   |
|                                   |     adjustments in the            |
|                                   |     calculation)                  |
|                                   | -   Remaining Days - the maximum  |
|                                   |     number of clock days (1,460)  |
|                                   |     minus the Clock Days          |
|                                   | -   Predicted End Date - the      |
|                                   |     system predicted end date     |
|                                   |     based on assessment result,   |
|                                   |     payment days and manual       |
|                                   |     adjustments (the predicted    |
|                                   |     end date may change when      |
|                                   |     change of circumstances are   |
|                                   |     recorded)                     |
|                                   |                                   |
|                                   | Finalise the update:              |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | In the Update Header Data enter:  |
|                                   |                                   |
|                                   | -   Receipt Date – the date the   |
|                                   |     customer notifies             |
|                                   | -   Channel – the channel the     |
|                                   |     information was received      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record DOC and advise customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the manual      |
|                                   | adjustment on a DOC.              |
|                                   |                                   |
|                                   | An automatic letter will be       |
|                                   | issued to the customer advising   |
|                                   | the result of the change to their |
|                                   | number of days in receipt of FHA  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Formal review of decision         |
|                                   |                                   |
|                                   | The customer can apply for a      |
|                                   | formal review of a decision to    |
|                                   | change to their clock days. If    |
|                                   | the customer requests an          |
|                                   | explanation or applies for a      |
|                                   | formal review of the decision,    |
|                                   | see Request for an explanation,   |
|                                   | quality check or review (CLK).    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
