
Establish a Family Tax Benefit (FTB) link for a child between Centrelink and the Australian Immunisation Register (AIR) 011-10170010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes related to setting up links on child
records between Centrelink and the Australian Immunisation Register
(AIR). This includes how to respond to enquiries and how Families
Override Officers sever a link set up in error.

On this page:

Respond to child AIR link enquiries for Family Tax Benefit

Families Override Officer action - AIR link established in error

Respond to child AIR link enquiries for Family Tax Benefit

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate customer record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the Medicare          |
|                                   | Information (MEI) screen for the  |
|                                   | relevant child, and check whether |
|                                   | a link has previously been        |
|                                   | attempted.                        |
|                                   |                                   |
|                                   | If the Child is linked with AIR   |
|                                   | field displays:                   |
|                                   |                                   |
|                                   | -   a ‘Y’, then a successful link |
|                                   |     has been established.         |
|                                   |     Procedure ends here.          |
|                                   | -   ‘_’ ( the underscore          |
|                                   |     indicates a link has not been |
|                                   |     attempted) a link request has |
|                                   |     been attempted but has been   |
|                                   |     unsuccessful, go to Step 2    |
|                                   | -   a 3 digit numeric AIR         |
|                                   |     mismatch code (i.e. 400) a    |
|                                   |     link request has been         |
|                                   |     attempted but has been        |
|                                   |     unsuccessful, go to Step 8.   |
|                                   |     Note: the Resources page      |
|                                   |     contains AIR Mismatch codes   |
|                                   | -   ‘AWA’ a link has been         |
|                                   |     attempted but no response has |
|                                   |     been received. This may take  |
|                                   |     up to 14 days for AIR to      |
|                                   |     return a response. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Further details about the child's |
|                                   | FTB link status and immunisation  |
|                                   | statuses, including details       |
|                                   | transferred from the AIR, can be  |
|                                   | viewed on the Child Immunisation  |
|                                   | Summary guided procedure.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a link with the AIR has not    |
|                                   | been attempted previously,        |
|                                   | confirm with the customer if the  |
|                                   | child is:                         |
|                                   |                                   |
|                                   | -   enrolled in Medicare, go to   |
|                                   |     Step 3                        |
|                                   | -   not yet enrolled in Medicare, |
|                                   |     go to Step 4                  |
|                                   | -   not eligible for Medicare     |
|                                   |     enrolment, go to Step 4       |
|                                   |                                   |
|                                   | If the customer has attempted to  |
|                                   | update an unlinked child's        |
|                                   | Medicare details using their      |
|                                   | Centrelink online account or      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app. See Resources for examples   |
|                                   | of messages, issues and possible  |
|                                   | Service Officer action.           |
|                                   |                                   |
|                                   | If the child has multiple         |
|                                   | Customer Reference Numbers (CRN)  |
|                                   | refer the record to the Data      |
|                                   | Quality Unit DQU (if not          |
|                                   | previously referred for multiple  |
|                                   | CRN assessment) using Fast Note - |
|                                   | select Auto Text, use Data        |
|                                   | Quality > Select one of the       |
|                                   | following Templates:              |
|                                   |                                   |
|                                   | -   Multiple CRN referral –       |
|                                   |     Customer                      |
|                                   | -   Multiple CRN referral – Child |
|                                   | -   Urgent Multiple CRN           |
|                                   |     Referral - Customer           |
|                                   | -   Urgent Multiple CRN           |
|                                   |     Referral - Child              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request Medicare number to        |
|                                   | establish link between Centrelink |
|                                   | and the AIR + Read more ...       |
|                                   |                                   |
|                                   | Can the customer provide the      |
|                                   | child's Medicare number and       |
|                                   | Individual Reference Number       |
|                                   | (IRN)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, tell the customer to      |
|                                   |     obtain the child’s Medicare   |
|                                   |     number and IRN. Once the      |
|                                   |     customer has the child’s      |
|                                   |     Medicare number and IRN they  |
|                                   |     can update the Medicare       |
|                                   |     details using their myGov     |
|                                   |     online account or Centrelink  |
|                                   |     Express Plus mobile app       |
|                                   |                                   |
|                                   | When a customer does not have     |
|                                   | legal authority to obtain         |
|                                   | Medicare details, escalate to a   |
|                                   | Service Support Officer (SSO). If |
|                                   | appropriate, the SSO will obtain  |
|                                   | the number from Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) and refer the enquiry to   |
|                                   | the Centrelink AIR Liaison        |
|                                   | Officer. In the Centrelink AIR    |
|                                   | Liaison Officer referral DOC      |
|                                   | include the information provided  |
|                                   | by the customer about why they do |
|                                   | not have the authority to obtain  |
|                                   | the details. Once the child is    |
|                                   | linked, if the child does not     |
|                                   | meet the immunisation             |
|                                   | requirements, it may be           |
|                                   | appropriate to discuss whether    |
|                                   | the customer is eligible for a    |
|                                   | Secretary Determination exemption |
|                                   | from immunisation. See View and   |
|                                   | update a child's immunisation     |
|                                   | status and assess or update       |
|                                   | immunisation exemptions for       |
|                                   | Family Tax Benefit (FTB) for      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child not enrolled in Medicare +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the child is:                  |
|                                   |                                   |
|                                   | not yet enrolled, but is eligible |
|                                   | for Medicare enrolment, tell the  |
|                                   | customer to enrol the child in    |
|                                   | Medicare. Once the child has been |
|                                   | enrolled, the customer can        |
|                                   | provide the child’s Medicare      |
|                                   | details using their myGov         |
|                                   | Centrelink online service or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
|                                   |                                   |
|                                   | not eligible for Medicare         |
|                                   | enrolment                         |
|                                   |                                   |
|                                   | -   in Customer First, go to the  |
|                                   |     Child Selection (CHS) screen  |
|                                   | -   key 'S' in the box next to    |
|                                   |     the child's name then either: |
|                                   |     press [Enter], key 'S' in the |
|                                   |     Medicare Info field on the    |
|                                   |     Child Task Selector (CHTS)    |
|                                   |     screen and press [Enter], or  |
|                                   |     key 'MEI' in the Nxt field    |
|                                   |     and press [Enter]             |
|                                   | -   key 'Y' in the Establish new  |
|                                   |     link with AIR (child not      |
|                                   |     Medicare eligible): field     |
|                                   | -   key a valid reason code in    |
|                                   |     the Reason Medicare details   |
|                                   |     not provided field, either:   |
|                                   |     NER – Child is not enrolled   |
|                                   |     in Medicare                   |
|                                   |     NEL – Child is not eligible   |
|                                   |     for Medicare                  |
|                                   | -   press [Enter]                 |
|                                   | -   key in the Source and DOR     |
|                                   |     fields and complete the       |
|                                   |     activity                      |
|                                   | -   key AR in the Nxt field and   |
|                                   |     press [Continue]              |
|                                   | -   in Activity Notes key “Link   |
|                                   |     requested for child not       |
|                                   |     enrolled in Medicare / or not |
|                                   |     Medicare eligible (Service    |
|                                   |     Officer login)”               |
|                                   | -   press [Finalise and Continue] |
|                                   | -   DOC the record using the Re   |
|                                   |     Immunisation Details Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | How the link between Centrelink   |
|                                   | and the AIR is established        |
|                                   |                                   |
|                                   | Data is transmitted to the AIR    |
|                                   | once the activity is completed –  |
|                                   | this can take up to 14 days to    |
|                                   | establish a link with the AIR. A  |
|                                   | child displays as in an awaiting  |
|                                   | “AWA” period on the Immunisation  |
|                                   | Details (IMD) and Medicare        |
|                                   | Information (MEI) screens until   |
|                                   | the link is established. If the   |
|                                   | 14 days ends and no match has     |
|                                   | been established the child will   |
|                                   | commence a 63 day grace period.   |
|                                   |                                   |
|                                   | The AIR link status for FTB will  |
|                                   | not update in real time. If an    |
|                                   | exact, unique match exists, a     |
|                                   | link is established and the       |
