
[Expand/Collapse all sections]Expand all

This page contains information required from a customer when their
partner, who is not receiving an income support payment, commences or
returns to work and the effect it will have on their payment.

Coding employment income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Details of partner's employment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Obtain the following details of   |
|                                   | partner's employment from the     |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   employer's ABN, name and      |
|                                   |     address                       |
|                                   | -   employer's phone number       |
|                                   | -   date employment income was    |
|                                   |     paid                          |
|                                   | -   gross employment income paid  |
|                                   | -   period the payment relates to |
|                                   |     (if longer than the           |
|                                   |     customer's entitlement        |
|                                   |     period)                       |
|                                   |                                   |
|                                   | Ensure to record only the         |
|                                   | necessary employer details on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner becomes self-employed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer's partner become |
|                                   | self-employed?                    |
|                                   |                                   |
|                                   | Yes, ensure the following tasks   |
|                                   | are performed:                    |
|                                   |                                   |
|                                   | -   If involved as a sole trader  |
|                                   |     or in a business issue a      |
|                                   |     Module F - Business Details.  |
|                                   |     See Completing the Business   |
|                                   |     Details form (MOD F)          |
|                                   | -   Advise the customer that they |
|                                   |     will need to lodge a profit   |
|                                   |     and loss statement for the    |
|                                   |     partner, every 3 months       |
|                                   | -   Record the partner's          |
|                                   |     employment income on the Real |
|                                   |     Estate Business Summary       |
|                                   |     (REBS) screen, see            |
|                                   |     Self-employed or employee     |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner is an employee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer advising that     |
|                                   | their partner has been paid in a  |
|                                   | previous entitlement period?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record the partner's          |
|                                   |     employment income via the     |
|                                   |     Earnings and Reporting        |
|                                   |     workflow in Process Direct.   |
|                                   |     See Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   ensure the customer is placed |
|                                   |     on statement reporting. If    |
|                                   |     not already required to       |
|                                   |     report, see Reporting Screens |
|                                   | -   tell the customer that they   |
|                                   |     will need to report every 2   |
|                                   |     weeks on their entitlement    |
|                                   |     period end date (EPED)        |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   ensure the customer is placed |
|                                   |     on statement reporting. If    |
|                                   |     not already required to       |
|                                   |     report, see Reporting Screens |
|                                   | -   tell the customer they will   |
|                                   |     need to report on their next  |
|                                   |     entitlement period end date   |
|                                   |     (EPED) and every 2 weeks      |
|                                   |     after that                    |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional considerations + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain how the partner's income  |
|                                   | will affect the customer's        |
|                                   | payment. See:                     |
|                                   |                                   |
|                                   | -   Allowance income and assets   |
|                                   |     tests                         |
|                                   | -   Income Test for partnered     |
|                                   |     pension customers             |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | If the partner's income precludes |
|                                   | payment of the customer's DSP,    |
|                                   | the customer's DSP is to be       |
|                                   | cancelled, not suspended, after   |
|                                   | six fortnights at the nil rate.   |
|                                   |                                   |
|                                   | If the system will not cancel,    |
|                                   | the payment should be manually    |
|                                   | cancelled on the Benefit Action   |
|                                   | (BA) screen with a code of 'OTH'. |
|                                   | A cancellation advice should be   |
|                                   | created using a Q134 letter and   |
|                                   | sent to the customer.             |
|                                   |                                   |
|                                   | Family payments                   |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | revise their current income       |
|                                   | estimate and advise choices       |
|                                   | available to help reduce the      |
|                                   | chance of an overpayment during   |
|                                   | the reconciliation process.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
