-   Training & Support

[Expand/Collapse all sections]Expand all

Viewing and printing Centrepay account statements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests deduction       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Customer requests details about   |
|                                   | Centrepay deductions made on      |
|                                   | their behalf to a Centrepay       |
|                                   | Business.                         |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | access their deduction details    |
|                                   | using the following self-service  |
|                                   | options::                         |
|                                   |                                   |
|                                   | [] Centrelink Online account      |
|                                   |                                   |
|                                   | -   Customers can view deduction  |
|                                   |     details for up to the last 15 |
|                                   |     months by checking the        |
|                                   |     Deduction Payments page       |
|                                   |     within the Manage Deductions  |
|                                   |     service                       |
|                                   | -   Customers can request a       |
|                                   |     Deduction Statement using the |
|                                   |     Request a Document service    |
|                                   |     (which will issue to the      |
|                                   |     customer's myGov Inbox if     |
|                                   |     they get their Centrelink     |
|                                   |     letters online)               |
|                                   |                                   |
|                                   | []Express Plus mobile app         |
|                                   |                                   |
|                                   | -   Customers can view deduction  |
|                                   |     details for the last 15       |
|                                   |     months by checking the        |
|                                   |     Deduction Payments page       |
|                                   |     within the Deductions service |
|                                   | -   Customers request a Deduction |
|                                   |     Statement using the           |
|                                   |     Statements service. Customers |
|                                   |     can choose to save, email or  |
|                                   |     print the Deduction Statement |
|                                   |     from their mobile device      |
|                                   |                                   |
|                                   | Phone self-service                |
|                                   |                                   |
|                                   | -   Customers can request a       |
|                                   |     statement to be issued in the |
|                                   |     mail                          |
|                                   |                                   |
|                                   | If the customer is unable to use  |
|                                   | or access self-service options,   |
|                                   | they can request a Centrepay      |
|                                   | account statement by:             |
|                                   |                                   |
|                                   | -   attending a Service Centre.   |
|                                   |     The Centrepay account         |
|                                   |     statement can be printed      |
|                                   |     locally in the office or      |
|                                   |     issued via central print      |
|                                   | -   calling the Smart Centre. The |
|                                   |     Centrepay account statement   |
|                                   |     can be printed centrally and  |
|                                   |     will be either mailed to the  |
|                                   |     customer or delivered to the  |
|                                   |     customer’s online letters (if |
|                                   |     they are subscribed to        |
|                                   |     receive online letters)       |
|                                   |                                   |
|                                   | The maximum period that can be    |
|                                   | displayed on the Centrepay        |
|                                   | account statement is 3 years. If  |
|                                   | the customer requires details of  |
