
Residence assessment for customers claiming Farm Household Allowance (FHA) 002-17050800

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining residence requirements for FHA

Assessing if the NARWP has been served or if there is an exemption

Determining residence requirements for FHA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is the farmer, or the    |
|                                   | partner of the farmer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   the farmer, go to Step 2      |
|                                   | -   the partner of the farmer, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Residence requirements for farmer |
|                                   | for FHA + Read more ...           |
|                                   |                                   |
|                                   | A farmer has lodged a claim for   |
|                                   | FHA. To qualify for FHA the       |
|                                   | customer must meet all of the     |
|                                   | following requirements:           |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally must be in          |
|                                   |     Australia at the time the     |
|                                   |     claim is lodged               |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) or             |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances.     |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa.   |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa was granted    |
|                                   |     before 1 January 2019, or     |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a 4 year (208   |
|                                   | week) NARWP                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Ensure the       |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded. The system will         |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence requirements for        |
|                                   | partner of farmer for FHA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The partner of a farmer has       |
|                                   | lodged a claim for FHA. To        |
|                                   | qualify for FHA the customer must |
|                                   | meet all of the following         |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally must be in          |
|                                   |     Australia at the time the     |
|                                   |     claim is lodged               |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   the farmer partner must be    |
|                                   |     residing in Australia, and    |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) or             |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances.     |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa.   |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa was granted    |
|                                   |     before 1 January 2019, or     |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a 4 year (208   |
|                                   | week) NARWP                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements, if the person |
|                                   | claiming is the partner of a      |
