
Determining the appropriate travel destination for ABSTUDY Fares Allowance (FAA) 010-02100080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Scenarios - Assessing FAA for a destination other than the permanent home or usual study address

Table 1

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FAA for air travel between home   |
|                                   | and place of study                |
|                                   |                                   |
|                                   | Guy's family lives in Tennant     |
|                                   | Creek. Guy is studying in         |
|                                   | Brisbane and therefore is         |
|                                   | eligible for FAA for air travel   |
|                                   | between home and place of study.  |
|                                   | Towards the end of first          |
|                                   | semester, Guy's parents           |
|                                   | temporarily move to Townsville to |
|                                   | look after Guy's grandparent (who |
|                                   | has flu). Guy applies for FAA to  |
|                                   | stay with them in Townsville for  |
|                                   | the holidays.                     |
|                                   |                                   |
|                                   | -   FAA to Townsville is payable  |
|                                   |     as this is Guy's temporary    |
|                                   |     home. Air fares would not be  |
|                                   |     payable, however, as this is  |
|                                   |     not the appropriate mode of   |
|                                   |     transport between Brisbane    |
|                                   |     and Townsville                |
|                                   |                                   |
|                                   | Guy's grandparent recovers and so |
|                                   | the family returns to Tennant     |
|                                   | Creek before the end of the       |
|                                   | holidays and Guy travels with     |
|                                   | them.                             |
|                                   |                                   |
|                                   | -   FAA is not payable for        |
|                                   |     journeys between different    |
|                                   |     homes so the trip from        |
|                                   |     Townsville to Tennant Creek   |
|                                   |     is not covered. Guy will      |
|                                   |     however be able to claim the  |
|                                   |     journey from Tennant Creek to |
|                                   |     Brisbane to resume study      |
|                                   |                                   |
|                                   | At the end of the year, Guy's     |
|                                   | family temporarily move to        |
|                                   | Darwin. Guy claims FAA to travel  |
|                                   | there from Brisbane.              |
|                                   |                                   |
|                                   | -   FAA is payable for the trip   |
|                                   |     but the amount payable will   |
|                                   |     not exceed the equivalent of  |
|                                   |     the cost of travel to Tennant |
|                                   |     Creek                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Not eligible for FAA as           |
|                                   | reasonable travelling time has    |
|                                   | not been exceeded                 |
|                                   |                                   |
|                                   | Kath's family lives at Fremantle  |
|                                   | and Kath studies in Perth.        |
|                                   | Although Kath does not live at    |
|                                   | home the situation does not       |
|                                   | qualify for the away from home    |
|                                   | rate or FAA as travel between     |
