-   Resources

[Expand/Collapse all sections]Expand all

Assessing entitlement when moving into a Retirement Village

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Did the customer, and/or their    |
|                                   | partner, pay an entry             |
|                                   | contribution? + Read more ...     |
|                                   |                                   |
|                                   | -   Yes, see Assessment of entry  |
|                                   |     contributions for the         |
|                                   |     required action               |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No entry contribution paid + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer and partner, if        |
|                                   | applicable, may not pay an entry  |
|                                   | contribution. When this occurs,   |
|                                   | the customer may be asked to pay  |
|                                   | rent in addition to the           |
|                                   | maintenance fees. Rent Assistance |
|                                   | (RA) is payable on the combined   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Is the customer single or a       |
|                                   | member of a couple?               |
|                                   |                                   |
|                                   | -   If single, go to Step 5       |
|                                   | -   If a member of a couple, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who are a member of a   |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | Have both parties moved to the    |
|                                   | new accommodation?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | No longer a couple + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer no longer         |
|                                   | considers they are a member of a  |
|                                   | couple, investigate eligibility   |
|                                   | for a single rate of payment.     |
|                                   |                                   |
|                                   | If the customer is entitled to a  |
|                                   | single rate of payment, adjust    |
|                                   | their record as required. They    |
|                                   | may also be illness separated.    |
|                                   |                                   |
|                                   | For full details on any action    |
|                                   | required, see Change in           |
|                                   | relationship status from          |
|                                   | partnered to single.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Was the customer considered a     |
|                                   | homeowner before moving? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Homeowner + Read more ...         |
|                                   |                                   |
|                                   | -   If the prior principal home   |
|                                   |     is owned by the customer,     |
|                                   |     and/or partner, it may be     |
|                                   |     considered an asset unless    |
|                                   |     the customer and/or the       |
|                                   |     partner are entitled to an    |
|                                   |     exemption                     |
|                                   | -   If the customer enters a unit |
|                                   |     or aged care section of a     |
|                                   |     retirement village as an aged |
|                                   |     care resident, to receive a   |
|                                   |     substantial level of care for |
|                                   |     which ongoing government      |
|                                   |     funding is being provided,    |
|                                   |     the person is 'in residential |
|                                   |     care'. Customers must get     |
|                                   |     this level of care for at     |
|                                   |     least 14 consecutive days for |
|                                   |     it to be considered           |
|                                   |     'residential care’            |
|                                   | -   Customers that own their own  |
|                                   |     principal home, and vacate    |
|                                   |     permanently to enter into     |
|                                   |     residential care in a         |
|                                   |     retirement village, can have  |
|                                   |     their former home exempt from |
|                                   |     the assets test for 2 years.  |
|                                   |     That is, from the date they   |
|                                   |     entered residential care      |
|                                   |                                   |
|                                   | Note: the 2 year assets test      |
|                                   | exemption does not apply if the   |
|                                   | customer is already a retirement  |
|                                   | village resident moving, into     |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | Did the customer, and/or their    |
|                                   | partner, vacate their previously  |
|                                   | owned principal home and are      |
|                                   | entitled to an exemption for this |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | No exemption applies + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer, and/or their     |
|                                   | partner, vacated their principal  |
|                                   | home for reasons that do not      |
|                                   | exempt the property from the      |
|                                   | assets test, they will be         |
|                                   | considered a non-homeowner and    |
|                                   | the previous principal home is    |
|                                   | considered an asset.              |
|                                   |                                   |
|                                   | Details are required for the      |
|                                   | property:                         |
|                                   |                                   |
|                                   | -   Issue Real Estate form        |
|                                   |     (Mod R) to customer and/or    |
|                                   |     partner. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Update real estate details    |
|                                   |     upon completion of Mod R. See |
|                                   |     Assessing and coding the Real |
|                                   |     estate details Mod R for      |
|                                   |     details                       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Vacated home, entitled to assets  |
|                                   | test exemption + Read more ...    |
|                                   |                                   |
|                                   | If a customer, and/or their       |
|                                   | partner, vacate their principal   |
|                                   | home and are entitled to an       |
|                                   | assets test exemption, they are   |
|                                   | still considered a homeowner.     |
|                                   |                                   |
|                                   | The principal home is not         |
|                                   | recorded as an asset until the 2  |
|                                   | year exemption period expires.    |
|                                   |                                   |
|                                   | See Vacation of principal home    |
|                                   | due to illness to code a 2 year   |
|                                   | exemption onto the customer’s     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Non-Homeowner + Read more ...     |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow update Accommodation     |
|                                   | details (AC) screen and address   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Update customer's and partner's,  |
|                                   | if applicable, new address. See   |
|                                   | Updating address details.         |
|                                   |                                   |
|                                   | Go to the customer's and/or their |
|                                   | partner's, Accommodation (AC)     |
|                                   | screen. Using the help (?) when   |
|                                   | needed, update the new details    |
|                                   | including the following coding:   |
|                                   |                                   |
|                                   | -   Home Ownership: code the      |
