
Australian Health Practitioner Regulation Agency (Ahpra) and Healthcare Identifiers (HI) Service 012-03050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for updating Responsible Officer (RO)
details provided with an application form but not already automatically
updated by Australian Health Practitioner Regulation Agency (Ahpra).

Updating RO details

Updating details provided with an application form but not automatically updated by Ahpra

This table describes the process for updating RO details provided with
an application form but not already automatically updated by Australian
Health Practitioners Regulation Agency (Ahpra).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Name details – adding name sets + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A new name set is not required to |
|                                   | be added:                         |
|                                   |                                   |
|                                   | -   If the name supplied by the   |
|                                   |     applicant is the same as the  |
|                                   |     name supplied by Ahpra.       |
|                                   | -   Where the Ahpra record        |
|                                   |     contains a middle name and    |
|                                   |     the application does not      |
|                                   |     contain a middle name. For    |
|                                   |     example, Ahpra record shows   |
|                                   |     Neil Allan Smith >            |
|                                   |     Application states Neil       |
|                                   |     Smith.                        |
|                                   |                                   |
|                                   | A new name set is required to be  |
|                                   | added where there is more         |
|                                   | information provided on the       |
|                                   | application form than what is     |
|                                   | contained on the Ahpra record.    |
|                                   |                                   |
|                                   | Is there more information         |
|                                   | contained on the application      |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, add a new name set to    |
|                                   |     the existing record and flag  |
|                                   |     this name set as preferred.   |
|                                   |     Go to Step 2.                 |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check matching of names + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the applicant the same person  |
|                                   | as the existing eHealth Program   |
|                                   | (EHP) Ahpra record:               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Add a new name set to the     |
|                                   |     record.                       |
|                                   | -   Flag the name given by the    |
|                                   |     applicant as the 'preferred   |
|                                   |     name'. For example, Pietro >  |
|                                   |     Peter, James > Jim.           |
|                                   | -   Make a file note of any       |
|                                   |     conversations held.           |
|                                   | -   Go to Step 3.                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Follow up with the applicant  |
|                                   |     to ensure accuracy.           |
|                                   | -   Flag the name given by the    |
|                                   |     applicant as the 'preferred   |
|                                   |     name'.                        |
|                                   | -   Go to Step 3.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check spelling of names + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the name spelt differently in  |
|                                   | the existing Ahpra record to what |
|                                   | has been provided by the          |
|                                   | applicant?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Add a new name set using the  |
|                                   |     spelling provided by the      |
|                                   |     applicant. For example:       |
|                                   |     Mathew > Matthew.             |
|                                   | -   Flag the new name set as      |
|                                   |     preferred.                    |
|                                   | -   Go to Step 4.                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Leave the Ahpra name set and  |
|                                   |     preferred flag.               |
|                                   | -   Go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check evidence of identity (EOI)  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Ahpra record shows 'EOI not       |
|                                   | supplied by the HI Service'.      |
|                                   |                                   |
|                                   | Is the applicant a known customer |
|                                   | by either a Public Key            |
|                                   | Infrastructure (PKI) registration |
|                                   | number or provider number?        |
|                                   |                                   |
|                                   | -   Yes, add known customer as    |
|                                   |     the EOI document selection.   |
|                                   |     Go to Step 5.                 |
|                                   | -   No, add the EOI documents as  |
|                                   |     supplied by the applicant. Go |
|                                   |     to Step 5.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Choose EOI registration rating +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Choose the EOI Registration       |
|                                   | Rating for the individual:        |
|                                   |                                   |
|                                   | From the EOI Rating for           |
|                                   | Registration drop down box,       |
|                                   | choose either:                    |
|                                   |                                   |
|                                   | -   2 - EOI supplied - If EOI has |
|                                   |     been supplied by the          |
|                                   |     individual                    |
|                                   | -   2- Known DHS Customer (KCO) - |
|                                   |     If a PKI registration number  |
|                                   |     or provider number has been   |
|                                   |     provided on the application   |
|                                   |     form                          |
|                                   |                                   |
|                                   | See also: Evidence of identity    |
|                                   | (EOI) rating for registration of  |
|                                   | organisations and providers in    |
|                                   | Evidence of identity for          |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Check personal details – date of  |
|                                   | birth + Read more ...             |
|                                   |                                   |
|                                   | Are the date of birth details     |
|                                   | supplied by the applicant         |
|                                   | different to those supplied by    |
|                                   | Ahpra?                            |
|                                   |                                   |
|                                   | -   Yes, contact Tier 3 to verify |
|                                   |     date of birth details. Go to  |
|                                   |     Step 7.                       |
|                                   | -   No, new date of birth is not  |
|                                   |     required to be added. Go to   |
|                                   |     Step 7.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check address details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In many cases Ahpra indicate      |
|                                   | addresses are 'residential'.      |
|                                   |                                   |
|                                   | Are the address details supplied  |
|                                   | by the applicant the same as      |
|                                   | those recorded by Ahpra in EHP?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8.            |
|                                   | -   No, add new address set and   |
|                                   |     flag as business or postal    |
|                                   |     address (whichever is         |
|                                   |     provided by the applicant).   |
|                                   |     Add the new address set in    |
|                                   |     capital letters for           |
|                                   |     consistent text in the HPD.   |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Addresses flagged by Ahpra + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has Ahpra flagged the address as  |
|                                   | residential?                      |
|                                   |                                   |
|                                   | -   Yes, add a new address set    |
|                                   |     and flag as business or       |
|                                   |     postal address (whichever is  |
|                                   |     provided by the applicant).   |
|                                   |     Note: add the new address set |
|                                   |     in capital letters for        |
|                                   |     consistent text in the HPD.   |
|                                   | -   No, if the address is already |
|                                   |     flagged as a business address |
|                                   |     and the applicant has         |
|                                   |     notified it as being a        |
|                                   |     business address, add new     |
|                                   |     address set in capital        |
|                                   |     letters for consistent text   |
|                                   |     in the HPD.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Preferred address indicator +     |
