
Companies 043-04010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Life stages of a company

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Setting up a company + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A company is set up as follows:   |
|                                   |                                   |
|                                   | The company name is reserved and  |
|                                   | accepted by the Australian        |
|                                   | Securities and Investments        |
|                                   | Commission (ASIC). If a company   |
|                                   | carries on a business in a name   |
|                                   | which is different to its company |
|                                   | name, it must register the        |
|                                   | business name with the            |
|                                   | appropriate State/Territory       |
|                                   | authority                         |
|                                   |                                   |
|                                   | The Company Constitution, if      |
|                                   | there is to be one, will be drawn |
|                                   | up                                |
|                                   |                                   |
|                                   | The consent of all members,       |
|                                   | directors and secretaries must be |
|                                   | obtained                          |
|                                   |                                   |
|                                   | The company lodges an application |
|                                   | for registration and pays all     |
|                                   | relevant fees. The application    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   the proposed company name     |
|                                   | -   the Australian Company        |
|                                   |     Number, (ACN), if there is no |
|                                   |     company name                  |
|                                   | -   the registered office details |
|                                   | -   the principal business office |
|                                   |     details                       |
|                                   | -   director and secretary        |
|                                   |     details                       |
|                                   | -   members and share details     |
|                                   |                                   |
|                                   | The company is given an ACN       |
|                                   |                                   |
|                                   | A certificate of incorporation is |
|                                   | issued by the ASIC                |
|                                   |                                   |
|                                   | The company can now obtain any    |
|                                   | necessary finance to commence its |
|                                   | operations                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Winding up a company + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to a company being wound    |
|                                   | up, the company may:              |
|                                   |                                   |
|                                   | -   lie dormant                   |
|                                   | -   be listed as strike-off       |
|                                   |     action in progress            |
|                                   | -   be deregistered               |
|                                   | -   go under voluntary            |
|                                   |     administration                |
|                                   | -   enter into a deed of company  |
|                                   |     arrangement                   |
|                                   | -   go into receivership          |
|                                   | -   be liquidated                 |
|                                   |                                   |
|                                   | Although a company may lie        |
|                                   | dormant for many years, all other |
|                                   | arrangements such as              |
|                                   | deregistration, receivership,     |
|                                   | administration and liquidation    |
|                                   | would generally commence and be   |
