
Using Debt Scripts in Customer Record 107-21031006

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

User profile settings

Using the Debt Action script

Using the Debt Recovery script

Rent Assistance debt category selection help

User profile settings

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | User profile (UP) + Read more ... |
|                                   |                                   |
|                                   | In Customer Record, in Nxt field, |
|                                   | key UP > [Enter] to view the User |
|                                   | Profile (UP) screen. Complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Region code                   |
|                                   | -   Work group                    |
|                                   | -   Position                      |
|                                   | -   Return all work               |
|                                   | -   Phone number                  |
|                                   | -   Printer (if applicable)       |
|                                   |                                   |
|                                   | Select [Enter] to save settings.  |
|                                   |                                   |
|                                   | Note: the details in the above    |
|                                   | fields relates to the work being  |
|                                   | completed. If unsure, discuss     |
|                                   | matter with team leader.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Advice User Profile (OAUP) |
|                                   | settings + Read more ...          |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | In the Nxt field, key OAUP >      |
|                                   | [Enter] to view the OLA user      |
|                                   | profile screen. This screen       |
|                                   | updates the settings to print     |
|                                   | letters                           |
|                                   |                                   |
|                                   | Update the OAUP settings          |
|                                   | according to the relevant         |
|                                   | business area’s requirements.     |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   User ID                       |
|                                   | -   Printer (if applicable)       |
|                                   |     final, copy and draft         |
|                                   | -   Letter ref (user ID)          |
|                                   | -   Signature on letter: MGR      |
|                                   |     (unless otherwise advised. If |
|                                   |     unsure discuss matter with a  |
|                                   |     team leader                   |
|                                   |                                   |
|                                   | Select [Enter]                    |
|                                   |                                   |
|                                   | In the Replicate all Environments |
|                                   | field, key Y > [Enter] to save    |
|                                   | the settings                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Script user profile settings      |
|                                   | (SCRUP) + Read more ...           |
|                                   |                                   |
|                                   | Select Script selector > Script   |
|                                   | Settings from the script list.    |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Personal settings             |
|                                   | -   Work location                 |
|                                   | -   Work allocation               |
|                                   | -   DRU officers: for staff       |
|                                   |     undertaking debt recovery     |
|                                   |     tasks                         |
|                                   |                                   |
|                                   | Select Save to update the         |
|                                   | settings.                         |
+-----------------------------------+-----------------------------------+

Using the Debt Action script

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Debt Action script +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Script Selector link. Key  |
|                                   | Debt in the search field and      |
|                                   | select Debt Action.               |
|                                   |                                   |
|                                   | Note: use the Debt Action script  |
|                                   | if available. Use the script to   |
|                                   | make changes for returned         |
|                                   | activities after a quality check  |
|                                   | when possible.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | The Debt Action script will auto  |
|                                   | populate with the Customer        |
|                                   | Reference Number (CRN) field.     |
|                                   |                                   |
|                                   | Confirm CRN is correct and select |
|                                   | Next.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Select action + Read more ...     |
|                                   |                                   |
|                                   | Select one of the following       |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Action a new debt activity to |
|                                   |     raise, waive, finalise no     |
|                                   |     debt and issue a Recovery Fee |
|                                   |     contact letter                |
|                                   | -   Amend an existing debt to     |
|                                   |     alter the amount of a debt,   |
|                                   |     the recovery fee, debt dates, |
|                                   |     debt reason etc.              |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Note: amending a debt will go     |
|                                   | through the same details as       |
|                                   | actioning a new debt activity     |
|                                   | however, some details on an       |
|                                   | existing debt shell will be       |
|                                   | locked.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Action new debt + Read more ...   |
|                                   |                                   |
|                                   | Screen will auto populate 3       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Region Code                   |
|                                   | -   Contact number                |
|                                   |                                   |
|                                   | Confirm details and select Next.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Create New Debt Activity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Create New Debt Activity. Use |
|                                   |     this option where DMIS has    |
|                                   |     not created a debt tag        |
|                                   | -   New debt started. If there is |
|                                   |     an un-determined debt shell   |
|                                   |     on the record a list of       |
|                                   |     debt/s will be available for  |
|                                   |     selection                     |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Select payment type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payment type will             |
|                                   | automatically populate. Check the |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Resolution and Storage + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the debt should be   |
|                                   | finalised as no debt.             |
|                                   |                                   |
|                                   | Select on file for storage of the |
|                                   | DOC. All debts are kept on file   |
|                                   | so they are accessible for        |
|                                   | review, prosecution action or for |
|                                   | quality assurance checks.         |
|                                   |                                   |
|                                   | Confirm relevant option and       |
|                                   | select Next. To:                  |
|                                   |                                   |
|                                   | -   action the debt, go to Step 9 |
|                                   | -   finalise debt, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise No Debt (FND) Reason     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select appropriate reason from    |
|                                   | the list and select Next.         |
|                                   |                                   |
|                                   | Complete DOC to detail FND reason |
|                                   | and finalise the script.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Debt Reason screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant debt reason:  |
|                                   |                                   |
|                                   | -   Income                        |
|                                   | -   Studies                       |
|                                   | -   Dependent Children/Students   |
|                                   | -   Qualification or payability   |
|                                   | -   Miscellaneous                 |
|                                   | -   Compensation                  |
|                                   | -   Obligation                    |
|                                   | -   Advances                      |
|                                   | -   No suitable choice            |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | For assistance with the correct   |
|                                   | selection category and reason for |
|                                   | Rent Assistance debts, go to      |
|                                   | Table 4, otherwise go to Step 10. |
+-----------------------------------+-----------------------------------+
| 10                                | Income related debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where Income is selected, was the |
|                                   | debt due to personal exertion?    |
|                                   |                                   |
|                                   | -   Yes, determine if a recovery  |
|                                   |     fee is applicable, see        |
|                                   |     Recovery Fee applied to debts |
|                                   |     resulting from incorrect      |
|                                   |     declaration of income. If a   |
|                                   |     recovery fee is to be         |
|                                   |     applied, add the date of the  |
|                                   |     income change or              |
|                                   |     commencement. See Determining |
|                                   |     the Date of Event for         |
|                                   |     employment income. Then go to |
|                                   |     Step 11                       |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Action and Notification screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Raise. Use this option when   |
|                                   |     the customer has received an  |
|                                   |     incorrect payment and the     |
|                                   |     agency needs to recover this  |
|                                   |     amount                        |
|                                   | -   Waive. Use this option where  |
|                                   |     there is a debt, and the      |
|                                   |     agency has chosen to waive    |
|                                   |     its right to recover the debt |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Customer notified within      |
|                                   |     notification period           |
|                                   | -   Failed to notify within       |
|                                   |     notification period           |
|                                   | -   Notification period does not  |
|                                   |     apply to this debt            |
|                                   |                                   |
|                                   | Select Next to proceed.           |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   raise the debt, go to Step 15 |
|                                   | -   waive the debt, go to Step 12 |
+-----------------------------------+-----------------------------------+
| 12                                | Waiving period and amount + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the:                          |
|                                   |                                   |
|                                   | -   start and end date of the     |
|                                   |     waiver period                 |
|                                   | -   amount to be waived           |
|                                   |                                   |
|                                   | Select appropriate response for   |
|                                   | how the debt was calculated and   |
|                                   | select Next.                      |
+-----------------------------------+-----------------------------------+
| 13                                | Reason for overpayment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the appropriate debt       |
|                                   | reason from the options.          |
|                                   |                                   |
|                                   | Key date of event and select      |
|                                   | Next.                             |
+-----------------------------------+-----------------------------------+
| 14                                | Reason for waiver + Read more ... |
|                                   |                                   |
|                                   | Select waiver reason and select   |
|                                   | Next.                             |
|                                   |                                   |
|                                   | DOC screen will open. Document    |
|                                   | reason for waiver and select      |
|                                   | Next.                             |
|                                   |                                   |
|                                   | If debt amount is not keyed, the  |
|                                   | Component Amount (OPCA) screen    |
|                                   | will request the debt amount.     |
|                                   |                                   |
|                                   | Go to Step 18.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Confirm Period and amount         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Key the following details:        |
|                                   |                                   |
|                                   | -   Start date: the date the      |
|                                   |     customer was first overpaid   |
|                                   |     from, see Using the correct   |
|                                   |     date of effect when raising   |
|                                   |     debts                         |
|                                   | -   End date: the date that the   |
|                                   |     customer was last overpaid    |
|                                   | -   Amount overpaid: the debt     |
|                                   |     total                         |
|                                   | -   Amount received in debt       |
|                                   |     period: the amount the        |
|                                   |     customer was actually paid in |
|                                   |     the debt period. Some One Off |
|                                   |     Payments (OOP) are required   |
|                                   |     to be manually added in, see  |
|                                   |     sending account payable       |
|                                   |     letters                       |
|                                   |                                   |
|                                   | Select the calculation method for |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 16                                | DOC text screen + Read more ...   |
|                                   |                                   |
|                                   | The screen will display details   |
|                                   | to be recorded in the DOC.        |
|                                   |                                   |
|                                   | Add further information where it  |
|                                   | is appropriate. Select Next.      |
+-----------------------------------+-----------------------------------+
| 17                                | Debt Advice text screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will populate default  |
|                                   | text. Users can alter text where  |
|                                   | it is appropriate. See Sending    |
|                                   | Account Payable letters for free  |
|                                   | text examples.                    |
+-----------------------------------+-----------------------------------+
| 18                                | Finalise Debt Activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Complete the activity         |
|                                   | -   Submit for QOL check, or      |
|                                   | -   No, don't complete it. This   |
|                                   |     option will cancel the        |
|                                   |     updates. If a new debt is     |
|                                   |     created but the updates are   |
|                                   |     cancelled, a debt shell would |
|                                   |     still exist on the record.    |
|                                   |                                   |
|                                   | Select Next to complete the       |
|                                   | action.                           |
|                                   |                                   |
|                                   | Do not exit the record or         |
|                                   | navigate to other screens while   |
|                                   | the script is making these        |
|                                   | updates. Message Script Completed |
|                                   | will display 'when the update is  |
|                                   | complete.                         |
+-----------------------------------+-----------------------------------+

Using the Debt Recovery script

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt Recovery Script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Script Selector link.      |
|                                   |                                   |
|                                   | Select Debt Recovery.             |
|                                   |                                   |
|                                   | A warning message will display    |
|                                   | advising to check customer        |
|                                   | contacts are up to date. If no    |
|                                   | updates are required or           |
|                                   | completed, select Ok.             |
+-----------------------------------+-----------------------------------+
| 2                                 | User details + Read more ...      |
|                                   |                                   |
|                                   | System will default with the CRN. |
|                                   |                                   |
|                                   | Select inbound or outbound and    |
|                                   | select Next.                      |
|                                   |                                   |
|                                   | Script will generate user         |
|                                   | details. Confirm the details are  |
|                                   | correct and select Next.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Script options + Read more ...    |
|                                   |                                   |
|                                   | Review the information in the     |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   the arrangement/garnishee,    |
|                                   |     and                           |
|                                   | -   the letter                    |
|                                   |                                   |
|                                   | Select Next to proceed.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Actions to take + Read more ...   |
|                                   |                                   |
|                                   | Select appropriate action:        |
|                                   |                                   |
|                                   | -   DOC Only, script will not     |
|                                   |     execute the information       |
|                                   |     gathering process             |
|                                   | -   Main menu for options, go to  |
|                                   |     Step 5                        |
|                                   | -   Skip record, only relevant    |
|                                   |     when actioning bulk updates   |
|                                   |     via AYSN                      |
|                                   |                                   |
|                                   | Select Next to proceed.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Recovery action + Read more ...   |
|                                   |                                   |
|                                   | Select appropriate option from    |
|                                   | the drop down box and select      |
|                                   | Next.                             |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Add/Modify an arrangement, go |
|                                   |     to Step 6                     |
|                                   | -   Customer contact/update DOC,  |
|                                   |     go to Step 7                  |
|                                   | -   Send Letter/record resp. from |
|                                   |     Third Parties, go to Step 8   |
|                                   | -   Write off, go to Step 9       |
|                                   | -   Contact customer by Letter,   |
|                                   |     go to Step 10                 |
|                                   | -   Record Missed Payment, go to  |
|                                   |     Step 11                       |
|                                   | -   Waiver, go to Step 12         |
|                                   | -   Cancel activity, go to Step   |
|                                   |     13                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Add/modify an arrangement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Choose option from the drop down  |
|                                   | list:                             |
|                                   |                                   |
|                                   | -   Regular cash (OPRC), see      |
|                                   |     Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   | -   Irregular cash (OPIC), see    |
|                                   |     Arranging cash repayments to  |
|                                   |     recover debts                 |
|                                   | -   Direct debit (OPVD), see      |
|                                   |     Voluntary deduction (direct   |
|                                   |     debit) arrangements to        |
|                                   |     recover debts                 |
|                                   | -   Garnishee (OPGD), see         |
|                                   |     Garnishees                    |
