
Relocation Scholarship (RS) eligibility 010-07030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining Relocation Scholarship (RS) eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible for RS the student |
|                                   | must be:                          |
|                                   |                                   |
|                                   | qualified for Youth Allowance     |
|                                   | (YA) or ABSTUDY Living Allowance, |
|                                   | and                               |
|                                   |                                   |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   at least $1 of YA basic       |
|                                   |     benefit or ABSTUDY Living     |
|                                   |     Allowance, or                 |
|                                   | -   a nil rate of YA basic        |
|                                   |     benefit or ABSTUDY Living     |
|                                   |     Allowance, but continue to    |
|                                   |     receive payments of either    |
|                                   |     Energy Supplement or Youth    |
|                                   |     Disability Supplement, and    |
|                                   |                                   |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   considered dependent and      |
|                                   |     eligible for the away from    |
|                                   |     home rate                     |
|                                   | -   in one of the categories of   |
|                                   |     independent students who are  |
|                                   |     disadvantaged by personal     |
|                                   |     circumstances, or             |
|                                   | -   an ABSTUDY Student in State   |
|                                   |     Care not receiving Foster     |
|                                   |     Care Allowance.               |
|                                   |     These students are assessed   |
|                                   |     the same way as ABSTUDY       |
|                                   |     dependent students who were   |
|                                   |     living away from home.        |
|                                   |                                   |
|                                   | Students who receive assistance   |
|                                   | from Veterans' Affairs under the  |
|                                   | Veterans' Children's Entitlement  |
|                                   | Scheme (VCES) or Military         |
|                                   | Rehabilitation or the             |
|                                   | Compensation Act Education and    |
|                                   | Training Scheme (MRCEATS), may be |
|                                   | entitled to a Relocation          |
|                                   | Scholarship (RS) from Veterans'   |
|                                   | Affairs. These students must      |
|                                   | contact Veterans' Affairs for     |
|                                   | more information. The Resources   |
|                                   | page has a link to DVA.           |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, student is not eligible   |
|                                   |     for RS. Record details on a   |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Student's family home location +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the course started, was the  |
|                                   | student's RS family home in an    |
|                                   | Australian major city?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Students study location + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the course started, was the  |
|                                   | student's place of study in an    |
|                                   | Australian major city?            |
|                                   |                                   |
|                                   | -   Yes, but they were not        |
|                                   |     undertaking approved study    |
|                                   |     overseas that contributed to  |
|                                   |     their Australian              |
|                                   |     qualification. Therefore, the |
|                                   |     student is not eligible for   |
|                                   |     the Relocation Scholarship    |
|                                   |     (RS). Code CNR (campus        |
|                                   |     verification not required) in |
|                                   |     the Verification field on the |
|                                   |     RLD screen and record details |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check student status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To qualify for RS the student     |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   enrolled at an approved       |
|                                   |     higher education institution, |
|                                   |     and                           |
|                                   | -   be undertaking an approved    |
|                                   |     scholarship course, and       |
|                                   | -   have a participation status   |
|                                   |     code that is equal to a       |
|                                   |     full-time or concessional     |
|                                   |     study load enrolment (APC,    |
|                                   |     C25, C66 or FTS) coded on the |
|                                   |     EDC screen, and               |
|                                   | -   intends to be studying in an  |
|                                   |     approved scholarship course   |
|                                   |     35 days after qualification   |
|                                   |     date in the relevant          |
|                                   |     scholarship period. A student |
|                                   |     is entitled to retain the RS  |
|                                   |     if exceptional circumstances  |
|                                   |     have prevented them from      |
|                                   |     meeting the 35 day            |
|                                   |     requirement. If the system    |
|                                   |     has incorrectly calculated    |
|                                   |     the 35 day period, an         |
|                                   |     overpayment will need to be   |
|                                   |     manually calculated           |
|                                   |                                   |
|                                   | Higher education students who     |
|                                   | study an Australian approved      |
|                                   | scholarship course overseas may   |
|                                   | receive the RS.                   |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for RS?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student is not        |
|                                   |     eligible for RS. Record       |
