
Indexing a customer's claim on the system 106-07030020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Indexing a customer's claim on the system - assisted processing

Indexing a customer's claim on the system - manual processing

Indexing a customer's claim on the system - assisted processing

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before Indexing a customer's      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Before indexing, run First        |
|                                   | Contact Service Offer (FCSO) for  |
|                                   | claims and registrations for the  |
|                                   | following payments/cards:         |
|                                   |                                   |
|                                   | -   Age Pension (AGE)             |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Care Card (CSHC)              |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Foster Child Health Care Card |
|                                   |     (FST)                         |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   |                                   |
|                                   | For help with re-indexing online  |
|                                   | claims, see Re-indexing claims.   |
|                                   |                                   |
|                                   | If during the course of their     |
|                                   | duties, staff inadvertently       |
|                                   | access the information of a       |
|                                   | person in whom they have a        |
|                                   | personal interest, a record of    |
|                                   | the incident must be made on the  |
|                                   | Inadvertent Access Register       |
|                                   | (previously known as the Oops     |
|                                   | register). See Inadvertent access |
|                                   | and authorised access).           |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for the customer        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Before indexing a customer's      |
|                                   | claim, first confirm whether the  |
|                                   | customer has an existing record.  |
|                                   | For help, see Searching for a     |
|                                   | customer on the system.           |
|                                   |                                   |
|                                   | -   Ensure the appropriate system |
|                                   |     code for the activity type is |
|                                   |     in the System: field          |
|                                   | -   Enter customer's surname in   |
|                                   |     Surname: field                |
|                                   | -   Enter first name or initial   |
|                                   |     in First Name or Initial:     |
|                                   |     field                         |
|                                   | -   Enter date of birth in DOB:   |
|                                   |     field                         |
|                                   | -   Complete the footer details   |
|                                   |     with a valid service code in  |
|                                   |     Service reason: field (key    |
|                                   |     '?' for field help)           |
|                                   | -   Enter the claim activity type |
|                                   |     in Activity: field            |
|                                   | -   Enter a valid source and date |
|                                   |     of receipt in the Source: and |
|                                   |     DOR: fields                   |
|                                   | -   Enter up to three additional  |
|                                   |     service reasons in the        |
|                                   |     Additional service reason:    |
|                                   |     field (this is optional)      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Claim indexed on the wrong record |
|                                   |                                   |
|                                   | If a claim has been indexed on    |
|                                   | the wrong customer record, do not |
|                                   | try to correct the record.        |
|                                   | Deleting activities or attempting |
|                                   | workarounds will not delete or    |
|                                   | correct all information. Refer    |
|                                   | the case to the Data Quality Unit |
|                                   | via Intertwined Referral form. Do |
|                                   | not continue processing on the    |
|                                   | incorrect record.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the National Index Name     |
|                                   | List (IL) + Read more ...         |
|                                   |                                   |
|                                   | The IL screen displays all        |
|                                   | records found that match the      |
|                                   | search criteria.                  |
|                                   |                                   |
|                                   | It is possible to select more     |
|                                   | than one record, then navigate    |
|                                   | through them using 'NX' (next) or |
|                                   | 'PV' (previous) in the Next:      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Service reason: field indicates   |
|                                   | whether it is a child record.     |
|                                   |                                   |
|                                   | Env: field shows which            |
|                                   | environment the record is in.     |
|                                   |                                   |
|                                   | -   If no records are found, code |
|                                   |     'IR' in the Next: field and   |
|                                   |     press [Enter] to adjust or    |
|                                   |     refine search criteria        |
|                                   | -   If the customer has indicated |
|                                   |     they have been known by other |
|                                   |     names, these names must also  |
|                                   |     be searched                   |
|                                   | -   If only a child record is     |
|                                   |     found, this must be used      |
|                                   | -   If satisfied that no record   |
|                                   |     exists it may be necessary to |
|                                   |     add a new record for the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Never use a customer's personal   |
