-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Scan incoming hardcopy mail

Check for email rejections (Kofax import failures)

Use Work Optimiser – Medicare

Actioning remittance advice

Unclassified work items

Scan incoming hardcopy mail

Table 1: outlines the process to scan hardcopy mail on Multi-Function
Devices (MFD) to MCRS for processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify document purpose + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the information relate to a  |
|                                   | Medicare Compensation Recovery    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Scan documents on MFD + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Remove all staples and paper      |
|                                   | clips and note if documents to be |
|                                   | scanned are single sided or       |
|                                   | double sided                      |
|                                   |                                   |
|                                   | Place all pages for one claim on  |
|                                   | the scanner feed tray             |
|                                   |                                   |
|                                   | On the MFD touch screen, select:  |
|                                   |                                   |
|                                   | -   the Email icon                |
|                                   | -   + Add recipient and then      |
|                                   |     Public Entries                |
|                                   | -   the Medicare Compensation     |
|                                   |     Recovery mailbox from the     |
|                                   |     list, then OK. The email      |
|                                   |     address is saved on MFDs in   |
|                                   |     Brisbane and Perth. The email |
|                                   |     address may need to be        |
|                                   |     entered manually at other     |
|                                   |     locations                     |
|                                   | -   1-Sided or 2-Sided Scanning   |
|                                   | -   Send                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers must not send    |
|                                   | emails to MCRS from their         |
|                                   | personal email address            |
|                                   |                                   |
|                                   | Even if the attachments are about |
|                                   | more than one claim:              |
|                                   |                                   |
|                                   | -   scan to an email as a single  |
|                                   |     package so that FileNet       |
|                                   |     contains a true record of     |
|                                   |     correspondence received by    |
|                                   |     the agency                    |
|                                   | -   copies will be redacted and   |
|                                   |     saved to WINs when the        |
|                                   |     correspondence is processed   |
+-----------------------------------+-----------------------------------+
| 3                                 | File hardcopy + Read more ...     |
|                                   |                                   |
|                                   | -   Place the received hard copy  |
|                                   |     document that has been        |
|                                   |     scanned into the current      |
|                                   |     archive box for retention in  |
|                                   |     order by date of receipt      |
|                                   | -   If unsure, Service Officer to |
|                                   |     check with their Team Leader  |
|                                   |     for the location of the       |
|                                   |     current archive box           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Forward documents via internal    |
|                                   | mail + Read more ...              |
|                                   |                                   |
|                                   | Do not scan the document. If the  |
|                                   | document is for:                  |
|                                   |                                   |
|                                   | Medicare Compensation Finance     |
|                                   | Team:                             |
|                                   |                                   |
|                                   | -   document examples include     |
|                                   |     cheques and remittance        |
|                                   |     advices                       |
|                                   | -   send via internal mail        |
|                                   |     envelope to Medicare          |
|                                   |     Compensation Finance Team     |
|                                   |                                   |
|                                   | Medicare Public or Medicare       |
|                                   | General Enquiries:                |
|                                   |                                   |
|                                   | -   Send via internal mail        |
|                                   |     envelope to the relevant team |
|                                   |     or Service Officer to seek    |
|                                   |     further advice from their     |
|                                   |     Team Leader                   |
|                                   |                                   |
|                                   | Centrelink Compensation           |
|                                   | Programme:                        |
|                                   |                                   |
|                                   | -   document examples include     |
|                                   |     requests for Centrelink       |
|                                   |     clearance certificates        |
|                                   | -   send via internal mail        |
|                                   |     envelope and address it to    |
|                                   |     the Centrelink Compensation   |
|                                   |     Recovery Team                 |
|                                   |                                   |
|                                   | Medicare debt recovery team:      |
|                                   |                                   |
|                                   | -   document examples include     |
|                                   |     requests to set up a payment  |
|                                   |     plan or repay a debt          |
|                                   | -   send via internal mail        |
|                                   |     envelope and address it to    |
|                                   |     Debt Recovery Parramatta, see |
|                                   |     Medicare debt recovery team   |
|                                   |     for address                   |
|                                   |                                   |
|                                   | If unable to identify what to do  |
|                                   | with a piece of correspondence,   |
|                                   | Service Officers must discuss     |
|                                   | with Medicare and Aged Care -     |
|                                   | Local Peer Support (LPS) or their |
|                                   | Team Leader.                      |
+-----------------------------------+-----------------------------------+

Check for email rejections (Kofax import failures)

Table 2: outlines the process to check for emails that have attachment
file types that are not recognised by Kofax or were rejected for some
other reason. This process is done each business days. The Operational
Support team does this daily task.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View rejected emails + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the MCRS Rejections      |
|                                   |     mailbox. (Request access via  |
