
Exempting a job seeker from mutual obligation requirements for serious illness 001-09120080

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Considerations for Service Officers determining suitability for a
Temp-Incap Serious Illness exemption

Considerations for Assessment Services staff determining suitability for
a serious illness exemption instead of completing an ESAt

Identifying when a Temp-Incapacity Serious Illness exemption has been
applied to a customer's record

Considerations for Service Officers determining suitability for a Temp-Incap Serious Illness exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirements for a temporary      |
|                                   | incapacity exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer meets all   |
|                                   | of the requirements for a         |
|                                   | temporary incapacity exemption:   |
|                                   |                                   |
|                                   | -   Does the customer have an     |
|                                   |     incapacity which makes them   |
|                                   |     unable to work, study or      |
|                                   |     participate in another        |
|                                   |     suitable activity including   |
|                                   |     Workforce Australia (for 8    |
|                                   |     hours or more per week)?      |
|                                   | -   Is the incapacity not caused  |
|                                   |     by their drug and/or alcohol  |
|                                   |     misuse (including             |
|                                   |     dependency), that is, the     |
|                                   |     primary medical condition     |
|                                   |     listed by the medical         |
|                                   |     practitioner is not drug or   |
|                                   |     alcohol dependency (excluding |
|                                   |     CDP participants)?            |
|                                   | -   Is the incapacity likely to   |
|                                   |     be temporary?                 |
|                                   | -   Has suitable medical evidence |
|                                   |     been provided?                |
|                                   |                                   |
|                                   | If the answer to all of the above |
|                                   | is yes, go to Step 2.             |
|                                   |                                   |
|                                   | If the answer to any of the above |
|                                   | is no, an exemption cannot be     |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   code the medical certificate  |
|                                   |     and                           |
|                                   | -   consider alternative referral |
|                                   |     options                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Serious illness conditions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Examples include, but are not     |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   cancer, including leukaemia   |
|                                   | -   severe stroke                 |
