
Switching Cashless Debit Card (CDC) card issuers 103-21113040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a card issuer request

Table 1: This table contains Information on eligibility, key differences
between card issuers and processing steps to complete the switch.

 

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral process + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | (Non NT) Service Centre staff     |
|                                   |                                   |
|                                   | -   Advise the customer to call   |
|                                   |     the CDC Hotline or direct     |
|                                   |     them to a self-service phone  |
|                                   |     to continue with their        |
|                                   |     request.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Smart    |
|                                   | Centres (non CDC Hotline)         |
|                                   | including Service Delivery        |
|                                   | Partners                          |
|                                   |                                   |
|                                   | -   Cold transfer customer to the |
|                                   |     CDC Hotline internal transfer |
|                                   |     number to continue with their |
|                                   |     request.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | CDC transition trained Hotline    |
|                                   | staff, Northern Territory Service |
|                                   | Centre staff and Remote Servicing |
|                                   | Teams only                        |
|                                   |                                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Interpreter + Read more ...       |
|                                   |                                   |
|                                   | Check the OCD screen in Customer  |
|                                   | First to see if the participant   |
|                                   | has an interpreter language       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If the participant requires an    |
|                                   | Interpreter but does not have it  |
|                                   | recorded on the OCD screen,       |
|                                   | update the OCD screen with the    |
|                                   | relevant information.             |
|                                   |                                   |
