
Helping customers in crisis or financial hardship claim family assistance 003-06010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has details on helping customers in crisis or financial
hardship to claim family assistance.

Expediting a family assistance claim

This table outlines the steps in helping customers in hardship or crisis
lodge a claim and/or expedite a claim for family assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family assistance claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer contacting to     |
|                                   | have a family assistance claim    |
|                                   | expedited?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure is not     |
|                                   |     relevant. See Progress of     |
|                                   |     claim - Families claims.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt offsetting + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing debt on the Debt List    |
|                                   | (OPDL) screen?                    |
|                                   |                                   |
|                                   | Yes, FTB top-ups, supplements,    |
|                                   | lump sum claim amounts and        |
|                                   | instalment arrears can be used to |
|                                   | recover any family assistance,    |
|                                   | social security, student          |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payment debts. This  |
|                                   | will occur even if the customer   |
|                                   | has a current payment arrangement |
|                                   |                                   |
|                                   | -   To view a summary of all FTB  |
|                                   |     debt offsetting that has      |
|                                   |     occurred for the customer,    |
|                                   |     check the FTB Debt Offset     |
|                                   |     Summary (FTBDOS) screen       |
|                                   | -   Temporary exclusion from debt |
|                                   |     offsetting may be considered  |
|                                   |     where special circumstances   |
|                                   |     apply                         |
|                                   | -   To continue with expediting   |
|                                   |     the claim, return to this     |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Definition + Read more ...        |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | definition of a family in crisis, |
|                                   | or a family experiencing          |
|                                   | financial hardship?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for a family experiencing     |
|                                   |     financial hardship, go to     |
|                                   |     Step 4                        |
|                                   | -   for a family in crisis, go to |
|                                   |     Step 5                        |
|                                   | -   for a child bereavement       |
|                                   |     related circumstance, go to   |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, see Progress of claim -       |
|                                   | Families claims. Procedure ends   |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial hardship - referral of  |
|                                   | urgent claims + Read more ...     |
|                                   |                                   |
|                                   | To check that the claim is        |
|                                   | actionable and for any            |
|                                   | outstanding information or        |
|                                   | documents needed to assess the    |
|                                   | claim, see Progress of claim -    |
|                                   | Families claims                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Family in crisis + Read more ...  |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | for family assistance that needs  |
|                                   | urgent processing?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, and the customer is       |
|                                   |     having difficulty             |
|                                   |     understanding or complying    |
|                                   |     with claim lodgement          |
|                                   |     requirements go to Step 9     |
+-----------------------------------+-----------------------------------+
| 6                                 | Family in crisis - staff who can  |
|                                   | advocate + Read more ...          |
|                                   |                                   |
|                                   | Certain staff can advocate on     |
|                                   | behalf of families in crisis:     |
|                                   |                                   |
|                                   | -   Grandparent, Foster and       |
|                                   |     Kinship Carer Advisers        |
|                                   | -   Community Liaison Unit        |
|                                   |     officers or Community         |
|                                   |     Engagement Officers           |
|                                   | -   Prison Liaison Officers       |
|                                   | -   Multicultural Service         |
|                                   |     Officers                      |
|                                   | -   Indigenous Service Officers   |
|                                   | -   Service Centre Managers, Team |
|                                   |     Leaders or Service Support    |
|                                   |     Officers                      |
|                                   | -   Case Co-ordinators (affected  |
|                                   |     sites only)                   |
|                                   |                                   |
|                                   | Note: if a customer is at risk of |
|                                   | suicide or self-harm,             |
|                                   | experiencing family and domestic  |
|                                   | violence, has multiple and        |
|                                   | complex issues or is a young      |
|                                   | person without adequate support,  |
|                                   | consider a referral to Social     |
|                                   | Work Services for further         |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Urgent processing request + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advocates listed at Step 6 and    |
|                                   | Social Workers can submit a WLM   |
|                                   | Technical Assistance Form to      |
|                                   | request the urgent allocation of  |
|                                   | a claim for processing. See the   |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Staff are to refer to the most    |
|                                   | appropriate advocate listed in    |
|                                   | Step 6 to request urgent          |
|                                   | allocation of claim processing    |
|                                   | unless one of the below exists.   |
|                                   |                                   |
|                                   | For activities where both parties |
|                                   | have indicated a disagreement     |
|                                   | over care arrangements:           |
|                                   |                                   |
|                                   | -   A request for urgent activity |
|                                   |     finalisation for disagreement |
|                                   |     over care arrangements cannot |
|                                   |     be made before the request    |
|                                   |     for evidence due date         |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Enquiry > Disagree Care       |
|                                   |     Urgent Esc                    |
|                                   | -   Note: the 'Disagree Care      |
|                                   |     Urgent Esc' auto text,        |
|                                   |     automatically adds the        |
|                                   |     keywords URGENT and DISAGREE. |
|                                   |     These do not need to be added |
|                                   |                                   |
|                                   | For activities where disputed     |
|                                   | care provisions apply:            |
|                                   |                                   |
|                                   | -   A request for urgent activity |
|                                   |     finalisation for disputed     |
|                                   |     care arrangements cannot be   |
|                                   |     made before the request for   |
|                                   |     evidence due date             |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Enquiry > Disputed Care       |
|                                   |     Urgent Esc.                   |
|                                   | -   Note: the 'Disputed Care      |
|                                   |     Urgent Esc' auto text,        |
|                                   |     automatically adds the        |
|                                   |     keywords URGENT and DISPUTED. |
|                                   |     These do not need to be added |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'Your claim has been referred for |
|                                   | urgent processing. Once your      |
|                                   | claim has been finalised, we will |
|                                   | send you a letter advising the    |
|                                   | outcome'.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Child bereavement + Read more ... |
|                                   |                                   |
|                                   | For a family experiencing a child |
|                                   | bereavement related circumstance  |
|                                   | create an open work item using    |
|                                   | Fast Note - select Auto Text, use |
|                                   | Families > Claims > Child         |
|                                   | Bereavement Claim Escalation.     |
|                                   |                                   |
|                                   | Note: do not change the existing  |
|                                   | DOCs or add keywords to claims.   |
|                                   |                                   |
|                                   | For activities where both parties |
|                                   | have indicated a disagreement     |
|                                   | over care arrangements:           |
|                                   |                                   |
|                                   | -   A request for urgent activity |
|                                   |     finalisation for disagreement |
|                                   |     over care arrangements cannot |
|                                   |     be made before the request    |
|                                   |     for evidence due date         |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Enquiry > Disagree Care       |
|                                   |     Urgent Esc                    |
|                                   | -   Note: the 'Disagree Care      |
|                                   |     Urgent Esc' auto text,        |
|                                   |     automatically adds the        |
|                                   |     keywords URGENT and DISAGREE. |
