
Rent Assistance automatic rent verification review failed 108-22102658

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Manually process rent verification review

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the allocated work item +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This process is to be followed    |
|                                   | for work item: Rent CAN review    |
|                                   | failed - manual update required   |
|                                   | (ZCOC_SAARA_RENT_UPD).            |
|                                   |                                   |
|                                   | This work item will create when   |
|                                   | the program integrated review     |
|                                   | that automatically updates the    |
|                                   | rent verification code to Not     |
|                                   | Verified - NVE has failed and     |
|                                   | requires manual staff processing. |
|                                   |                                   |
|                                   | An A-Z of all Rent Assistance     |
|                                   | codes and terms is in Rent        |
|                                   | Assistance (RA).                  |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions for  |
|                                   | general information.              |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | UPL coding on AC screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the most recent confirmed  |
|                                   | rent verification code on the ACS |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This work item only requires      |
|                                   | further processing if the most    |
|                                   | recent confirmed rent             |
|                                   | verification code on the ACS      |
|                                   | screen is RA Paying – Rent        |
|                                   | Verification to be uploaded -     |
|                                   | UPL.                              |
|                                   |                                   |
|                                   | Is UPL the current confirmed rent |
|                                   | verification code on the AC       |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, work item can be cancelled:   |
|                                   |                                   |
|                                   | -   select Status from the Icon   |
|                                   |     menu                          |
|                                   | -   select edit and select        |
|                                   |     Cancelled from the drop down  |
|                                   |     options                       |
|                                   | -   select Save                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer and partner    |
|                                   | record for lodgement of           |
|                                   | acceptable rent verification      |
|                                   | Check if the Rent Certificate     |
|                                   | (SU523HD), Rent Declaration       |
|                                   | (SU336M) or formal rental         |
|                                   | agreement is acceptable SU523HD   |
|                                   | has been returned with manual     |
|                                   | changes RA currently being paid - |
|                                   | verification from an acceptable   |
|                                   | document RA not being paid -      |
|                                   | verification from an acceptable   |
|                                   | document Accommodation updated    |
|                                   | online. This could be a formal    |
|                                   | rental agreement (lease) as       |
|                                   | requested during the online       |
|                                   | service update, a Rent            |
|                                   | Certificate (SU523HD) or a Rent   |
|                                   | Declaration (SU336M).             |
|                                   |                                   |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon menu                     |
|                                   |                                   |
|                                   | Has acceptable rent verification  |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | See Processing proof of rent for  |
|                                   | the Verification field on the     |
|                                   | accommodation Details (AC) screen |
|                                   | for information about acceptable  |
|                                   | rent verification.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the AC screen with rent    |
|                                   | verification details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select Process. Do not start  |
|                                   |     coding before selecting       |
|                                   |     Process, this will result in  |
|                                   |     errors                        |
|                                   | -   Message Log and Task Selector |
|                                   |     (SWE) screen will display     |
|                                   |     with flags against all        |
|                                   |     screens that contain          |
|                                   |     provisional data              |
|                                   | -   select Next to go through the |
|                                   |     selected screens              |
|                                   | -   as acceptable rent            |
|                                   |     verification has been         |
|                                   |     received, make required       |
|                                   |     updates to the ACS screen.    |
|                                   |     See Processing proof of rent  |
|                                   |     for the Verification field    |
|                                   |     for more information          |
|                                   | -   manually navigate to any      |
|                                   |     additional screens that       |
|                                   |     require action/update, via    |
|                                   |     Super Key                     |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | Note: SWE will display any errors |
|                                   | created with existing coding.     |
|                                   | These must be fixed before the    |
|                                   | update can be finalised. For      |
|                                   | help, see Using Digital Assistant |
|                                   | Roxy in Process Direct.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising update + Read more ... |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | check the payment outcome on      |
|                                   | Entitlements (ELD) screen is      |
|                                   | correct                           |
|                                   |                                   |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | replace all auto generated        |
|                                   | finalisation DOC text with the    |
|                                   | below text, adjusting as          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Rent Verification received    |
|                                   |     and acceptable                |
|                                   | -   Rent Verification coding has  |
|                                   |     been updated on AC screen,    |
|                                   |     rent assistance to continue   |
|                                   |                                   |
|                                   | include details of all other      |
|                                   | updates completed                 |
|                                   |                                   |
|                                   | select Finalise and OK            |
|                                   |                                   |
|                                   | The transaction will be complete  |
|                                   | and Notes will replicate to the   |
|                                   | Document List (DL).               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel Rent Assistance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | select Process. Do not start      |
|                                   | coding before selecting Process,  |
|                                   | this will result in errors        |
|                                   |                                   |
|                                   | Message Log and Task Selector     |
|                                   | (SWE) screen will display with    |
|                                   | flags against all screens that    |
|                                   | contain provisional data          |
|                                   |                                   |
|                                   | select Next to go through the     |
|                                   | selected screens                  |
|                                   |                                   |
|                                   | manually navigate to any          |
|                                   | additional screens that require   |
|                                   | action/update, via Super Key      |
|                                   |                                   |
|                                   | Update the provisional data on    |
|                                   | the ACS screen as follows:        |
|                                   |                                   |
|                                   | -   Event Date: date of           |
|                                   |     processing (i.e. today)       |
|                                   | -   Rent Verification: NVE - Not  |
|                                   |     Verified                      |
|                                   |                                   |
|                                   | all other fields can remain       |
|                                   | unaltered unless any additional   |
|                                   | changes have been advised         |
|                                   |                                   |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | Note: SWE will display any errors |
|                                   | created with existing coding.     |
|                                   | These must be fixed before the    |
|                                   | update can be finalised. For      |
|                                   | help, see Using Digital Assistant |
|                                   | Roxy in Process Direct.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise and DOC the update +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | check the payment outcome on the  |
|                                   | Entitlements ELD screen is        |
|                                   | correct. RA should have ceased    |
|                                   |                                   |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | replace all auto generated        |
|                                   | finalisation DOC text with the    |
|                                   | below text, adjusting as          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Rent Verification <not        |
|                                   |     received> <not acceptable>    |
|                                   | -   Reason Rent Verification was  |
|                                   |     not acceptable <add detailed  |
|                                   |     information here or delete if |
|                                   |     not relevant>                 |
|                                   | -   RA has been ceased from       |
|                                   |     today’s date. If customer     |
|                                   |     contacts about RA discuss     |
|                                   |     rent verification             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | include details of all other      |
|                                   | updates completed in the          |
|                                   | finalisation DOC                  |
|                                   |                                   |
|                                   | select Finalise and OK            |
|                                   |                                   |
|                                   | The transaction will be complete  |
|                                   | and Notes will replicate to the   |
|                                   | Document List (DL).               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
