-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing 25% concessional study load for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment in at least 75% of      |
|                                   | normal full-time study load +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer enrolled in and   |
|                                   | undertaking (or planning to enrol |
|                                   | in and undertake) at least 75% of |
|                                   | the normal full-time course study |
|                                   | load?                             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing study load              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | -   Yes, the customer is a        |
|                                   |     full-time student so there is |
|                                   |     no need to assess eligibility |
|                                   |     for a study load concession.  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enrolment in at least 25% of      |
|                                   | normal full-time study load +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer enrolled in and   |
|                                   | undertaking (or planning to enrol |
|                                   | in and undertake) at least 25% of |
|                                   | the normal full-time study load   |
|                                   | of the course?                    |
|                                   |                                   |
|                                   | Note: for students who are        |
|                                   | undertaking (or planning to enrol |
|                                   | in and undertake) at least 66-74% |
|                                   | of the normal full-time course    |
|                                   | study load, see Assessing         |
|                                   | eligibility for the 66%           |
|                                   | concessional study load for       |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, 25% study load concession |
|                                   |     cannot be approved, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Physical, psychiatric or          |
|                                   | intellectual disability + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 25% study load concession may   |
|                                   | be granted if the customer has a  |
|                                   | disability that would prevent     |
|                                   | them undertaking a full-time      |
|                                   | study load in the course.         |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | physical, psychiatric or          |
|                                   | intellectual disability?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | 25% study load concession cannot  |
|                                   | be approved + Read more ...       |
|                                   |                                   |
|                                   | Inform the customer of the        |
|                                   | decision and tell them            |
|                                   |                                   |
|                                   | -   to contact Services Australia |
|                                   |     immediately if they decide to |
|                                   |     increase their study load.    |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   to test their eligibility for |
|                                   |     another income support        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Update either Process Direct or   |
|                                   | Customer First to show the        |
|                                   | customer is no longer in          |
|                                   | full-time or approved             |
|                                   | concessional study.               |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Customer Study Details  |
|                                   | (EDC) screen                      |
|                                   |                                   |
|                                   | Select Edit on the current course |
|                                   | line                              |
|                                   |                                   |
|                                   | On the Change Education Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Student End Date: the         |
|                                   |     customer's last date of       |
|                                   |     full-time or approved         |
|                                   |     concessional study            |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel. Select Save          |
|                                   |                                   |
|                                   | Key ‘NES’ in the Super Key.       |
|                                   | Select Enter                      |
|                                   |                                   |
|                                   | Select Edit on the current        |
|                                   | confirmed line                    |
|                                   |                                   |
|                                   | On the Change Education Status    |
|                                   | screen, update:                   |
|                                   |                                   |
|                                   | -   Start Date: the customer's    |
|                                   |     last date of full-time or     |
|                                   |     approved concessional study   |
|                                   |     plus 1                        |
|                                   | -   Student Status: NST - Not a   |
|                                   |     Student                       |
|                                   | -   Education Level Attained: as  |
|                                   |     advised                       |
|                                   | -   Verification Document Code:   |
|                                   |     NVE (Not verified) (unless    |
|                                   |     already verified)             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen and select  |
|                                   | the current course line:          |
|                                   |                                   |
|                                   | -   In the Student end date:      |
|                                   |     field, code the customer's    |
|                                   |     last date of full-time or     |
|                                   |     approved concessional study   |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields and 'C'orrect in the   |
|                                   |     Action: field. Press [Enter]  |
|                                   |                                   |
|                                   | Code the Newstart Education       |
|                                   | Status (NES) screen as follows:   |
|                                   |                                   |
|                                   | -   DOV: field, key the           |
|                                   |     customer's last date of       |
