-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Available advance amount

Applying for an advance payment

Processing advance payment requests

Assessment of advance payments as an asset

Available advance amount

Table 1: this table explains how to identify if a customer has an
available advance payment amount through the HEAS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To get an advance payment of a    |
|                                   | HEAS loan, customers must meet    |
|                                   | the eligibility criteria required |
|                                   | to participate in the HEAS.       |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme (HEAS) for   |
|                                   | more details.                     |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | eligibility criteria, they can    |
|                                   | get an advance payment if:        |
|                                   |                                   |
|                                   | -   their loan balance is less    |
|                                   |     than their maximum loan       |
|                                   |     amount (MLA), and             |
|                                   | -   they have received less than  |
|                                   |     2 advance payments in the     |
|                                   |     past 26 fortnights, and       |
|                                   | -   they have an available        |
|                                   |     advance amount. The most a    |
|                                   |     person can receive as an      |
|                                   |     advance payment in a 26       |
|                                   |     fortnight period is 50% of    |
|                                   |     the maximum pension rate      |
|                                   |                                   |
|                                   | To help customers identify if     |
|                                   | they have an available advance    |
|                                   | amount, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Home Equity Access Scheme         |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | Customers with a current HEAS     |
|                                   | loan can determine if they can    |
|                                   | get an advance by viewing their   |
|                                   | loan information in their myGov   |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | To estimate the effect on their   |
|                                   | fortnightly loan payments, the    |
|                                   | customer can use the Home Equity  |
|                                   | Access Scheme calculator.         |
|                                   |                                   |
|                                   | Tell the customer to open the     |
|                                   | dropdown Menu in their online     |
|                                   | account then:                     |
|                                   |                                   |
|                                   | -   select Payments and claims    |
|                                   | -   select Manage payments        |
|                                   | -   select Home Equity Access     |
|                                   |     Scheme summary                |
|                                   |                                   |
|                                   | The summary page shows customers: |
|                                   |                                   |
|                                   | -   details of prior advance      |
|                                   |     payments issued, and          |
|                                   | -   if they have an advance       |
|                                   |     amount available to access    |
|                                   |                                   |
|                                   | Is the customer able to use their |
|                                   | online account to view their      |
|                                   | available advance amount?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   record the contact in a DOC   |
|                                   | -   tell the customer to check    |
|                                   |     their available advance       |
|                                   |     online                        |
|                                   | -   tell the customer that their  |
|                                   |     fortnightly loan payments     |
|                                   |     will reduce if they take an   |
|                                   |     advance payment               |
|                                   | -   procedure ends here, unless   |
|                                   |     the customer asks for help on |
