
Processing ABSTUDY School Term Allowance payments 010-02050030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Letters

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Manual
attendance request

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Initial
One Time Access Code letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Reminder
Notice of One Time Access Code letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Q999
template issued to applicants where schools fail to provide attendance
information

My Support - sending emails from shared mailboxes

-   Open  mySupport
-   search by article number (KM1456) or by keywords 'send emails from a
    shared mailbox'

Scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Student turning 16                |
|                                   |                                   |
|                                   | Sarah turns 16 years old on 5     |
|                                   | January of the year Sarah's       |
|                                   | ABSTUDY School Term Allowance     |
|                                   | (STA) entitlement automatically   |
|                                   | cancels CAN-S16. Even though      |
|                                   | Sarah will not be a recipient of  |
|                                   | STA when Term 1 commences for the |
|                                   | year, because:                    |
|                                   |                                   |
|                                   | -   Sarah did commence for the    |
|                                   |     term, and                     |
|                                   | -   has met the qualification     |
|                                   |     requirements within the term  |
|                                   |     entitlement period            |
|                                   | -   Sarah retains eligibility for |
|                                   |     4 days of pro rata rate of    |
|                                   |     Term 1 STA payment            |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent no longer receiving        |
|                                   | qualifying payment                |
|                                   |                                   |
|                                   | Millie's parent loses receipt of  |
|                                   | the Parenting Payment Single      |
|                                   | allowance on 17 January 2017.     |
|                                   | Millie's School Term Allowance    |
|                                   | record automatically cancels      |
|                                   | CAN-ANQ on that date. Even though |
|                                   | Millie's parent is not in receipt |
|                                   | of a qualifying payment for STA   |
|                                   | on the first day of school,       |
|                                   | because Millie did attend school  |
|                                   | in Term 1, and the parent was in  |
|                                   | receipt of a qualifying payment   |
|                                   | within the term entitlement       |
|                                   | period, Millie remains eligible   |
|                                   | for STA for Term 1.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in care arrangement of the |
|                                   | student                           |
|                                   |                                   |
|                                   | Isaac is the child of separated   |
|                                   | parents Mary and Frank. Isaac was |
|                                   | living with Mary up until 10      |
|                                   | January when the care arrangement |
|                                   | changed and Isaac went to live    |
|                                   | with Frank.                       |
|                                   |                                   |
|                                   | On 12 January, Frank submitted a  |
|                                   | Schooling A claim for Isaac. As   |
|                                   | Isaac will be in Frank's care     |
|                                   | during the school term, Frank     |
|                                   | will have the entitlement to      |
|                                   | receive the STA for Term 1.       |
|                                   | However, because Mary had some    |
|                                   | care of Isaac during the term     |
|                                   | entitlement period for Term 1,    |
|                                   | the system determines Mary will   |
|                                   | receive the full Term 1 STA       |
|                                   | payment. This is incorrect. To    |
|                                   | ensure Frank receives the STA     |
|                                   | payment for the term, Mary's ABT  |
|                                   | claim must be cancelled or        |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | The cancellation or rejection     |
|                                   | will be from the first day of the |
|                                   | relevant term entitlement period  |
|                                   | (in this case from 1 January).    |
|                                   | Frank's claim will then be        |
|                                   | granted from 1 January. Record a  |
|                                   | DOC detailing the actual change   |
|                                   | in parent/guardian dates.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Student had satisfactory          |
|                                   | attendance in Term 1 2020         |
|                                   |                                   |
