-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on eligibility criteria for ABSTUDY for
Part-time Award.

On this page:

Assessment of ABSTUDY eligibility for Part-time Award

Study assessment for ABSTUDY Part-time Award

Assessment of ABSTUDY eligibility for Part-time Award

Table 1: This table describes the steps to assist with determining
ABSTUDY eligibility criteria for Part-time Award.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Testing Eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, the customer should be     |
|                                   | encouraged to test their          |
|                                   | eligibility, particularly in      |
|                                   | cases of discretionary decisions. |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | Residence requirements for        |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the student they   |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABTUDY Part-time Award.   |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer an Australian     |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander person? + Read more ...  |
|                                   |                                   |
|                                   | Note: if there is doubt about the |
|                                   | customer's Aboriginality, see     |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the student they   |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABSTUDY Part-time Award.  |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Other Government assistance to    |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Is the customer receiving other   |
|                                   | Government assistance to study?   |
|                                   |                                   |
|                                   | Note: Age Pension recipients may  |
|                                   | apply for the Part-time Award.    |
|                                   |                                   |
|                                   | -   Yes, advise the student they  |
|                                   |     are not considered to meet    |
|                                   |     the eligibility criteria for  |
|                                   |     the ABSTUDY Part-time Award.  |
|                                   |     Record details on a DOC.      |
