
Online claiming registration process for aged care providers 065-13090010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Check the manual registration form

Check service is registered for online claiming

New user registration process via the manual channel

Amend existing users for user requests via the manual channel

Check the manual registration form

Table 1: this table describes how Service Officers manually check the
aged care online claiming forms for completion.

Note: this process only applies for forms received via the manual
channel (e.g. email, mail or fax). For the online users' registration
process, no form checking is required. See the Aged Care Provider Portal
(ACPP) self service

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check form is complete + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: while the Register, amend   |
|                                   | or remove users for Aged Care     |
|                                   | Provider Portal form (AC004) is   |
|                                   | the most commonly used            |
|                                   | registration form, see the        |
|                                   | Resources page for the list of    |
|                                   | other aged care online claiming   |
|                                   | registration forms available to   |
|                                   | 'A users'.                        |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | below sections in the manual aged |
|                                   | care online claiming forms for    |
|                                   | completion:                       |
|                                   |                                   |
|                                   | -   Service details               |
|                                   | -   Nominated user details        |
|                                   | -   Declaration                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The aged care service must        |
|                                   | resubmit the form if any of the   |
|                                   | below information is missing or   |
|                                   | unclear:                          |
|                                   |                                   |
|                                   | Service ID                        |
|                                   |                                   |
|                                   | Name and phone number of the      |
|                                   | service’s contact person          |
|                                   |                                   |
|                                   | The first and family name of each |
|                                   | nominated user                    |
|                                   |                                   |
|                                   | -   Each user’s personal details  |
|                                   |     must exactly match the family |
|                                   |     name and first name listed on |
|                                   |     their PRODA account           |
|                                   | -   Service Officers can go to    |
|                                   |     Verifying identity for a      |
|                                   |     PRODA account table for       |
|                                   |     further information           |
|                                   |                                   |
|                                   | Aged Care User ID (if known)      |
|                                   |                                   |
|                                   | Email address for each nominated  |
|                                   | users                             |
|                                   |                                   |
|                                   | Authorisation levels for each     |
|                                   | nominated user (needed for a new  |
|                                   | user or amending the 'A user’s'   |
|                                   | access levels)                    |
|                                   |                                   |
|                                   | Transmission details. This is     |
