-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the error status codes (including
the non-error code), attachments and intranet links.

Status code categories

Table 1: this table lists the categories of status codes for patient
claims quality checking.

  -------------------------------- ----------------------
  Category                         Displayed in QCS as…
  Error-free                       OK
  Document status codes            ADM
  Processing status codes          PRO
  Referred for further attention   REF
  -------------------------------- ----------------------

Error-free status code

Table 2: this table lists the error free status code for manual and
online patient claims quality checking.

  ------------------------ ------------ -------------------------------------
  Error-free status code   Definition   Processing Tip
  001                      Error-free   Quality check did not detect errors
  ------------------------ ------------ -------------------------------------

Document error status codes

Table 3: this table lists the document error status codes for patient
claims quality checking.

Note: the following processing tips apply to all channels unless
otherwise stated.

+-----------------------+-----------------------+-----------------------+
| Error status codes    | Definition            | Processing tip        |
+-----------------------+-----------------------+-----------------------+
| 100                   | Address change not    | Claim form            |
|                       | notated or the        |                       |
|                       | address section of    | It is an error when   |
|                       | the claim form not    | the address section   |
|                       | completed.            | of the claim form is  |
|                       |                       | partially complete    |
|                       |                       | and there is no       |
|                       |                       | notation of a         |
|                       |                       | confirmed address.    |
|                       |                       |                       |
|                       |                       | It is an error when   |
|                       |                       | an address change has |
|                       |                       | not been notated.     |
+-----------------------+-----------------------+-----------------------+
| 101                   | Claim form not        | Claim form            |
|                       | attached to           |                       |
|                       | supporting            | It is an error when:  |
|                       | documentation or      |                       |
|                       | account not endorsed  | -   a claim form is   |
|                       | by claimant.          |     not attached to   |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       |     when required     |
|                       |                       | -   the claim form    |
|                       |                       |     does not relate   |
|                       |                       |     to the supporting |
|                       |                       |     documentation     |
|                       |                       |     when required     |
|                       |                       |                       |
|                       |                       | Telephone claiming    |
|                       |                       |                       |
|                       |                       | It is an error when   |
|                       |                       | the account/receipt   |
|                       |                       | for claims received   |
|                       |                       | via the telephone are |
|                       |                       | not endorsed by the   |
|                       |                       | claimant and no       |
|                       |                       | contact was made by   |
|                       |                       | the Service Officer.  |
|                       |                       |                       |
|                       |                       | Note: Access Point    |
|                       |                       | (MAAP)                |
|                       |                       |                       |
|                       |                       | As there is no        |
|                       |                       | paperwork to check    |
|                       |                       | against any claims    |
|                       |                       | selected for quality  |
|                       |                       | checking, these are   |
|                       |                       | currently being       |
|                       |                       | entered 001           |
|                       |                       | (error-free) on the   |
|                       |                       | QBBI screen.          |
+-----------------------+-----------------------+-----------------------+
| 102                   | Agent's authority     | It is an error when   |
|                       | section of claim form | the Agent's Authority |
|                       | not completed in      | Section has not been  |
|                       | full.                 | fully completed and   |
|                       |                       | is not detected by    |
|                       |                       | the Service Officer.  |
+-----------------------+-----------------------+-----------------------+
| 104                   | S4B(3) item paid      | It is an error when a |
|                       | without the           | delegate's approval   |
|                       | delegate's approval.  | is not endorsed on    |
|                       |                       | the documentation for |
|                       |                       | payment of an item    |
|                       |                       | under the S4B(3) rule |
|                       |                       | and it is not         |
|                       |                       | detected by Service   |
|                       |                       | Officer.              |
+-----------------------+-----------------------+-----------------------+
| 105                   | Patient's/Claimant's  | It is an error when   |
|                       | Medicare card number  | the source documents  |
|                       | cannot be uniquely    | do not have           |
|                       | identified from       | sufficient            |
|                       | details supplied.     | information to        |
|                       |                       | uniquely identify the |
|                       |                       | patient's or          |
|                       |                       | claimant's Medicare   |
|                       |                       | card number and no    |
|                       |                       | contact was made by   |
|                       |                       | Service Officer.      |
+-----------------------+-----------------------+-----------------------+
| 106                   | No evidence of        | It is an error when   |
|                       | confirmation of       | the Service Officer   |
|                       | service or claim      | failed to record      |
|                       | details recorded.     | details of            |
|                       |                       | confirmation to       |
|                       |                       | support action taken. |
+-----------------------+-----------------------+-----------------------+
| 110                   | Claimant's signature  | It is an error when:  |
|                       | omitted or mismatched |                       |
|                       | to claimant details.  | -   there is no       |
|                       |                       |     claimant          |
|                       |                       |     signature present |
|                       |                       | -   the claimant's    |
|                       |                       |     signature does    |
|                       |                       |     not match the     |
|                       |                       |     claimant's name   |
|                       |                       |                       |
|                       |                       | Note: it is not an    |
|                       |                       | error if the claimant |
|                       |                       | details have been     |
|                       |                       | verified and there is |
|                       |                       | a VG4 form to support |
|                       |                       | action taken.         |
|                       |                       |                       |
|                       |                       | Claimants can use any |
|                       |                       | type of symbol as     |
|                       |                       | their signature, for  |
|                       |                       | example, X. Claims    |
|                       |                       | should only be        |
|                       |                       | returned where there  |
|                       |                       | is a difference in    |
|                       |                       | names.                |
+-----------------------+-----------------------+-----------------------+
| 111                   | Inapp                 | It is an error when:  |
|                       | ropriate/insufficient |                       |
|                       | documentation to      | -   the accounts      |
|                       | support payment.      |     supplied by the   |
|                       |                       |     claimant are      |
|                       |                       |     insufficient to   |
|                       |                       |     process a         |
|                       |                       |     Medicare claim    |
|                       |                       | -   there is no NPOC  |
|                       |                       |     print in the      |
|                       |                       |     batch or uploaded |
|                       |                       |     to PaNDA to       |
|                       |                       |     support the       |
|                       |                       |     payment of a      |
|                       |                       |     telephone claim   |
|                       |                       | -   there is no print |
|                       |                       |     in the batch to   |
|                       |                       |     support the       |
|                       |                       |     substantiation    |
|                       |                       |     for an online     |
|                       |                       |     claim             |
|                       |                       | -   rebate paid to    |
|                       |                       |     patient/claimant  |
|                       |                       |     when no receipt   |
|                       |                       |     provided          |
+-----------------------+-----------------------+-----------------------+
| 118                   | Statement of Benefit  | It is an error when   |
|                       | not attached to       | a:                    |
|                       | supporting            |                       |
|                       | documentation.        | -   Statement of      |
|                       |                       |     Benefit is not    |
|                       |                       |     attached to       |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   Statement of      |
|                       |                       |     Benefit does not  |
|                       |                       |     relate to the     |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
+-----------------------+-----------------------+-----------------------+
| 199                   | More than four        | When four document    |
|                       | document errors.      | errors are detected,  |
|                       |                       | key all four error    |
|                       |                       | codes.                |
|                       |                       |                       |
|                       |                       | When more than four   |
|                       |                       | document errors are   |
|                       |                       | detected, key the     |
|                       |                       | first three error     |
|                       |                       | codes followed by     |
|                       |                       | error code 199.       |
|                       |                       |                       |
|                       |                       | When more than four   |
|                       |                       | errors are made and   |
|                       |                       | there is a            |
|                       |                       | combination of        |
|                       |                       | processing and        |
|                       |                       | document errors, use  |
|                       |                       | 299 as the fourth     |
|                       |                       | error code.           |
+-----------------------+-----------------------+-----------------------+

Processing error status codes

Table 4: this table lists the processing error status codes for patient
claims quality checking.

+-----------------------+-----------------------+-----------------------+
| Error status codes    | Definition            | Processing tip        |
+-----------------------+-----------------------+-----------------------+
| 200                   | Patient keyed or      | It is an error when   |
|                       | selected incorrectly. | the patient details   |
|                       |                       | on claims history     |
|                       |                       | does not match the    |
|                       |                       | supporting documents. |
+-----------------------+-----------------------+-----------------------+
| 201                   | Item keyed            | Manual                |
|                       | incorrectly.          |                       |
|                       |                       | It is an error when   |
|                       |                       | the:                  |
|                       |                       |                       |
|                       |                       | -   item number keyed |
|                       |                       |     does not match    |
|                       |                       |     supporting        |
|                       |                       |     documentation     |
|                       |                       | -   supporting        |
|                       |                       |     documentation     |
|                       |                       |     does not have a   |
|                       |                       |     sufficient        |
|                       |                       |     description to    |
|                       |                       |     uniquely identify |
|                       |                       |     the item number   |
|                       |                       |     processed         |
|                       |                       |                       |
|                       |                       | Online                |
|                       |                       |                       |
|                       |                       | It is an error when a |
|                       |                       | Service Officer has   |
|                       |                       | inserted or copied a  |
|                       |                       | line and keyed the    |
