
Same Centrelink customer assessment 102-13030080

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist staff when determining if
multiple Customer Reference Numbers (CRNs) are for the same customer.

On this Page:

Same customer assessment - initial steps

Table1: This table describes information to assist staff to determine if
multiple Customer Reference Numbers (CRNs) are for the same customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Do not update records + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Records with the same name and    |
|                                   | same date of birth do not         |
|                                   | necessarily belong to the same    |
|                                   | person.                           |
|                                   |                                   |
|                                   | If a Service Officer locates 2 or |
|                                   | more records potentially          |
|                                   | belonging to the same customer,   |
|                                   | they must be referred to the Data |
|                                   | Quality Unit (DQU) before         |
|                                   | completing any updates on the     |
|                                   | record(s). Use Fast Note - select |
|                                   | Auto Text, use DATA QUALITY >     |
|                                   | UPDATES > select required         |
|                                   | template. DQU will determine the  |
|                                   | primary CRN. If urgent assistance |
|                                   | is required contact the DQU       |
|                                   | helpdesk. See Resources for a     |
|                                   | link to the DQU Homepage.         |
|                                   |                                   |
|                                   | When different customers have the |
|                                   | same or similar details and the   |
|                                   | wrong customer record is updated  |
|                                   | the records become intertwined.   |
|                                   | No updates are to occur on        |
|                                   | intertwined records and, even if  |
|                                   | the incorrect data has been       |
|                                   | deleted, the CRNs must be         |
|                                   | referred to DQU using the         |
|                                   | Intertwined Referral Form. See    |
|                                   | Resources for a link.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow up action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following records are not     |
|                                   | multiple CRNs:                    |
|                                   |                                   |
|                                   | Unauthenticated Online Entity     |
|                                   | (UOE)                             |
|                                   |                                   |
|                                   | Organisation (ORG)                |
|                                   |                                   |
|                                   | Duplicate CRN (DUP)               |
|                                   |                                   |
|                                   | Registered Care Provider (RCP)    |
|                                   |                                   |
|                                   | -   RCP records have a status of  |
|                                   |     RCP on the Benefit Status     |
|                                   |     line. No other information    |
|                                   |     should appear on the Benefit  |
|                                   |     Status line. If there is      |
|                                   |     additional data (for example, |
|                                   |     payment history) on the RCP   |
|                                   |     record, send a Multiple CRN   |
|                                   |     Referral Fast Note to the     |
|                                   |     DQU. Use Fast Note - select   |
|                                   |     Auto Text, use DATA QUALITY > |
|                                   |     UPDATES > select required     |
|                                   |     template                      |
|                                   |                                   |
|                                   | Are any of the records a UOE,     |
|                                   | ORG, DUP or RCP?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has one CRN   |
|                                   |     and one UOE/ORG/DUP/RCP, a    |
|                                   |     same customer determination   |
|                                   |     is not required. Procedure    |
|                                   |     ends here                     |
|                                   | -   If there are two or more      |
|                                   |     records that are not          |
|                                   |     UOE/ORG/DUP/RCP types, go to  |
|                                   |     Step 1 in the Check Details   |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, go to Step 1 in the Check     |
|                                   | Details table                     |
+-----------------------------------+-----------------------------------+

Same customer assessment - check details

Table 2: This table assists Service Officers to compare details for
records including scanned images, identity documents, etc., to determine
if multiple Customer Reference Numbers (CRN) are for the same customer.
Information on parent(s)/guardian(s)' record(s) may provide more
information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Customer contact may be necessary |
|                                   | to establish if the records       |
|                                   | belong to the same person. Data   |
|                                   | Quality Unit (DQU) may request    |
|                                   | the Service Delivery Network      |
|                                   | (SDN) conduct a same customer     |
|                                   | assessment if there is minimal or |
|                                   | conflicting data recorded.        |
|                                   |                                   |
|                                   | If customer contact is required:  |
|                                   |                                   |
|                                   | -   Proof of record ownership     |
|                                   |     (PORO) must be established to |
|                                   |     avoid inadvertent disclosure  |
|                                   |     of personal information and   |
|                                   |     breaches of privacy. Service  |
|                                   |     Officers must never provide   |
|                                   |     customer information for the  |
|                                   |     individual to confirm. Refer  |
|                                   |     to Authenticating a           |
|                                   |     Centrelink customer for       |
|                                   |     assistance                    |
|                                   | -   Unless the CRN is a newly     |
|                                   |     created record with a CLI/MLC |
|                                   |     activity, customer contact    |
|                                   |     would only be appropriate if  |
|                                   |     the customer is claiming or   |
|                                   |     in receipt of a Centrelink    |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | The SDN are to record a DOC       |
|                                   | relating to each customer         |
|                                   | contact. Be mindful not to DOC    |
|                                   | details that could breach another |
|                                   | customer's privacy.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Details + Read more ...   |
|                                   |                                   |
|                                   | Screens to check include (but are |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | Customer Person Details Summary   |
|                                   | (CPDS):                           |
|                                   |                                   |
|                                   | -   Compare names (for example,   |
|                                   |     maiden name, previous married |
|                                   |     names, AKAs)                  |
|                                   | -   Check Date of Birth (DOB)     |
|                                   |     history. Note: deleted or     |
|                                   |     different DOBs may be an      |
|                                   |     indication of intertwining    |
|                                   |                                   |
|                                   | Address History (ADH):            |
|                                   |                                   |
|                                   | -   Check when address details    |
|                                   |     were recorded by checking the |
|                                   |     AMR via Activity history list |
|                                   |     (ES, HAL, HAY) screen in      |
|                                   |     Process Direct or the Event   |
|                                   |     Summary (ES) screen in        |
|                                   |     Customer First                |
|                                   | -   Take care when comparing      |
|                                   |     addresses. Addresses are      |
|                                   |     routinely bulk updated for    |
|                                   |     consistent terminology or     |
|                                   |     when locality boundaries are  |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Telephone History (TDH)           |
|                                   |                                   |
|                                   | Extra care must be taken when     |
|                                   | assessing records belonging to    |
|                                   | twins and other multiple birth    |
|                                   | cases. In many instances, along   |
|                                   | with having the same date of      |
|                                   | birth, address and parent         |
|                                   | details, they may also have       |
|                                   | similar names (for example,       |
|                                   | Alexander and Alexandra). Gender  |
|                                   | code may assist in determining a  |
|                                   | multiple birth as opposed to a    |
|                                   | multiple CRN.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationship Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Screens to check include (but are |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | Link Summary (LS)                 |
|                                   |                                   |
|                                   | -   Enter 'Y' in Display All      |
|                                   |     field to view current and     |
|                                   |     ended links                   |
|                                   | -   Enter 'Y' in View Names field |
|                                   |     to view names of linked       |
|                                   |     individuals/organisations     |
|                                   | -   Check links for matches such  |
|                                   |     as partner/ex-partner, child  |
|                                   |     to parent (CHI/PAR), parental |
|                                   |     income (PIT/PAR), Assurance   |
|                                   |     of Support (AOE/AOC) and      |
|                                   |     nominee (NOM)                 |
|                                   | -   Compare the names on LS to    |
|                                   |     see if there are additional   |
|                                   |     possible multiple CRNs to     |
|                                   |     investigate                   |
|                                   |                                   |
|                                   | Child Selection (CHS)             |
|                                   |                                   |
|                                   | -   Compare siblings              |
|                                   | -   Be aware different parents    |
|                                   |     may use different names for   |
|                                   |     the same child so the date of |
|                                   |     birth may be more reliable    |
|                                   | -   Be aware of blended families  |
|                                   |     where each parent may have a  |
|                                   |     child of the same name but    |
|                                   |     different DOBs                |
|                                   |                                   |
|                                   | Maint Ent Grp Summary (MNGS)      |
|                                   |                                   |
|                                   | -   Compare maintenance payer     |
|                                   |     and/or CRN                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Scans, documents and claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional considerations for     |
|                                   | investigation include (but are    |
|                                   | not limited to):                  |
|                                   |                                   |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | -   Investigate DOCs for relevant |
|                                   |     information (for example,     |
|                                   |     changes to customer names)    |
|                                   |                                   |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE)                             |
|                                   |                                   |
|                                   | -   Investigate archived DOCs for |
|                                   |     references to                 |
|                                   |     multiple/intertwined data     |
|                                   |     and/or information pertaining |
|                                   |     to changes in customer        |
|                                   |     details                       |
|                                   |                                   |
|                                   | Document Tools                    |
|                                   |                                   |
|                                   | -   Scanned documents may include |
|                                   |     claim forms, proof of         |
|                                   |     residence documents, proof of |
|                                   |     birth/identification, etc     |
|                                   |                                   |
|                                   | Search Online Claims (Claims      |
|                                   | Online)                           |
|                                   |                                   |
|                                   | -   Claims may contain additional |
|                                   |     information about the         |
|                                   |     customer, children, partner,  |
|                                   |     addresses, payment            |
|                                   |     destination, etc              |
|                                   | -   Historical Family Assistance  |
