-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Protecting the customer's privacy when contacting by phone

Protecting the customer's privacy when issuing a debt notice

Protecting the customer's privacy when contacting by phone

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Speaking to a customer on the     |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Authenticate the Centrelink       |
|                                   | customer over the phone before    |
|                                   | discussing details of the debt:   |
|                                   |                                   |
|                                   | if the call is initiated by Debt  |
|                                   | staff:                            |
|                                   |                                   |
|                                   | -   identify who they are, and    |
|                                   | -   the reason for the call       |
|                                   |                                   |
|                                   | check the contact details         |
|                                   | recorded for the customer are     |
|                                   | correct and update if necessary   |
|                                   |                                   |
|                                   | do not record phone number        |
|                                   | information from a phone's call   |
|                                   | number display without first      |
|                                   | asking the customer if it is a    |
|                                   | correct contact point for them    |
|                                   |                                   |
|                                   | see Call and screen recording -   |
|                                   | information and access for the    |
|                                   | correct script to use for         |
|                                   | inbound/outbound calls and when a |
|                                   | third party enters the            |
|                                   | conversation                      |
+-----------------------------------+-----------------------------------+
| 2                                 | When a third party answers the    |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Ask to speak to the customer:     |
|                                   |                                   |
|                                   | -   only give your name and       |
|                                   |     identification (for example,  |
|                                   |     Services Australia) to a      |
|                                   |     third party if they request   |
|                                   |     it                            |
|                                   | -   do not tell a third party the |
|                                   |     reason for the call           |
|                                   | -   do not talk about Debt        |
|                                   |     Recovery to the third party,  |
|                                   |     even if Partner Permitted to  |
|                                   |     enquire (PPE)                 |
|                                   | -   for express and implied       |
|                                   |     authority, see Item 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Leaving messages when attempting  |
|                                   | to contact a customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Leave a message if the matter is  |
|                                   | urgent.                           |
|                                   |                                   |
|                                   | Where the customer's name is not  |
|                                   | included in the greeting, Debt    |
|                                   | staff should leave:               |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   identification (for example,  |
|                                   |     Services Australia), but not  |
|                                   |     mention their team (for       |
|                                   |     example, Debt Programme), and |
|                                   | -   a contact phone number, and   |
|                                   | -   a deadline time for contact,  |
|                                   |     for example, 'by 5:00pm       |
|                                   |     tomorrow'                     |
|                                   |                                   |
|                                   | Do not leave information about    |
|                                   | the reason for the call.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Leaving messages when attempting  |
|                                   | to contact a third party (for     |
|                                   | example, employer) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not give:                      |
|                                   |                                   |
|                                   | -   the employee's name           |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   information about the reason  |
|                                   |     for the call                  |
|                                   |                                   |
|                                   | Only leave a message with a third |
|                                   | party if the matter is urgent.    |
|                                   |                                   |
|                                   | If a message is left with a third |
|                                   | party the Debt staff should       |
|                                   | leave:                            |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   identification (for example,  |
|                                   |     Services Australia), but not  |
|                                   |     mention their team (for       |
|                                   |     example, Debt Programme)      |
|                                   | -   a contact phone number, and   |
|                                   | -   a deadline time for contact,  |
|                                   |     for example, 'by 5:00pm       |
|                                   |     dd/mm/yy'                     |
+-----------------------------------+-----------------------------------+
| 5                                 | When speaking to third parties    |
|                                   | (express and implied authority) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When providing information to     |
|                                   | third parties, ensure the         |
|                                   | customer has given express        |
|                                   | authority before:                 |
|                                   |                                   |
|                                   | -   discussing the reasons for    |
|                                   |     the debt, or                  |
|                                   | -   releasing any information     |
|                                   |     about the debt to a third     |
|                                   |     party                         |
|                                   |                                   |
|                                   | Verify the identity of the person |
|                                   | with express authority before     |
|                                   | providing information about the   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Third parties with express        |
|                                   | authority include:                |
|                                   |                                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE)                         |
|                                   | -   Person Permitted to Update    |
|                                   |     (PPU)                         |
|                                   | -   Payment Nominees (NOP), and   |
|                                   | -   Correspondence Nominees (NOC) |
|                                   |                                   |
|                                   | PPE, PPU and NOP:                 |
|                                   |                                   |
|                                   | -   do not have the authority to  |
|                                   |     enter into repayment          |
|                                   |     arrangements on the           |
|                                   |     customer’s behalf             |
|                                   | -   Service Officers must not     |
|                                   |     freely discuss or alert to    |
|                                   |     the customer’s debt, unless   |
|                                   |     that was the reason for the   |
|                                   |     PPE contacting or enquiring   |
|                                   | -   PPE must ask for information  |
|                                   |     about the customer's debt     |
|                                   |     before it is provided         |
|                                   |                                   |
|                                   | NOC:                              |
|                                   |                                   |
|                                   | -   do have the authority to      |
|                                   |     enter into repayment          |
|                                   |     arrangements on the           |
|                                   |     customer’s behalf             |
|                                   | -   Service Officers must not     |
|                                   |     freely discuss or alert to    |
|                                   |     the customer’s debt, unless   |
|                                   |     that was the reason for the   |
|                                   |     NOC contacting or enquiring   |
|                                   | -   NOC must ask for information  |
|                                   |     about the customer's debt     |
|                                   |     before it is provided         |
|                                   |                                   |
|                                   | Third parties contacting with     |
|                                   | implied authority do not have     |
|                                   | authority to enter into repayment |
|                                   | arrangements on the customer’s    |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | All details of the discussion     |
|                                   | must be recorded on a DOC,        |
|                                   | including the name, address and   |
|                                   | phone number of the third party.  |
+-----------------------------------+-----------------------------------+
| 6                                 | When asking a third party for     |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Give sufficient information to    |
|                                   | positively identify the customer: |
|                                   |                                   |
|                                   | -   do not give details of the    |
|                                   |     debt to the third party       |
|                                   | -   ask for information necessary |
|                                   |     for recovery purposes         |
+-----------------------------------+-----------------------------------+

Protecting the customer's privacy when issuing a debt notice

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt advice delivery method +     |
|                                   | Read more ...                     |
|                                   |                                   |
