-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Phone contact with customers

Customer requests copy of their call (Centrelink and Medicare)

Internal requests for copies of call and/or screen recordings
(Centrelink and Medicare)

Request a copy of call and/or screen recording (Child Support)

Providing and accessing call recordings

Phone contact with customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Inbound calls + Read more ...     |
|                                   |                                   |
|                                   | Call recording information is     |
|                                   | available via the Interactive     |
|                                   | Voice Response (IVR) message on   |
|                                   | inbound calls. Staff do not need  |
|                                   | to repeat this.                   |
|                                   |                                   |
|                                   | The message is:                   |
|                                   |                                   |
|                                   | 'Calls to and from the agency may |
|                                   | be recorded and monitored for     |
|                                   | quality and coaching purposes.    |
|                                   | For a record of your call, you    |
|                                   | can request a receipt number from |
|                                   | the Service Officer.'             |
|                                   |                                   |
|                                   | If a caller does not hear the     |
|                                   | above message or a third party    |
|                                   | enters the conversation, use the  |
|                                   | following script to inform the    |
|                                   | caller about call recording:      |
|                                   |                                   |
|                                   | 'Before we proceed with this      |
|                                   | call, I need to inform you that   |
|                                   | this call may be recorded or      |
|                                   | listened to for quality and       |
|                                   | coaching purposes.'               |
|                                   |                                   |
|                                   | Minor variations that do not      |
|                                   | change the intent of the          |
|                                   | messaging are acceptable.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound calls + Read more ...    |
|                                   |                                   |
|                                   | When the call is answered, the    |
|                                   | Service Officer must tell the     |
|                                   | customer or third party:          |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   that they are calling from    |
|                                   |     Services Australia            |
|                                   | -   that the call will be         |
|                                   |     recorded using the following  |
|                                   |     script:                       |
|                                   |     'Before we proceed with this  |
|                                   |     call, I need to inform you    |
|                                   |     that this call may be         |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes'                     |
|                                   |     Minor variations that do not  |
|                                   |     change the intent of the      |
|                                   |     messaging are acceptable      |
|                                   |                                   |
