
Aged Care fees and payments – annual and lifetime caps 065-19103046

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Investigate annual or lifetime caps

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the start date and        |
|                                   | history of care + Read more ...   |
|                                   |                                   |
|                                   | To decide the start date of aged  |
|                                   | care, access ACSP and/or ACMPS    |
|                                   | for periods of care for all care  |
|                                   | types including pre-entry leave.  |
|                                   | Confirm any annual or lifetime    |
|                                   | caps that have been applied.      |
|                                   |                                   |
|                                   | In ACSP, locate care recipient    |
|                                   | using Care recipient search:      |
|                                   |                                   |
|                                   | for history of care periods:      |
|                                   |                                   |
|                                   | Care recipient summary page will  |
|                                   | display all periods of aged care  |
|                                   | in all care types                 |
|                                   |                                   |
|                                   | From Care recipient tab, select   |
|                                   | Event summary                     |
|                                   |                                   |
|                                   | Locate the care recipient’s       |
|                                   | current entry into permanent      |
|                                   | residential care and click on the |
|                                   | status of Accepted to view entry  |
|                                   | details                           |
|                                   |                                   |
|                                   | The first screen will display     |
|                                   | entry and pre-entry dates under   |
|                                   | Entry details                     |
|                                   |                                   |
|                                   | To check annual or lifetime caps: |
|                                   |                                   |
|                                   | -   Hover on Fees and charges tab |
|                                   | -   Select Fees and charges       |
|                                   |     details screen and scroll     |
|                                   |     down                          |
|                                   |                                   |
|                                   | See Aged Care Staff Portal (ACSP) |
|                                   | – Care Recipient in Context       |
|                                   | (CRiC) for more information.      |
|                                   |                                   |
|                                   | For care recipient currently in   |
|                                   | home care, access ACMPS:          |
|                                   |                                   |
|                                   | Assessments & Events tab:         |
|                                   |                                   |
|                                   | -   Entry Details, including      |
|                                   |     Service ID information        |
|                                   | -   Leave Details                 |
|                                   | -   Departure Details             |
|                                   |                                   |
|                                   | Fees and Charges tab to confirm   |
|                                   | ongoing fees and annual and       |
|                                   | lifetime caps                     |
|                                   |                                   |
|                                   | Note: care recipients with an     |
|                                   | entry date prior to November 2018 |
|                                   | will have a new start date set    |
|                                   | when they change care types. The  |
|                                   | anniversary date should have      |
|                                   | remained the same as the home     |
|                                   | care start date, however system   |
|                                   | limitations meant that the start  |
|                                   | date was not transferred into     |
|                                   | SPARC.                            |
|                                   |                                   |
|                                   | Further investigation is required |
|                                   | when a care recipient:            |
|                                   |                                   |
|                                   | -   is paid MTCF in residential   |
|                                   |     care or ITCF in home care and |
|                                   | -   changed to a different type   |
|                                   |     of care prior to November     |
|                                   |     2018 and                      |
|                                   | -   has reached an annual cap or  |
|                                   |     a lifetime cap based on       |
|                                   |     current residential care fees |
|                                   |                                   |
|                                   | Does the care recipient meet all  |
|                                   | of the above criteria?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option Aged Care >       |
|                                   |     Enquiry> Aged Care            |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for previous manual         |
|                                   | adjustments + Read more ...       |
|                                   |                                   |
|                                   | In ACMPS, check:                  |
|                                   |                                   |
|                                   | -   Reconciliation Data tab for   |
|                                   |     any refunds that were not     |
|                                   |     paid                          |
|                                   | -   Payments Additions screen for |
|                                   |     any manual adjustments that   |
|                                   |     were paid                     |
|                                   | -   Payment Deductions screen for |
|                                   |     any manual recoveries that    |
|                                   |     were deducted                 |
|                                   | -   Notes tab for details of any  |
|                                   |     manual refunds that were paid |
|                                   |     and/or manual adjustments     |
|                                   |     that were made                |
|                                   |                                   |
|                                   | In SPARC, check:                  |
|                                   |                                   |
|                                   | -   Client notes (screen 20.3)    |
