
Manage and process a change of assessment (COA) application 277-03120020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Review COA application

Internal Decision Makers (IDMs) and Contracted Decision Makers (CDMs) -
check case and establish grounds to progress or refuse COA application

Contact applicant to discuss the COA application and supporting
documentation

Contact respondent and further investigation

Conduct searches relating to the COA application

Incomplete or ineligible application

Review of change of assessment (COA) application

Effective 16 December 2014, COA applications cannot be lodged on cases
where the assessment has ended for the child.

On 1 July 2015 the Social Security Appeals Tribunal (SSAT) merged with
the Administrative Appeals Tribunal (AAT) to form the new AAT. Prior to
this date SSAT had the jurisdiction to review most child support
objection decisions. Reference to previous or pending AAT decisions in
this procedure includes previous reviews conducted by SSAT.

Review COA application

Table 1: This table describes the processes Internal Decision Makers
(IDM) and Contracted Decision Makers (CDM) must follow when reviewing a
COA application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer management status  |
|                                   | and sensitive case indicators +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer is managed  |
|                                   | by the following specialist areas |
|                                   | as collaborative arrangements may |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Parent Support Team (PST) or      |
|                                   | Solutions Gateway Team (SGT)      |
|                                   | customer                          |
|                                   |                                   |
|                                   | Contact the Parent Support Team   |
|                                   | Service Officer (PSTSO) or        |
|                                   | Solutions Gateway Team Service    |
|                                   | Officer (SGTSO) to discuss any    |
|                                   | established communication         |
|                                   | arrangements as well as the       |
|                                   | status of other issues on the     |
|                                   | case that might impact on the COA |
|                                   | application. For example, privacy |
|                                   | breaches, compensation claims,    |
|                                   | complaints, freedom of            |
|                                   | information investigations,       |
|                                   | escalations and third party       |
|                                   | involvement. See Solutions        |
|                                   | Gateway Team.                     |
|                                   |                                   |
|                                   | Personalised Services customer    |
|                                   |                                   |
|                                   | Contact the Personalised Services |
|                                   | Service Officer (PSSO) to discuss |
|                                   | any established communication     |
|                                   | arrangements as well as the       |
