
New South Wales Floods - February 2022 003-22022800

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This table is for AGDRP/NZ DRP claims only.
- For DRA rejections go to Processing DRA claims in Process Direct
- For NZ DRA rejections refer to Processing DRA and NZ DRA claims in
Customer First

Contacting a customer who has lodged an ineligible AGDRP/NZ DRP claim - approval to reject all claims has been given

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the claim ineligible because   |
|                                   | the customer does not meet the    |
|                                   | residence requirements for the    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, the customer does not    |
|                                   |     need to be contacted. Reject  |
|                                   |     the claim                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Declared local government area    |
|                                   | (LGA) + Read more ...             |
|                                   |                                   |
|                                   | Does the customer live in a       |
|                                   | declared LGA for AGDRP or NZ DRP? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not live in a       |
|                                   | declared LGA + Read more ...      |
|                                   |                                   |
|                                   | Different arrangements are in     |
|                                   | place for customers who do not    |
|                                   | live in a declared LGA for AGDRP  |
|                                   | or NZ DRP, and as a direct result |
|                                   | of the major disaster, have:      |
|                                   |                                   |
|                                   | -   been seriously injured        |
|                                   | -   a dependent child who has     |
|                                   |     been seriously injured, or    |
|                                   | -   an immediate family member    |
|                                   |     who has died, or is missing   |
|                                   |                                   |
|                                   | Check the claim. Does the claim   |
|                                   | include one of these events?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   A specialist team will make 2 |
|                                   |     genuine attempts to contact a |
|                                   |     customer                      |
|                                   | -   For staff outside the         |
|                                   |     specialist team, see Step 7   |
|                                   |     in the Assess and finalise    |
|                                   |     claim table for how to        |
|                                   |     allocate these claims to the  |
|                                   |     correct team                  |
|                                   |                                   |
|                                   | No, the customer does not need to |
|                                   | be contacted. Reject the claim    |
+-----------------------------------+-----------------------------------+
| 4                                 | Specialised LGAs + Read more ...  |
|                                   |                                   |
|                                   | Different arrangements are in     |
|                                   | place for customers who have      |
|                                   | claimed for one of the following  |
|                                   | LGAs:                             |
|                                   |                                   |
|                                   | -   Ballina                       |
|                                   | -   Byron                         |
|                                   | -   Clarence Valley               |
|                                   | -   Kyogle                        |
|                                   | -   Lismore                       |
|                                   | -   Richmond Valley               |
|                                   | -   Tweed                         |
|                                   |                                   |
