
Perform pharmacy security check 012-60130020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Perform a pharmacy security check

This table describes how Service Officers perform a security check to
establish or confirm the identity of the caller.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm identity + Read more ...  |
|                                   |                                   |
|                                   | Ask the caller to confirm         |
|                                   | identity with:                    |
|                                   |                                   |
|                                   | -   the pharmacy approval number  |
|                                   | -   their name                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Request the pharmacy approval     |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Note: if the caller cannot        |
|                                   | provide the pharmacy approval     |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   advise the caller to phone    |
|                                   |     back when they can provide    |
|                                   |     the number                    |
|                                   | -   complete the call             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check pharmacy approval number +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter pharmacy approval number on |
|                                   | RPBC screen.                      |
|                                   |                                   |
|                                   | Ask the caller:                   |
|                                   |                                   |
|                                   | -   the name of the pharmacy      |
|                                   | -   the address of the pharmacy   |
|                                   |                                   |
|                                   | Check the details provided match  |
|                                   | mainframe records.                |
|                                   |                                   |
|                                   | Note: the name of the pharmacy    |
|                                   | may differ if there has been a    |
|                                   | change to the trading name. If    |
|                                   | so, ensure the address provided   |
|                                   | matches mainframe records before  |
|                                   | proceeding with the call.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the status of the approval  |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | If the approval number is         |
|                                   | current, go to Step 5             |
|                                   |                                   |
|                                   | If the approval number is         |
|                                   | revoked, ask for the date the     |
|                                   | enquiry relates to and check that |
|                                   | this is prior to the date the     |
|                                   | approval was revoked              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, request new approval      |
|                                   |     number and verify before      |
|                                   |     proceeding with the call      |
+-----------------------------------+-----------------------------------+
| 5                                 | Ask the caller the nature of the  |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | If the call relates to:           |
|                                   |                                   |
|                                   | -   a claim or prescription       |
|                                   |     enquiry, proceed with the     |
|                                   |     enquiry. See also: Claim      |
|                                   |     period enquiries from         |
|                                   |     approved suppliers in         |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Scheme (PBS) or Prescription  |
|                                   |     enquiries from approved       |
|                                   |     suppliers in Pharmaceutical   |
|                                   |     Benefits Scheme (PBS)         |
|                                   | -   payment for a claim period,   |
|                                   |     go to Step 6                  |
|                                   | -   a pharmacy wanting to update  |
|                                   |     details, advise them to       |
|                                   |     contact the DHAC              |
|                                   | -   other enquiry, escalate to    |
|                                   |     the appropriate business unit |
+-----------------------------------+-----------------------------------+
| 6                                 | Ensure caller is identified as an |
|                                   | approved person + Read more ...   |
|                                   |                                   |
|                                   | Identify the caller is an         |
|                                   | approved person before releasing  |
|                                   | information relating to payment   |
|                                   | for a claim period:               |
|                                   |                                   |
|                                   | Press PF9 to display approved     |
|                                   | persons                           |
|                                   |                                   |
|                                   | Request the caller's full name    |
|                                   |                                   |
|                                   | Is the caller listed as an        |
|                                   | approved person?                  |
|                                   |                                   |
|                                   | -   Yes, proceed with the         |
|                                   |     enquiry. See also:            |
|                                   |     Prescription enquiries from   |
|                                   |     approved suppliers in         |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Scheme (PBS)                  |
|                                   | -   No, advise the caller you are |
|                                   |     unable to release the payment |
|                                   |     information requested as this |
|                                   |     type of information can only  |
|                                   |     be released to an approved    |
|                                   |     person                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Company or friendly society name  |
|                                   | listed in approved persons        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If on the approved persons        |
|                                   | screen, a company or friendly     |
|                                   | society name is listed rather     |
|                                   | than an actual person's name:     |
|                                   |                                   |
|                                   | Press PF9 to display authorised   |
|                                   | persons                           |
|                                   |                                   |
|                                   | Request the caller's full name    |
|                                   |                                   |
|                                   | Is the caller listed as an        |
|                                   | authorised person with a position |
|                                   | description such as a (DIRECTOR), |
|                                   | (CEO), (MANAGING DIRECTOR) etc.?  |
|                                   |                                   |
|                                   | -   Yes, proceed with the enquiry |
|                                   | -   No, advise the caller you are |
|                                   |     unable to release the payment |
|                                   |     information requested as this |
|                                   |     type of information can only  |
|                                   |     be released to an approved    |
|                                   |     person                        |
|                                   |                                   |
|                                   | Note: if approved persons are not |
|                                   | displayed, the pharmacist should  |
|                                   | be referred to the Department of  |
|                                   | Health and Aged Care -            |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS) Approved Suppliers.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
