
Commonwealth Scholarships 010-07030060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process to action updates to Commonwealth Scholarship Offers

Table 1: This table describes the process to follow when advice has been
received regarding Commonwealth Scholarships.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Contact + Read more ...  |
|                                   |                                   |
|                                   | Has the customer contacted to     |
|                                   | update Commonwealth Education     |
|                                   | Costs Scholarship (CECS),         |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship (CAS) or Indigenous   |
|                                   | Commonwealth Reward Scholarship?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Assessing scholarship |
|                                   |     income, procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | TCSI Scholarship Review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine if the customer is   |
|                                   | contacting in relation to a TCSI  |
|                                   | Scholarship Review check the      |
|                                   | following in Process Direct;      |
|                                   |                                   |
|                                   | -   TCSI Review Doc in Notes      |
|                                   | -   TCSI Initiation Letter        |
|                                   |     Communications Out in         |
|                                   |     Snapshot                      |
|                                   | -   Outstanding Change of         |
|                                   |     Circumstances activity in     |
|                                   |     Transactions                  |
|                                   |                                   |
|                                   | Is the customer contacting in     |
|                                   | relation to an outstanding TCSI   |
|                                   | Scholarship Review?               |
|                                   |                                   |
|                                   | -   Yes, see Tertiary Collection  |
|                                   |     of Student Information (TCSI) |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Higher Education        |
|                                   | Scholarship Summary screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Commonwealth Scholarships are     |
|                                   | displayed on the HESD screen.     |
|                                   |                                   |
|                                   | Select Add to Record Status       |
|                                   |                                   |
|                                   | Scholarship Type. select:         |
|                                   |                                   |
|                                   | -   CEC - Commonwealth Education  |
|                                   |     Costs Scholarship (refers to  |
|                                   |     Indigenous CECS)              |
|                                   | -   CAS - Commonwealth            |
|                                   |     Accommodation Scholarship     |
|                                   |     (refers to Indigenous CAS)    |
|                                   | -   IAS - Indigenous Access       |
|                                   |     Scholarship refers to the     |
|                                   |     Indigenous Access Scholarship |
|                                   |     that was previously offered   |
|                                   |     as part of the Indigenous CAS |
|                                   |     under Commonwealth            |
|                                   |     Scholarship Program           |
|                                   |     Guidelines prior to 1 January |
|                                   |     2017 and cannot be offered to |
|                                   |     new higher education students |
|                                   |     after this date               |
|                                   |                                   |
|                                   | Start Date and End Date for the   |
|                                   | period to which the relevant      |
|                                   | scholarship relates               |
|                                   |                                   |
|                                   | Scholarship "ON" ind - displays   |
|                                   | whether or not the customer       |
|                                   | receives the associated           |
|                                   | Commonwealth Scholarship(s)       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Commonwealth Scholarships are     |
|                                   | displayed on the HESS screen.     |
|                                   |                                   |
|                                   | -   Type: ‘CEC’ refers to         |
|                                   |     Indigenous CECS               |
|                                   | -   Type: ‘CAS’ refers to         |
|                                   |     Indigenous CAS                |
|                                   | -   Type: ‘IAS’ refers to the     |
|                                   |     Indigenous Access Scholarship |
|                                   |     that was previously offered   |
|                                   |     as part of the Indigenous CAS |
|                                   |     under Commonwealth            |
|                                   |     Scholarship Program           |
|                                   |     Guidelines prior to 1 January |
|                                   |     2017 and cannot be offered to |
|                                   |     new higher education students |
|                                   |     after this date               |
|                                   |                                   |
|                                   | Rec: field displays whether or    |
|                                   | not the customer receives the     |
|                                   | associated Commonwealth           |
|                                   | Scholarship(s).                   |
|                                   |                                   |
|                                   | Date: field indicates the period  |
|                                   | to which the relevant scholarship |
|                                   | relates.                          |
|                                   |                                   |
|                                   | Is the customer advising of a     |
|                                   | Commonwealth Scholarship(s) for a |
|                                   | period already recorded?          |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required. Procedure ends here |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | HESS screen is inaccurate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is advising they: |
|                                   |                                   |
|                                   | -   have been offered a CECS or   |
|                                   |     CAS, go to Step 5             |
|                                   | -   are no longer in receipt of   |
|                                   |     the Commonwealth Scholarship, |
|                                   |     go to Step 6                  |
|                                   | -   have accepted an offer or     |
|                                   |     received CECS, go to Step 7   |
|                                   | -   have accepted an offer or     |
|                                   |     received CAS, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 5                                 | Commonwealth Scholarship          |
|                                   | Offered + Read more ...           |
|                                   |                                   |
|                                   | Customers may be offered a        |
|                                   | Commonwealth Scholarship from a   |
|                                   | higher education provider.        |
|                                   |                                   |
|                                   | Before deciding to accept the     |
|                                   | Commonwealth scholarship discuss  |
|                                   | with the customer:                |
|                                   |                                   |
|                                   | -   Indigenous CECS precludes the |
|                                   |     payment of SSL. Refer to      |
|                                   |     Student Start-up Loan         |
|                                   | -   Indigenous CAS precludes the  |
|                                   |     payment of a Relocation       |
|                                   |     Scholarship (RS) or           |
|                                   |     Residential Costs Option      |
|                                   |     (RCO) for the same relevant   |
|                                   |     scholarship period. For more  |
|                                   |     information regarding         |
|                                   |     Relocation Scholarship, refer |
|                                   |     to Relocation Scholarship     |
|                                   |     (RS) eligibility. For more    |
|                                   |     information regarding         |
|                                   |     Residential Costs option,     |
|                                   |     refer to Payment of           |
|                                   |     Residential Cost Option (RCO) |
|                                   |     for ABSTUDY and ABSTUDY PES.  |
|                                   | -   IAS does not preclude payment |
|                                   |     of SSS, SSL or RS, but was    |
|                                   |     only offered to students who  |
|                                   |     met Commonwealth Scholarship  |
|                                   |     Program guidelines prior to 1 |
|                                   |     January 2017. The student     |
|                                   |     will need to seek further     |
|                                   |     advice from the education     |
|                                   |     provider regarding their      |
|                                   |     offer.                        |
|                                   |                                   |
|                                   | Will the customer accept the      |
|                                   | offer?                            |
|                                   |                                   |
|                                   | Yes, and it relates to a          |
|                                   |                                   |
|                                   | -   CECS, go to Step 7            |
|                                   | -   CAS, go to Step 8             |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Ceased receiving Commonwealth     |
|                                   | Scholarship + Read more ...       |
|                                   |                                   |
|                                   | Where the customer advises they   |
|                                   | no longer receive a Commonwealth  |
|                                   | Scholarship                       |
|                                   |                                   |
|                                   | Customer First/Customer Record or |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Update the HESD End Date as:      |
|                                   |                                   |
|                                   | -   CAS 31 December of the        |
|                                   |     calendar year                 |
|                                   | -   CECS 30 June or 31 December   |
|                                   |     of the calendar year          |
|                                   |                                   |
|                                   | Finalise activity                 |
|                                   |                                   |
|                                   | Record a DOC                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Accepted CECS + Read more ...     |
|                                   |                                   |
|                                   | Customer advises they did receive |
|                                   | or will receive a CECS.           |
|                                   |                                   |
|                                   | Record the Commonwealth           |
|                                   | Scholarship(s) on the Higher      |
|                                   | Education Scholarship Details     |
|                                   | (HESD) screen in:                 |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | Scholarship Type: select CEC -    |
|                                   | Commonwealth Education Costs      |
|                                   | Scholarship                       |
|                                   |                                   |
|                                   | Start date:                       |
|                                   |                                   |
|                                   | -   1 January (appropriate year)  |
|                                   |     for period 1 Jan to June, or  |
|                                   | -   1 July (appropriate year) for |
|                                   |     period 2 July to December     |
|                                   |                                   |
|                                   | End Date: leave blank             |
|                                   |                                   |
|                                   | Scholarship "ON" ind: select Y -  |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Assess the activity               |
|                                   |                                   |
|                                   | Record a DOC                      |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Type: ‘CEC’                       |
|                                   |                                   |
|                                   | Receives: Y                       |
|                                   |                                   |
|                                   | Start date to be entered as:      |
|                                   |                                   |
|                                   | -   1 January (appropriate year)  |
|                                   |     for period 1 Jan to June or   |
|                                   | -   1 July (appropriate year) for |
|                                   |     period 2 July to December     |
|                                   |                                   |
|                                   | End Date: leave blank             |
|                                   |                                   |
|                                   | Finalise activity                 |
|                                   |                                   |
|                                   | Record a DOC                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Accepted CAS + Read more ...      |
|                                   |                                   |
|                                   | Customers who have elected to     |
|                                   | receive ABSTUDY Residential Costs |
|                                   | Option (RCO) cannot receive a CAS |
|                                   | in the same relevant scholarship  |
|                                   | period.                           |
|                                   |                                   |
|                                   | If a customer advises they have   |
