
Actioning broken discount arrangements 107-05040040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Debt Staff only

Actioning a broken arrangement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating broken recovery          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Broken recovery arrangements are  |
|                                   | allocated in Workload Manager in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select Inbox from the left    |
|                                   |     hand menu                     |
|                                   | -   change the selection in the   |
|                                   |     Agent Inbox drop down menu to |
|                                   |     Work Management               |
|                                   | -   select Ready for work if      |
|                                   |     there are no activities in    |
|                                   |     your inbox that need action   |
+-----------------------------------+-----------------------------------+
| 2                                 | Broken arrangements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt recovery script to   |
|                                   | action a broken arrangement:      |
|                                   |                                   |
|                                   | -   for assisted (inbound)        |
|                                   |     recovery, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make reasonable effort to contact |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Follow Safeguarding customer      |
|                                   | privacy when raising and          |
|                                   | recovering debts if leaving a     |
|                                   | message.                          |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for broken discount + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Contact the customer to negotiate |
|                                   | a new repayment arrangement.      |
|                                   |                                   |
|                                   | Discuss, the:                     |
|                                   |                                   |
|                                   | -   reason why the customer did   |
|                                   |     not make the payment          |
|                                   | -   customers capacity to pay     |
|                                   | -   customers willingness to pay  |
|                                   |     the outstanding amount        |
|                                   | -   customers payment history     |
|                                   |                                   |
|                                   | Do not renegotiate a discount     |
|                                   | unless the customer has           |
|                                   | experienced exceptional or        |
|                                   | unforeseen circumstances. For     |
|                                   | example: a delay of settlement    |
|                                   | for a loan or sale of an asset.   |
|                                   | Do not extend the payment date of |
|                                   | a BKN discount. Renegotiate a new |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Did the customer miss the payment |
|                                   | because of exceptional or         |
|                                   | unforeseen circumstances?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, do not renegotiate the    |
|                                   |     discount. Tell the customer a |
|                                   |     discount arrangement is no    |
|                                   |     longer suitable. Go to Step 5 |
+-----------------------------------+-----------------------------------+
| 5                                 | End the current discounted        |
|                                   | recovery arrangement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Activity List (AL) screen: |
|                                   |                                   |
|                                   | -   'S'elect the broken           |
|                                   |     discounted recovery           |
|                                   |     arrangement                   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | On the Payment Arrangement List   |
|                                   | (OPAL):                           |
|                                   |                                   |
|                                   | -   'S'elect the DSC BKN          |
|                                   |     arrangement                   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | On the Discount (OPDI) screen:    |
|                                   |                                   |
|                                   | -   key 'T' for today in the      |
|                                   |     Cease Date: field             |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The discount arrangement will     |
|                                   | show on OPAL as DSC CAN.          |
|                                   |                                   |
|                                   | Is another arrangement needed?    |
|                                   |                                   |
|                                   | Yes, for a:                       |
|                                   |                                   |
|                                   | -   discount arrangement see      |
|                                   |     Discounting arrangement to    |
|                                   |     recover debts                 |
|                                   | -   cash arrangement see          |
|                                   |     Arranging cash payment to     |
|                                   |     recover debts                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Record all information in a DOC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the details in a DOC with  |
|                                   | the following information:        |
|                                   |                                   |
|                                   | in Ext Detail: Recovery: DSC Arr  |
|                                   | Ceased                            |
|                                   |                                   |
|                                   | in the Txt: field, record:        |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Debt Id's                     |
|                                   | -   Date and amount of missed     |
|                                   |     payments                      |
|                                   | -   Reason for ceasing            |
|                                   |     arrangement                   |
|                                   | -   all relevant details of the   |
|                                   |     discussion if the customer    |
|                                   |     was contacted                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
