
Initial contact by customers claiming Pension Bonus Bereavement Payment (PBBP) 065-01010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Requesting documents for the claim

Steps to follow when a customer enquires about claiming the PBBP, the
forms and documents required for the claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments to the surviving         |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | The PBBP is a tax-free lump sum   |
|                                   | payable to the surviving partner  |
|                                   | of a deceased member of the       |
|                                   | Pension Bonus Scheme (PBS) who    |
|                                   | did not successfully claim the    |
|                                   | Pension Bonus or Age Pension      |
|                                   | before they died.                 |
|                                   |                                   |
|                                   | For eligibility information, see  |
|                                   | Qualification and assessment of   |
|                                   | Pension Bonus Bereavement         |
|                                   | Payment. Note: eligibility for    |
|                                   | PBBP will be determined by the    |
|                                   | processing team.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing the death action +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The processing of the death       |
|                                   | action will trigger an invitation |
|                                   | letter to the surviving partner   |
|                                   | if they meet certain requirements |
|                                   | to advise that they may have an   |
|                                   | entitlement to claim PBBP.        |
|                                   |                                   |
|                                   | An invitation letter will be sent |
|                                   | when the deceased person:         |
|                                   |                                   |
|                                   | -   died on or after 1 January    |
|                                   |     2008                          |
|                                   | -   was a member of a couple at   |
|                                   |     the time of death             |
|                                   | -   was registered with the       |
|                                   |     Pension Bonus Scheme (PBS)    |
|                                   |     and not paid a pension bonus  |
|                                   |     prior to death                |
|                                   | -   since reaching Age Pension    |
|                                   |     age, was not paid an income   |
|                                   |     support payment, except for   |
|                                   |     Carer Payment                 |
|                                   |                                   |
|                                   | If the surviving partner has a    |
|                                   | correspondence nominee the letter |
|                                   | will be issued to the nominee.    |
|                                   |                                   |
|                                   | There will be cases where         |
|                                   | Services Australia is not aware   |
|                                   | the person was a member of a      |
|                                   | couple, therefore an invitation   |
|                                   | letter will not always be sent.   |
|                                   |                                   |
|                                   | Does the customer wish to discuss |
|                                   | eligibility for PBBP before       |
|                                   | lodging a claim?                  |
|                                   |                                   |
|                                   | -   Yes, eligibility is           |
|                                   |     determined by the processing  |
|                                   |     team. Look up local           |
|                                   |     Processing Service details    |
|                                   |     for: Pension Bonus            |
|                                   |     Bereavement Payment (PBBP)    |
|                                   |     and refer customer to the     |
|                                   |     processing team. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | First Contact Service Offer       |
|                                   | (FCSO) + Read more ...            |
|                                   |                                   |
|                                   | Run the First Contact Service     |
|                                   | Offer (FCSO) workflow.            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Use the  |
|                                   | Mail Forms workflow to issue the  |
|                                   | Claim for Pension Bonus           |
|                                   | Bereavement Payment (SA388). The  |
|                                   | SA388 also contains information   |
|                                   | to help complete the claim.       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-face-to-face.png]Issue |
|                                   | the Claim for Pension Bonus       |
|                                   | Bereavement Payment (SA388).      |
|                                   |                                   |
|                                   | The following additional          |
|                                   | documents must be provided when a |
|                                   | claim for PBBP is lodged. Advise  |
|                                   | the customer they will also need  |
|                                   | to provide:                       |
|                                   |                                   |
|                                   | -   verification of partner's     |
|                                   |     death                         |
|                                   | -   their partner's evidentiary   |
|                                   |     certificates or work records. |
|                                   |     If the customer does not have |
|                                   |     evidentiary certificates or   |
|                                   |     for any periods the           |
|                                   |     evidentiary certificates do   |
|                                   |     not cover, a record of all    |
|                                   |     the deceased partner's work   |
|                                   |     performed must be provided to |
|                                   |     show they had met the work    |
|                                   |     test                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodge a claim for the Age Pension |
|                                   | and Pension Bonus + Read more ... |
|                                   |                                   |
|                                   | Depending on the surviving        |
|                                   | partner's own circumstances they  |
|                                   | may also wish to lodge a claim    |
|                                   | for an income support payment     |
|                                   | which could be a claim for Age    |
|                                   | Pension and the Pension Bonus in  |
|                                   | their own right.                  |
|                                   |                                   |
|                                   | Note: the surviving partner would |
|                                   | already need to be a registered   |
|                                   | member of the Pension Bonus       |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | Does the customer want to claim   |
|                                   | an income support payment, Age    |
|                                   | Pension (and Pension Bonus) or a  |
|                                   | Commonwealth Seniors Health Card? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Invite claim + Read more ...      |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | Claiming Age Pension              |
|                                   |                                   |
|                                   | Initial contact by customers      |
|                                   | claiming Pension Bonus Payment    |
|                                   | (PBP)                             |
|                                   |                                   |
|                                   | Initial contact by customers      |
|                                   | claiming Commonwealth Seniors     |
|                                   | Health Card (CSHC)                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
