
This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

EM available for desktop messaging

Contact details

External website

mySupport

EM available for desktop messaging

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | S001 - Pre call alert SMS         |
|                                   | notification + Read more ...      |
|                                   |                                   |
|                                   | Message: ‘A Services Australia    |
|                                   | Service Officer will call you     |
|                                   | [within the hour/today] from a    |
|                                   | private number. Please answer     |
|                                   | this call. Do not reply by SMS.’  |
|                                   |                                   |
|                                   | Use this SMS to tell the customer |
|                                   | they will be contacted. Select    |
|                                   | the timeframe within which the    |
|                                   | customer will be contacted. It is |
|                                   | recommended in most instances     |
|                                   | this will be within the hour. It  |
|                                   | is important that the call is     |
|                                   | made within the timeframe         |
|                                   | selected.                         |
|                                   |                                   |
|                                   | If selecting a contact time       |
|                                   | within the next hour, the call    |
|                                   | needs to be made within the hour  |
|                                   | of sending the SMS. Aim to call   |
|                                   | the customer within 10-25 minutes |
|                                   | so the customer is not waiting    |
|                                   | too long.                         |
|                                   |                                   |
|                                   | If unable to call within the      |
|                                   | timeframe stated in the SMS due   |
|                                   | to unforeseen circumstances,      |
|                                   | Service Officers must speak to    |
|                                   | their team leader immediately so  |
|                                   | the outbound call can be made by  |
|                                   | someone else.                     |
|                                   |                                   |
|                                   | Note: see Contact with Child      |
|                                   | Support customers or the relevant |
|                                   | Operational Blueprint procedure   |
|                                   | for guidance around when to send  |
|                                   | a pre call alert SMS              |
|                                   | notification. An SMS should not   |
|                                   | replace a CAL when it is          |
|                                   | appropriate to send a CAL.        |
+-----------------------------------+-----------------------------------+
| 2                                 | S002 - Pre call objection SMS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Message: ‘We will call you today  |
|                                   | from a private number about an    |
|                                   | objection. Please answer this     |
|                                   | call. Do not reply by SMS.’       |
|                                   |                                   |
|                                   | This SMS template tells the       |
|                                   | customer they will be contacted   |
|                                   | on the same day. This provides    |
|                                   | the customer time to prepare for  |
|                                   | the call and ensure they have all |
|                                   | the information they need to      |
|                                   | discuss their objection.          |
|                                   |                                   |
|                                   | Only send this SMS if the call    |
|                                   | can be made on the same day. If   |
|                                   | unable to call within the         |
|                                   | timeframe stated in the SMS due   |
|                                   | to unforeseen circumstances,      |
|                                   | Service Officers must speak to    |
|                                   | their team leader immediately so  |
|                                   | the outbound call can be made by  |
|                                   | someone else.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | S003 - Pre call COA SMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Message: ‘We will call you today  |
|                                   | from a private number about a     |
|                                   | Change of Assessment in special   |
|                                   | circumstances application. Please |
|                                   | answer this call. Do not reply by |
|                                   | SMS.’                             |
|                                   |                                   |
|                                   | This SMS template tells the       |
|                                   | customer they will be contacted   |
|                                   | that day. This provides the       |
|                                   | customer time to prepare for the  |
|                                   | call and ensure they have all the |
|                                   | information they need to discuss  |
|                                   | their application.                |
|                                   |                                   |
|                                   | Only send this SMS if the call    |
|                                   | can be made on the same day. If   |
|                                   | unable to call within the         |
|                                   | timeframe stated in the SMS due   |
|                                   | to unforeseen circumstances,      |
|                                   | Service Officers must speak to    |
|                                   | their team leader immediately so  |
|                                   | the outbound call can be made by  |
|                                   | someone else.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | S004 - Reminder COA Response due  |
|                                   | soon SMS + Read more ...          |
|                                   |                                   |
|                                   | Message: ‘We notified you of a    |
|                                   | Change of Assessment. If you wish |
|                                   | to respond do so by [DD/MM/YY] or |
|                                   | we will use information we have.  |
|                                   | Upload it online. Do not reply by |
|                                   | SMS.’                             |
|                                   |                                   |
|                                   | This SMS template provides        |
|                                   | customers with a response date to |
|                                   | the application. When sending the |
|                                   | SMS ensure the date field on the  |
|                                   | Generate Desktop Message screen   |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | When providing a response date,   |
|                                   | check notepads for any dates that |
|                                   | have previously been provided to  |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | S005 - Reminder Objection         |
|                                   | response due soon SMS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Message: ‘We notified you of an   |
|                                   | objection. If you wish to respond |
|                                   | do so by [DD/MM/YY] or we will    |
|                                   | use information we have. Upload   |
|                                   | your response online. Do not      |
|                                   | reply by SMS’,                    |
|                                   |                                   |
|                                   | This SMS template gives customers |
|                                   | with a response date to the       |
|                                   | objection. When sending the SMS   |
|                                   | ensure the date field on the      |
|                                   | Generate Desktop Message screen   |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | When providing a response date,   |
|                                   | check notepads for any dates that |
|                                   | have previously been provided to  |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | S006 - Application received SMS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Message: ‘We have received your   |
|                                   | [application/form/request]. You   |
|                                   | do not need to do anything. We    |
|                                   | will call you in the coming weeks |
|                                   | if we need more information. Do   |
|                                   | not reply by SMS.’                |
|                                   |                                   |
|                                   | Select the relevant option from   |
|                                   | the dropdown on the Generate      |
|                                   | Desktop Message screen:           |
|                                   |                                   |
|                                   | -   application                   |
|                                   | -   form, or                      |
|                                   | -   request                       |
|                                   |                                   |
|                                   | This SMS template confirms        |
|                                   | receipt of a customer’s           |
|                                   | application/form/request (for     |
|                                   | example, an online care change,   |
|                                   | an estimate or an Application for |
|                                   | Assessment) and provides an       |
|                                   | expectation of contact            |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | Note: for new customers, this     |
|                                   | message replaces the ‘REG7-1 To   |
|                                   | payee pre-reg when payee applied’ |
|                                   | letter where contact with the     |
|                                   | applicant is unsuccessful and no  |
|                                   | further information is required   |
|                                   | from the customer at this time.   |
+-----------------------------------+-----------------------------------+
| 7                                 | S008 - Receipt Number + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Message: ‘Your receipt number is  |
|                                   | [receipt number]. Do not reply by |
|                                   | SMS.’                             |
|                                   |                                   |
|                                   | This SMS template provides the    |
|                                   | customer with a receipt number if |
|                                   | they have no means to record it   |
|                                   | at the time of the call. The      |
|                                   | receipt number can be generated   |
|                                   | or obtained from the customer     |
|                                   | receipt number window in Cuba or  |
|                                   | from the Recent Activity icon in  |
|                                   | Pluto. Copy and paste the receipt |
|                                   | number from Pluto or Cuba. This   |
|                                   | can be provided at the customer’s |
|                                   | request or can be offered to the  |
|                                   | customer at the time of the call. |
|                                   |                                   |
|                                   | The receipt number must start     |
|                                   | with ‘R’, followed by 8 digits.   |
|                                   | For example, R12345678.           |
+-----------------------------------+-----------------------------------+
| 8                                 | S009 - Please contact + Read more |
|                                   | ...                               |
|                                   |                                   |
